create or replace PROCEDURE         "BRF205_SUMMARY_PROCEDURE_RF_2025" (Report_date VARCHAR2)
V_R53_GCC_KSA_AED:=V_R54_GCC_KSA_AED+V_R55_GCC_KSA_AED+V_R56_GCC_KSA_AED+V_R57_GCC_KSA_AED+V_R58_GCC_KSA_AED+V_R59_GCC_KSA_AED+V_R60_GCC_KSA_AED+V_R61_GCC_KSA_AED+V_R62_GCC_KSA_AED;

--BRF_SRNO:23 , COLUMN 'E',NEGATIVE FAIR VALUE OF DERIVATIVES ,BRBS_ROW163:= SUM(ROW164:ROW170);
V_R63_GCC_KSA_AED:=V_R64_GCC_KSA_AED+V_R65_GCC_KSA_AED+V_R66_GCC_KSA_AED+V_R67_GCC_KSA_AED+V_R68_GCC_KSA_AED+V_R69_GCC_KSA_AED+V_R70_GCC_KSA_AED;

--BRF_SRNO:24.1 , COLUMN 'E',Paid-up Capital ,BRBS_ROW172:= ROW173+ROW174;
V_R72_GCC_KSA_AED:=V_R73_GCC_KSA_AED+V_R74_GCC_KSA_AED;

--BRF_SRNO:24.2 , COLUMN 'E',Reserve Funds ,BRBS_ROW175:= SUM(ROW176:ROW181);
V_R75_GCC_KSA_AED:=V_R76_GCC_KSA_AED+V_R77_GCC_KSA_AED+V_R78_GCC_KSA_AED+V_R79_GCC_KSA_AED+V_R80_GCC_KSA_AED+V_R81_GCC_KSA_AED;

--BRF_SRNO:24, COLUMN 'E',CAPITAL & RESERVES ,BRBS_ROW171:= ROW172+ROW174+ROW182;
V_R71_GCC_KSA_AED:=V_R72_GCC_KSA_AED+V_R75_GCC_KSA_AED+V_R82_GCC_KSA_AED;

--BRF_SRNO:25, COLUMN 'E',TOTAL NON RESIDENT LIABILITIES & CAPITAL ,BRBS_ROW183:= ROW101+ROW106+ROW111+ROW122+ROW127+ROW132+ROW135+ROW140+ROW143+ROW153+ROW163+ROW171;
V_R83_GCC_KSA_AED:=V_R1_GCC_KSA_AED+V_R6_GCC_KSA_AED+V_R11_GCC_KSA_AED+V_R22_GCC_KSA_AED+V_R27_GCC_KSA_AED+V_R32_GCC_KSA_AED+V_R35_GCC_KSA_AED+V_R40_GCC_KSA_AED+V_R43_GCC_KSA_AED+V_R53_GCC_KSA_AED+V_R63_GCC_KSA_AED+V_R71_GCC_KSA_AED;



--BRF_SRNO:13 , COLUMN 'F', GOVERNMENT SECTOR ,BRBS_ROW101:= SUM(ROW102:ROW105);
V_R1_GCC_KSA_FCY:=V_R2_GCC_KSA_FCY+V_R3_GCC_KSA_FCY+V_R4_GCC_KSA_FCY+V_R5_GCC_KSA_FCY;

--BRF_SRNO:14 , COLUMN 'F', GREs (Govt ownership of more than 50%) ,BRBS_ROW106:= SUM(ROW107:ROW110);
V_R6_GCC_KSA_FCY:=V_R7_GCC_KSA_FCY+V_R8_GCC_KSA_FCY+V_R9_GCC_KSA_FCY+V_R10_GCC_KSA_FCY;

--BRF_SRNO:15.1 , COLUMN 'F', Corporate ,BRBS_ROW112:= SUM(ROW113:ROW116);
V_R12_GCC_KSA_FCY:=V_R13_GCC_KSA_FCY+V_R14_GCC_KSA_FCY+V_R15_GCC_KSA_FCY+V_R16_GCC_KSA_FCY;

--BRF_SRNO:15.2 , COLUMN 'F', Individuals,BRBS_ROW117:= SUM(ROW118:ROW121);
V_R17_GCC_KSA_FCY:=V_R18_GCC_KSA_FCY+V_R19_GCC_KSA_FCY+V_R20_GCC_KSA_FCY+V_R21_GCC_KSA_FCY;

--BRF_SRNO:15 , COLUMN 'F', PRIVATE SECTOR ,BRBS_ROW111:= ROW112+ROW117;
V_R11_GCC_KSA_FCY:=V_R12_GCC_KSA_FCY+V_R17_GCC_KSA_FCY;

--BRF_SRNO:16 , COLUMN 'F', NON BANKING FINANCIAL INSTITUTIONS,BRBS_ROW122:= SUM(ROW123:ROW126);
V_R22_GCC_KSA_FCY:=V_R23_GCC_KSA_FCY+V_R24_GCC_KSA_FCY+V_R25_GCC_KSA_FCY+V_R26_GCC_KSA_FCY;

--BRF_SRNO:17 , COLUMN 'F', DUE TO CENTRAL BANK,BRBS_ROW127:= SUM(ROW128:ROW131);
V_R27_GCC_KSA_FCY:=V_R28_GCC_KSA_FCY+V_R29_GCC_KSA_FCY+V_R30_GCC_KSA_FCY+V_R31_GCC_KSA_FCY;

--BRF_SRNO:18 , COLUMN 'F', DUE TO HEAD OFFICE/ OWN BRANCHES/BANKING SUBSIDIARIES(GROSS),BRBS_ROW132:= ROW133+ROW134;
V_R32_GCC_KSA_FCY:=V_R33_GCC_KSA_FCY+V_R34_GCC_KSA_FCY;

--BRF_SRNO:19 , COLUMN 'F', BALANCES DUE TO OTHER  BANKS (Gross),BRBS_ROW135:= SUM(ROW136:ROW139);
V_R35_GCC_KSA_FCY:=V_R36_GCC_KSA_FCY+V_R37_GCC_KSA_FCY+V_R38_GCC_KSA_FCY+V_R39_GCC_KSA_FCY;

--BRF_SRNO:20 , COLUMN 'F', TERM BORROWINGS,BRBS_ROW140:= ROW141+ROW142;
V_R40_GCC_KSA_FCY:=V_R41_GCC_KSA_FCY+V_R42_GCC_KSA_FCY;

--BRF_SRNO:21.2 , COLUMN 'F', Collective Provisions ,BRBS_ROW145:= SUM(ROW146:ROW148);
V_R45_GCC_KSA_FCY:=V_R46_GCC_KSA_FCY+V_R47_GCC_KSA_FCY+V_R48_GCC_KSA_FCY;

--BRF_SRNO:21 , COLUMN 'F', PROVISIONS ,BRBS_ROW143:= SUM(ROW144:ROW152)-ROW145;
V_R43_GCC_KSA_FCY:=(V_R44_GCC_KSA_FCY+V_R46_GCC_KSA_FCY+V_R47_GCC_KSA_FCY+V_R48_GCC_KSA_FCY+V_R49_GCC_KSA_FCY+V_R50_GCC_KSA_FCY+V_R51_GCC_KSA_FCY+V_R52_GCC_KSA_FCY)-V_R45_GCC_KSA_FCY;

--BRF_SRNO:22 , COLUMN 'F',OTHER LIABILITIES ,BRBS_ROW153:= SUM(ROW154:ROW162);
V_R53_GCC_KSA_FCY:=V_R54_GCC_KSA_FCY+V_R55_GCC_KSA_FCY+V_R56_GCC_KSA_FCY+V_R57_GCC_KSA_FCY+V_R58_GCC_KSA_FCY+V_R59_GCC_KSA_FCY+V_R60_GCC_KSA_FCY+V_R61_GCC_KSA_FCY+V_R62_GCC_KSA_FCY;

--BRF_SRNO:23 , COLUMN 'F',NEGATIVE FAIR VALUE OF DERIVATIVES ,BRBS_ROW163:= SUM(ROW164:ROW170);
V_R63_GCC_KSA_FCY:=V_R64_GCC_KSA_FCY+V_R65_GCC_KSA_FCY+V_R66_GCC_KSA_FCY+V_R67_GCC_KSA_FCY+V_R68_GCC_KSA_FCY+V_R69_GCC_KSA_FCY+V_R70_GCC_KSA_FCY;

--BRF_SRNO:24.1 , COLUMN 'F',Paid-up Capital ,BRBS_ROW172:= ROW173+ROW174;
V_R72_GCC_KSA_FCY:=V_R73_GCC_KSA_FCY+V_R74_GCC_KSA_FCY;

--BRF_SRNO:24.2 , COLUMN 'F',Reserve Funds ,BRBS_ROW175:= SUM(ROW176:ROW181);
V_R75_GCC_KSA_FCY:=V_R76_GCC_KSA_FCY+V_R77_GCC_KSA_FCY+V_R78_GCC_KSA_FCY+V_R79_GCC_KSA_FCY+V_R80_GCC_KSA_FCY+V_R81_GCC_KSA_FCY;

--BRF_SRNO:24, COLUMN 'F',CAPITAL & RESERVES ,BRBS_ROW171:= ROW172+ROW174+ROW182;
V_R71_GCC_KSA_FCY:=V_R72_GCC_KSA_FCY+V_R75_GCC_KSA_FCY+V_R82_GCC_KSA_FCY;

--BRF_SRNO:25, COLUMN 'F',TOTAL NON RESIDENT LIABILITIES & CAPITAL ,BRBS_ROW183:= ROW101+ROW106+ROW111+ROW122+ROW127+ROW132+ROW135+ROW140+ROW143+ROW153+ROW163+ROW171;
V_R83_GCC_KSA_FCY:=V_R1_GCC_KSA_FCY+V_R6_GCC_KSA_FCY+V_R11_GCC_KSA_FCY+V_R22_GCC_KSA_FCY+V_R27_GCC_KSA_FCY+V_R32_GCC_KSA_FCY+V_R35_GCC_KSA_FCY+V_R40_GCC_KSA_FCY+V_R43_GCC_KSA_FCY+V_R53_GCC_KSA_FCY+V_R63_GCC_KSA_FCY+V_R71_GCC_KSA_FCY;



--BRF_SRNO:13 , COLUMN 'G', GOVERNMENT SECTOR ,BRBS_ROW101:= SUM(ROW102:ROW105);
V_R1_GCC_OMAN_AED:=V_R2_GCC_OMAN_AED+V_R3_GCC_OMAN_AED+V_R4_GCC_OMAN_AED+V_R5_GCC_OMAN_AED;

--BRF_SRNO:14 , COLUMN 'G', GREs (Govt ownership of more than 50%) ,BRBS_ROW106:= SUM(ROW107:ROW110);
V_R6_GCC_OMAN_AED:=V_R7_GCC_OMAN_AED+V_R8_GCC_OMAN_AED+V_R9_GCC_OMAN_AED+V_R10_GCC_OMAN_AED;

--BRF_SRNO:15.1 , COLUMN 'G', Corporate ,BRBS_ROW112:= SUM(ROW113:ROW116);
V_R12_GCC_OMAN_AED:=V_R13_GCC_OMAN_AED+V_R14_GCC_OMAN_AED+V_R15_GCC_OMAN_AED+V_R16_GCC_OMAN_AED;

--BRF_SRNO:15.2 , COLUMN 'G', Individuals,BRBS_ROW117:= SUM(ROW118:ROW121);
V_R17_GCC_OMAN_AED:=V_R18_GCC_OMAN_AED+V_R19_GCC_OMAN_AED+V_R20_GCC_OMAN_AED+V_R21_GCC_OMAN_AED;

--BRF_SRNO:15 , COLUMN 'G', PRIVATE SECTOR ,BRBS_ROW111:= ROW112+ROW117;
V_R11_GCC_OMAN_AED:=V_R12_GCC_OMAN_AED+V_R17_GCC_OMAN_AED;

--BRF_SRNO:16 , COLUMN 'G', NON BANKING FINANCIAL INSTITUTIONS,BRBS_ROW122:= SUM(ROW123:ROW126);
V_R22_GCC_OMAN_AED:=V_R23_GCC_OMAN_AED+V_R24_GCC_OMAN_AED+V_R25_GCC_OMAN_AED+V_R26_GCC_OMAN_AED;

--BRF_SRNO:17 , COLUMN 'G', DUE TO CENTRAL BANK,BRBS_ROW127:= SUM(ROW128:ROW131);
V_R27_GCC_OMAN_AED:=V_R28_GCC_OMAN_AED+V_R29_GCC_OMAN_AED+V_R30_GCC_OMAN_AED+V_R31_GCC_OMAN_AED;

--BRF_SRNO:18 , COLUMN 'G', DUE TO HEAD OFFICE/ OWN BRANCHES/BANKING SUBSIDIARIES(GROSS),BRBS_ROW132:= ROW133+ROW134;
V_R32_GCC_OMAN_AED:=V_R33_GCC_OMAN_AED+V_R34_GCC_OMAN_AED;

--BRF_SRNO:19 , COLUMN 'G', BALANCES DUE TO OTHER  BANKS (Gross),BRBS_ROW135:= SUM(ROW136:ROW139);
V_R35_GCC_OMAN_AED:=V_R36_GCC_OMAN_AED+V_R37_GCC_OMAN_AED+V_R38_GCC_OMAN_AED+V_R39_GCC_OMAN_AED;

--BRF_SRNO:20 , COLUMN 'G', TERM BORROWINGS,BRBS_ROW140:= ROW141+ROW142;
V_R40_GCC_OMAN_AED:=V_R41_GCC_OMAN_AED+V_R42_GCC_OMAN_AED;

--BRF_SRNO:21.2 , COLUMN 'G', Collective Provisions ,BRBS_ROW145:= SUM(ROW146:ROW148);
V_R45_GCC_OMAN_AED:=V_R46_GCC_OMAN_AED+V_R47_GCC_OMAN_AED+V_R48_GCC_OMAN_AED;

--BRF_SRNO:21 , COLUMN 'G', PROVISIONS ,BRBS_ROW143:= SUM(ROW144:ROW152)-ROW145;
V_R43_GCC_OMAN_AED:=(V_R44_GCC_OMAN_AED+V_R46_GCC_OMAN_AED+V_R47_GCC_OMAN_AED+V_R48_GCC_OMAN_AED+V_R49_GCC_OMAN_AED+V_R50_GCC_OMAN_AED+V_R51_GCC_OMAN_AED+V_R52_GCC_OMAN_AED)-V_R45_GCC_OMAN_AED;

--BRF_SRNO:22 , COLUMN 'G',OTHER LIABILITIES ,BRBS_ROW153:= SUM(ROW154:ROW162);
V_R53_GCC_OMAN_AED:=V_R54_GCC_OMAN_AED+V_R55_GCC_OMAN_AED+V_R56_GCC_OMAN_AED+V_R57_GCC_OMAN_AED+V_R58_GCC_OMAN_AED+V_R59_GCC_OMAN_AED+V_R60_GCC_OMAN_AED+V_R61_GCC_OMAN_AED+V_R62_GCC_OMAN_AED;

--BRF_SRNO:23 , COLUMN 'G',NEGATIVE FAIR VALUE OF DERIVATIVES ,BRBS_ROW163:= SUM(ROW164:ROW170);
V_R63_GCC_OMAN_AED:=V_R64_GCC_OMAN_AED+V_R65_GCC_OMAN_AED+V_R66_GCC_OMAN_AED+V_R67_GCC_OMAN_AED+V_R68_GCC_OMAN_AED+V_R69_GCC_OMAN_AED+V_R70_GCC_OMAN_AED;

--BRF_SRNO:24.1 , COLUMN 'G',Paid-up Capital ,BRBS_ROW172:= ROW173+ROW174;
V_R72_GCC_OMAN_AED:=V_R73_GCC_OMAN_AED+V_R74_GCC_OMAN_AED;

--BRF_SRNO:24.2 , COLUMN 'G',Reserve Funds ,BRBS_ROW175:= SUM(ROW176:ROW181);
V_R75_GCC_OMAN_AED:=V_R76_GCC_OMAN_AED+V_R77_GCC_OMAN_AED+V_R78_GCC_OMAN_AED+V_R79_GCC_OMAN_AED+V_R80_GCC_OMAN_AED+V_R81_GCC_OMAN_AED;

--BRF_SRNO:24, COLUMN 'G',CAPITAL & RESERVES ,BRBS_ROW171:= ROW172+ROW174+ROW182;
V_R71_GCC_OMAN_AED:=V_R72_GCC_OMAN_AED+V_R75_GCC_OMAN_AED+V_R82_GCC_OMAN_AED;

--BRF_SRNO:25, COLUMN 'G',TOTAL NON RESIDENT LIABILITIES & CAPITAL ,BRBS_ROW183:= ROW101+ROW106+ROW111+ROW122+ROW127+ROW132+ROW135+ROW140+ROW143+ROW153+ROW163+ROW171;
V_R83_GCC_OMAN_AED:=V_R1_GCC_OMAN_AED+V_R6_GCC_OMAN_AED+V_R11_GCC_OMAN_AED+V_R22_GCC_OMAN_AED+V_R27_GCC_OMAN_AED+V_R32_GCC_OMAN_AED+V_R35_GCC_OMAN_AED+V_R40_GCC_OMAN_AED+V_R43_GCC_OMAN_AED+V_R53_GCC_OMAN_AED+V_R63_GCC_OMAN_AED+V_R71_GCC_OMAN_AED;



--BRF_SRNO:13 , COLUMN 'H', GOVERNMENT SECTOR ,BRBS_ROW101:= SUM(ROW102:ROW105);
V_R1_GCC_OMAN_FCY:=V_R2_GCC_OMAN_FCY+V_R3_GCC_OMAN_FCY+V_R4_GCC_OMAN_FCY+V_R5_GCC_OMAN_FCY;

--BRF_SRNO:14 , COLUMN 'H', GREs (Govt ownership of more than 50%) ,BRBS_ROW106:= SUM(ROW107:ROW110);
V_R6_GCC_OMAN_FCY:=V_R7_GCC_OMAN_FCY+V_R8_GCC_OMAN_FCY+V_R9_GCC_OMAN_FCY+V_R10_GCC_OMAN_FCY;

--BRF_SRNO:15.1 , COLUMN 'H', Corporate ,BRBS_ROW112:= SUM(ROW113:ROW116);
V_R12_GCC_OMAN_FCY:=V_R13_GCC_OMAN_FCY+V_R14_GCC_OMAN_FCY+V_R15_GCC_OMAN_FCY+V_R16_GCC_OMAN_FCY;

--BRF_SRNO:15.2 , COLUMN 'H', Individuals,BRBS_ROW117:= SUM(ROW118:ROW121);
V_R17_GCC_OMAN_FCY:=V_R18_GCC_OMAN_FCY+V_R19_GCC_OMAN_FCY+V_R20_GCC_OMAN_FCY+V_R21_GCC_OMAN_FCY;

--BRF_SRNO:15 , COLUMN 'H', PRIVATE SECTOR ,BRBS_ROW111:= ROW112+ROW117;
V_R11_GCC_OMAN_FCY:=V_R12_GCC_OMAN_FCY+V_R17_GCC_OMAN_FCY;

--BRF_SRNO:16 , COLUMN 'H', NON BANKING FINANCIAL INSTITUTIONS,BRBS_ROW122:= SUM(ROW123:ROW126);
V_R22_GCC_OMAN_FCY:=V_R23_GCC_OMAN_FCY+V_R24_GCC_OMAN_FCY+V_R25_GCC_OMAN_FCY+V_R26_GCC_OMAN_FCY;

--BRF_SRNO:17 , COLUMN 'H', DUE TO CENTRAL BANK,BRBS_ROW127:= SUM(ROW128:ROW131);
V_R27_GCC_OMAN_FCY:=V_R28_GCC_OMAN_FCY+V_R29_GCC_OMAN_FCY+V_R30_GCC_OMAN_FCY+V_R31_GCC_OMAN_FCY;

--BRF_SRNO:18 , COLUMN 'H', DUE TO HEAD OFFICE/ OWN BRANCHES/BANKING SUBSIDIARIES(GROSS),BRBS_ROW132:= ROW133+ROW134;
V_R32_GCC_OMAN_FCY:=V_R33_GCC_OMAN_FCY+V_R34_GCC_OMAN_FCY;

--BRF_SRNO:19 , COLUMN 'H', BALANCES DUE TO OTHER  BANKS (Gross),BRBS_ROW135:= SUM(ROW136:ROW139);
V_R35_GCC_OMAN_FCY:=V_R36_GCC_OMAN_FCY+V_R37_GCC_OMAN_FCY+V_R38_GCC_OMAN_FCY+V_R39_GCC_OMAN_FCY;

--BRF_SRNO:20 , COLUMN 'H', TERM BORROWINGS,BRBS_ROW140:= ROW141+ROW142;
V_R40_GCC_OMAN_FCY:=V_R41_GCC_OMAN_FCY+V_R42_GCC_OMAN_FCY;

--BRF_SRNO:21.2 , COLUMN 'H', Collective Provisions ,BRBS_ROW145:= SUM(ROW146:ROW148);
V_R45_GCC_OMAN_FCY:=V_R46_GCC_OMAN_FCY+V_R47_GCC_OMAN_FCY+V_R48_GCC_OMAN_FCY;

--BRF_SRNO:21 , COLUMN 'H', PROVISIONS ,BRBS_ROW143:= SUM(ROW144:ROW152)-ROW145;
V_R43_GCC_OMAN_FCY:=(V_R44_GCC_OMAN_FCY+V_R46_GCC_OMAN_FCY+V_R47_GCC_OMAN_FCY+V_R48_GCC_OMAN_FCY+V_R49_GCC_OMAN_FCY+V_R50_GCC_OMAN_FCY+V_R51_GCC_OMAN_FCY+V_R52_GCC_OMAN_FCY)-V_R45_GCC_OMAN_FCY;

--BRF_SRNO:22 , COLUMN 'H',OTHER LIABILITIES ,BRBS_ROW153:= SUM(ROW154:ROW162);
V_R53_GCC_OMAN_FCY:=V_R54_GCC_OMAN_FCY+V_R55_GCC_OMAN_FCY+V_R56_GCC_OMAN_FCY+V_R57_GCC_OMAN_FCY+V_R58_GCC_OMAN_FCY+V_R59_GCC_OMAN_FCY+V_R60_GCC_OMAN_FCY+V_R61_GCC_OMAN_FCY+V_R62_GCC_OMAN_FCY;

--BRF_SRNO:23 , COLUMN 'H',NEGATIVE FAIR VALUE OF DERIVATIVES ,BRBS_ROW163:= SUM(ROW164:ROW170);
V_R63_GCC_OMAN_FCY:=V_R64_GCC_OMAN_FCY+V_R65_GCC_OMAN_FCY+V_R66_GCC_OMAN_FCY+V_R67_GCC_OMAN_FCY+V_R68_GCC_OMAN_FCY+V_R69_GCC_OMAN_FCY+V_R70_GCC_OMAN_FCY;

--BRF_SRNO:24.1 , COLUMN 'H',Paid-up Capital ,BRBS_ROW172:= ROW173+ROW174;
V_R72_GCC_OMAN_FCY:=V_R73_GCC_OMAN_FCY+V_R74_GCC_OMAN_FCY;

--BRF_SRNO:24.2 , COLUMN 'H',Reserve Funds ,BRBS_ROW175:= SUM(ROW176:ROW181);
V_R75_GCC_OMAN_FCY:=V_R76_GCC_OMAN_FCY+V_R77_GCC_OMAN_FCY+V_R78_GCC_OMAN_FCY+V_R79_GCC_OMAN_FCY+V_R80_GCC_OMAN_FCY+V_R81_GCC_OMAN_FCY;

--BRF_SRNO:24, COLUMN 'H',CAPITAL & RESERVES ,BRBS_ROW171:= ROW172+ROW174+ROW182;
V_R71_GCC_OMAN_FCY:=V_R72_GCC_OMAN_FCY+V_R75_GCC_OMAN_FCY+V_R82_GCC_OMAN_FCY;

--BRF_SRNO:25, COLUMN 'H',TOTAL NON RESIDENT LIABILITIES & CAPITAL ,BRBS_ROW183:= ROW101+ROW106+ROW111+ROW122+ROW127+ROW132+ROW135+ROW140+ROW143+ROW153+ROW163+ROW171;
V_R83_GCC_OMAN_FCY:=V_R1_GCC_OMAN_FCY+V_R6_GCC_OMAN_FCY+V_R11_GCC_OMAN_FCY+V_R22_GCC_OMAN_FCY+V_R27_GCC_OMAN_FCY+V_R32_GCC_OMAN_FCY+V_R35_GCC_OMAN_FCY+V_R40_GCC_OMAN_FCY+V_R43_GCC_OMAN_FCY+V_R53_GCC_OMAN_FCY+V_R63_GCC_OMAN_FCY+V_R71_GCC_OMAN_FCY;



--BRF_SRNO:13 , COLUMN 'I', GOVERNMENT SECTOR ,BRBS_ROW101:= SUM(ROW102:ROW105);
V_R1_GCC_KUWAIT_AED:=V_R2_GCC_KUWAIT_AED+V_R3_GCC_KUWAIT_AED+V_R4_GCC_KUWAIT_AED+V_R5_GCC_KUWAIT_AED;

--BRF_SRNO:14 , COLUMN 'I', GREs (Govt ownership of more than 50%) ,BRBS_ROW106:= SUM(ROW107:ROW110);
V_R6_GCC_KUWAIT_AED:=V_R7_GCC_KUWAIT_AED+V_R8_GCC_KUWAIT_AED+V_R9_GCC_KUWAIT_AED+V_R10_GCC_KUWAIT_AED;

--BRF_SRNO:15.1 , COLUMN 'I', Corporate ,BRBS_ROW112:= SUM(ROW113:ROW116);
V_R12_GCC_KUWAIT_AED:=V_R13_GCC_KUWAIT_AED+V_R14_GCC_KUWAIT_AED+V_R15_GCC_KUWAIT_AED+V_R16_GCC_KUWAIT_AED;

--BRF_SRNO:15.2 , COLUMN 'I', Individuals,BRBS_ROW117:= SUM(ROW118:ROW121);
V_R17_GCC_KUWAIT_AED:=V_R18_GCC_KUWAIT_AED+V_R19_GCC_KUWAIT_AED+V_R20_GCC_KUWAIT_AED+V_R21_GCC_KUWAIT_AED;

--BRF_SRNO:15 , COLUMN 'I', PRIVATE SECTOR ,BRBS_ROW111:= ROW112+ROW117;
V_R11_GCC_KUWAIT_AED:=V_R12_GCC_KUWAIT_AED+V_R17_GCC_KUWAIT_AED;

--BRF_SRNO:16 , COLUMN 'I', NON BANKING FINANCIAL INSTITUTIONS,BRBS_ROW122:= SUM(ROW123:ROW126);
V_R22_GCC_KUWAIT_AED:=V_R23_GCC_KUWAIT_AED+V_R24_GCC_KUWAIT_AED+V_R25_GCC_KUWAIT_AED+V_R26_GCC_KUWAIT_AED;

--BRF_SRNO:17 , COLUMN 'I', DUE TO CENTRAL BANK,BRBS_ROW127:= SUM(ROW128:ROW131);
V_R27_GCC_KUWAIT_AED:=V_R28_GCC_KUWAIT_AED+V_R29_GCC_KUWAIT_AED+V_R30_GCC_KUWAIT_AED+V_R31_GCC_KUWAIT_AED;

--BRF_SRNO:18 , COLUMN 'I', DUE TO HEAD OFFICE/ OWN BRANCHES/BANKING SUBSIDIARIES(GROSS),BRBS_ROW132:= ROW133+ROW134;
V_R32_GCC_KUWAIT_AED:=V_R33_GCC_KUWAIT_AED+V_R34_GCC_KUWAIT_AED;

--BRF_SRNO:19 , COLUMN 'I', BALANCES DUE TO OTHER  BANKS (Gross),BRBS_ROW135:= SUM(ROW136:ROW139);
V_R35_GCC_KUWAIT_AED:=V_R36_GCC_KUWAIT_AED+V_R37_GCC_KUWAIT_AED+V_R38_GCC_KUWAIT_AED+V_R39_GCC_KUWAIT_AED;

--BRF_SRNO:20 , COLUMN 'I', TERM BORROWINGS,BRBS_ROW140:= ROW141+ROW142;
V_R40_GCC_KUWAIT_AED:=V_R41_GCC_KUWAIT_AED+V_R42_GCC_KUWAIT_AED;

--BRF_SRNO:21.2 , COLUMN 'I', Collective Provisions ,BRBS_ROW145:= SUM(ROW146:ROW148);
V_R45_GCC_KUWAIT_AED:=V_R46_GCC_KUWAIT_AED+V_R47_GCC_KUWAIT_AED+V_R48_GCC_KUWAIT_AED;

--BRF_SRNO:21 , COLUMN 'I', PROVISIONS ,BRBS_ROW143:= SUM(ROW144:ROW152)-ROW145;
V_R43_GCC_KUWAIT_AED:=(V_R44_GCC_KUWAIT_AED+V_R46_GCC_KUWAIT_AED+V_R47_GCC_KUWAIT_AED+V_R48_GCC_KUWAIT_AED+V_R49_GCC_KUWAIT_AED+V_R50_GCC_KUWAIT_AED+V_R51_GCC_KUWAIT_AED+V_R52_GCC_KUWAIT_AED)-V_R45_GCC_KUWAIT_AED;

--BRF_SRNO:22 , COLUMN 'I',OTHER LIABILITIES ,BRBS_ROW153:= SUM(ROW154:ROW162);
V_R53_GCC_KUWAIT_AED:=V_R54_GCC_KUWAIT_AED+V_R55_GCC_KUWAIT_AED+V_R56_GCC_KUWAIT_AED+V_R57_GCC_KUWAIT_AED+V_R58_GCC_KUWAIT_AED+V_R59_GCC_KUWAIT_AED+V_R60_GCC_KUWAIT_AED+V_R61_GCC_KUWAIT_AED+V_R62_GCC_KUWAIT_AED;

--BRF_SRNO:23 , COLUMN 'I',NEGATIVE FAIR VALUE OF DERIVATIVES ,BRBS_ROW163:= SUM(ROW164:ROW170);
V_R63_GCC_KUWAIT_AED:=V_R64_GCC_KUWAIT_AED+V_R65_GCC_KUWAIT_AED+V_R66_GCC_KUWAIT_AED+V_R67_GCC_KUWAIT_AED+V_R68_GCC_KUWAIT_AED+V_R69_GCC_KUWAIT_AED+V_R70_GCC_KUWAIT_AED;

--BRF_SRNO:24.1 , COLUMN 'I',Paid-up Capital ,BRBS_ROW172:= ROW173+ROW174;
V_R72_GCC_KUWAIT_AED:=V_R73_GCC_KUWAIT_AED+V_R74_GCC_KUWAIT_AED;

--BRF_SRNO:24.2 , COLUMN 'I',Reserve Funds ,BRBS_ROW175:= SUM(ROW176:ROW181);
V_R75_GCC_KUWAIT_AED:=V_R76_GCC_KUWAIT_AED+V_R77_GCC_KUWAIT_AED+V_R78_GCC_KUWAIT_AED+V_R79_GCC_KUWAIT_AED+V_R80_GCC_KUWAIT_AED+V_R81_GCC_KUWAIT_AED;

--BRF_SRNO:24, COLUMN 'I',CAPITAL & RESERVES ,BRBS_ROW171:= ROW172+ROW174+ROW182;
V_R71_GCC_KUWAIT_AED:=V_R72_GCC_KUWAIT_AED+V_R75_GCC_KUWAIT_AED+V_R82_GCC_KUWAIT_AED;

--BRF_SRNO:25, COLUMN 'I',TOTAL NON RESIDENT LIABILITIES & CAPITAL ,BRBS_ROW183:= ROW101+ROW106+ROW111+ROW122+ROW127+ROW132+ROW135+ROW140+ROW143+ROW153+ROW163+ROW171;
V_R83_GCC_KUWAIT_AED:=V_R1_GCC_KUWAIT_AED+V_R6_GCC_KUWAIT_AED+V_R11_GCC_KUWAIT_AED+V_R22_GCC_KUWAIT_AED+V_R27_GCC_KUWAIT_AED+V_R32_GCC_KUWAIT_AED+V_R35_GCC_KUWAIT_AED+V_R40_GCC_KUWAIT_AED+V_R43_GCC_KUWAIT_AED+V_R53_GCC_KUWAIT_AED+V_R63_GCC_KUWAIT_AED+V_R71_GCC_KUWAIT_AED;



--BRF_SRNO:13 , COLUMN 'J', GOVERNMENT SECTOR ,BRBS_ROW101:= SUM(ROW102:ROW105);
V_R1_GCC_KUWAIT_FCY:=V_R2_GCC_KUWAIT_FCY+V_R3_GCC_KUWAIT_FCY+V_R4_GCC_KUWAIT_FCY+V_R5_GCC_KUWAIT_FCY;

--BRF_SRNO:14 , COLUMN 'J', GREs (Govt ownership of more than 50%) ,BRBS_ROW106:= SUM(ROW107:ROW110);
V_R6_GCC_KUWAIT_FCY:=V_R7_GCC_KUWAIT_FCY+V_R8_GCC_KUWAIT_FCY+V_R9_GCC_KUWAIT_FCY+V_R10_GCC_KUWAIT_FCY;

--BRF_SRNO:15.1 , COLUMN 'J', Corporate ,BRBS_ROW112:= SUM(ROW113:ROW116);
