create or replace PROCEDURE         "BRF9_SUMMARY_PROCEDURE_RF_2025" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_RH_PRODUCT	varchar2(100 BYTE):='Highly Liquid Assets';
    + V_RH3_0_7_DAYS  
    + V_RH4_0_7_DAYS  
    + V_RH5_0_7_DAYS;  

-- EXCEL ROW_NO: 45 - TOTAL ASSETS - 8_14_DAYS
-- (COLUMN-G) - BRBS - ROW 138 = ROW 101 + ROW 109 + ROW 120 + ROW 127 + ROW 105 
V_RTA_8_14_DAYS :=  
      V_RH_8_14_DAYS  
    + V_RH2_8_14_DAYS  
    + V_RH3_8_14_DAYS  
    + V_RH4_8_14_DAYS  
    + V_RH5_8_14_DAYS;  

-- EXCEL ROW_NO: 45 - TOTAL ASSETS - 15_DAYS_1_MONTH
-- (COLUMN-H) - BRBS - ROW 138 = ROW 101 + ROW 109 + ROW 120 + ROW 127 + ROW 105 
V_RTA_15_DAYS_1_MONTH :=  
      V_RH_15_DAYS_1_MONTH  
    + V_RH2_15_DAYS_1_MONTH  
    + V_RH3_15_DAYS_1_MONTH  
    + V_RH4_15_DAYS_1_MONTH  
    + V_RH5_15_DAYS_1_MONTH;  

-- EXCEL ROW_NO: 45 - TOTAL ASSETS - 1_3_MONTHS
-- (COLUMN-I) - BRBS - ROW 138 = ROW 101 + ROW 109 + ROW 120 + ROW 127 + ROW 105 
V_RTA_1_3_MONTHS :=  
      V_RH_1_3_MONTHS  
    + V_RH2_1_3_MONTHS  
    + V_RH3_1_3_MONTHS  
    + V_RH4_1_3_MONTHS  
    + V_RH5_1_3_MONTHS;  

-- EXCEL ROW_NO: 45 - TOTAL ASSETS - 3_6_MONTHS
-- (COLUMN-J) - BRBS - ROW 138 = ROW 101 + ROW 109 + ROW 120 + ROW 127 + ROW 105 
V_RTA_3_6_MONTHS :=  
      V_RH_3_6_MONTHS  
    + V_RH2_3_6_MONTHS  
    + V_RH3_3_6_MONTHS  
    + V_RH4_3_6_MONTHS  
    + V_RH5_3_6_MONTHS;  

-- EXCEL ROW_NO: 45 - TOTAL ASSETS - 6_12_MONTHS
-- (COLUMN-K) - BRBS - ROW 138 = ROW 101 + ROW 109 + ROW 120 + ROW 127 + ROW 105 
V_RTA_6_12_MONTHS :=  
      V_RH_6_12_MONTHS  
    + V_RH2_6_12_MONTHS  
    + V_RH3_6_12_MONTHS  
    + V_RH4_6_12_MONTHS  
    + V_RH5_6_12_MONTHS;  

-- EXCEL ROW_NO: 45 - TOTAL ASSETS - 1_3_YEARS
-- (COLUMN-L) - BRBS - ROW 138 = ROW 101 + ROW 109 + ROW 120 + ROW 127 + ROW 105 
V_RTA_1_3_YEARS :=  
      V_RH_1_3_YEARS  
    + V_RH2_1_3_YEARS  
    + V_RH3_1_3_YEARS  
    + V_RH4_1_3_YEARS  
    + V_RH5_1_3_YEARS;  

-- EXCEL ROW_NO: 45 - TOTAL ASSETS - 3_YEARS
-- (COLUMN-M) - BRBS - ROW 138 = ROW 101 + ROW 109 + ROW 120 + ROW 127 + ROW 105 
V_RTA_3_YEARS :=  
      V_RH_3_YEARS  
    + V_RH2_3_YEARS  
    + V_RH3_3_YEARS  
    + V_RH4_3_YEARS  
    + V_RH5_3_YEARS;  

-- EXCEL ROW_NO: 45 - TOTAL ASSETS
-- Total (COLUMN-N) - BRBS - ROW 138K = SUM(ROW 138A + ROW 138J)
-- NOTE: ROW 138K = SUM(ROW 138A + ROW 138J) is NOT mentioned in the HTML
V_RTA_TOTAL := V_RTA_OVERDUE + V_RTA_OVERDRAFT + V_RTA_0_7_DAYS + V_RTA_8_14_DAYS + V_RTA_15_DAYS_1_MONTH + V_RTA_1_3_MONTHS + V_RTA_3_6_MONTHS + V_RTA_6_12_MONTHS + V_RTA_3_YEARS;

-- EXCEL ROW_NO: 47 - Interbank, Gov and CB - > Overdue (COLUMN-F) - BRBS - ROW 140 := SUM(ROW 141 + ROW 145)

V_RH6_0_7_DAYS := 
    V_R32_0_7_DAYS + 
    V_R33_0_7_DAYS + 
    V_R34_0_7_DAYS + 
    V_R35_0_7_DAYS + 
    V_R36_0_7_DAYS;

-- EXCEL ROW_NO: 47 - Interbank, Gov and CB - > 8 to 14 days (COLUMN-G) - BRBS - ROW 140 := SUM(ROW 141 + ROW 145)

V_RH6_8_14_DAYS := 
    V_R32_8_14_DAYS + 
    V_R33_8_14_DAYS + 
    V_R34_8_14_DAYS + 
    V_R35_8_14_DAYS + 
    V_R36_8_14_DAYS;

-- EXCEL ROW_NO: 47 - Interbank, Gov and CB - > 15 days to 1 month (COLUMN-H) - BRBS - ROW 140 := SUM(ROW 141 + ROW 145)

V_RH6_15_DAYS_1_MONTH := 
    V_R32_15_DAYS_1_MONTH + 
    V_R33_15_DAYS_1_MONTH + 
    V_R34_15_DAYS_1_MONTH + 
    V_R35_15_DAYS_1_MONTH + 
    V_R36_15_DAYS_1_MONTH;

-- EXCEL ROW_NO: 47 - Interbank, Gov and CB - > 1 to 3 months (COLUMN-I) - BRBS - ROW 140 := SUM(ROW 141 + ROW 145)

V_RH6_1_3_MONTHS := 
    V_R32_1_3_MONTHS + 
    V_R33_1_3_MONTHS + 
    V_R34_1_3_MONTHS + 
    V_R35_1_3_MONTHS + 
    V_R36_1_3_MONTHS;

-- EXCEL ROW_NO: 47 - Interbank, Gov and CB - > 3 to 6 months (COLUMN-J) - BRBS - ROW 140 := SUM(ROW 141 + ROW 145)

V_RH6_3_6_MONTHS := 
    V_R32_3_6_MONTHS + 
    V_R33_3_6_MONTHS + 
    V_R34_3_6_MONTHS + 
    V_R35_3_6_MONTHS + 
    V_R36_3_6_MONTHS;

-- EXCEL ROW_NO: 47 - Interbank, Gov and CB - > 6 to 12 months (COLUMN-K) - BRBS - ROW 140 := SUM(ROW 141 + ROW 145)

V_RH6_6_12_MONTHS := 
    V_R32_6_12_MONTHS + 
    V_R33_6_12_MONTHS + 
    V_R34_6_12_MONTHS + 
    V_R35_6_12_MONTHS + 
    V_R36_6_12_MONTHS;

-- EXCEL ROW_NO: 47 - Interbank, Gov and CB - > 1 to 3 years (COLUMN-L) - BRBS - ROW 140 := SUM(ROW 141 + ROW 145)

V_RH6_1_3_YEARS := 
    V_R32_1_3_YEARS + 
    V_R33_1_3_YEARS + 
    V_R34_1_3_YEARS + 
    V_R35_1_3_YEARS + 
    V_R36_1_3_YEARS;

-- EXCEL ROW_NO: 47 - Interbank, Gov and CB - > More than 3 years (COLUMN-M) - BRBS - ROW 140 := SUM(ROW 141 + ROW 145)

V_RH6_3_YEARS := 
    V_R32_3_YEARS + 
    V_R33_3_YEARS + 
    V_R34_3_YEARS + 
    V_R35_3_YEARS + 
    V_R36_3_YEARS;

-- EXCEL ROW_NO: 47 - Interbank, Gov and CB
-- Total (COLUMN-N) - BRBS - ROW 140K = SUM(ROW 140A + ROW 140J)
-- NOTE: ROW 140K = SUM(ROW 140A + ROW 140J) is NOT mentioned in the HTML
V_RH6_TOTAL := V_RH6_0_7_DAYS + V_RH6_8_14_DAYS + V_RH6_15_DAYS_1_MONTH + V_RH6_1_3_MONTHS + V_RH6_3_6_MONTHS + V_RH6_6_12_MONTHS + V_RH6_1_3_YEARS + V_RH6_3_YEARS;  -- Total for Interbank, Gov and CB

-- EXCEL ROW_NO: 48 - Deposits from and balances due to resident banks
-- Total (COLUMN-N) - BRBS - ROW 141K = SUM(ROW 141A + ROW 141J)
-- NOTE: ROW 141K = SUM(ROW 141A + ROW 141J) is NOT mentioned in the HTML
V_R32_TOTAL := V_R32_0_7_DAYS + V_R32_8_14_DAYS + V_R32_15_DAYS_1_MONTH + V_R32_1_3_MONTHS + V_R32_3_6_MONTHS + V_R32_6_12_MONTHS + V_R32_1_3_YEARS + V_R32_3_YEARS ;

-- EXCEL ROW_NO: 49 - Interbank CDs issued (to non resident banks only)
-- Total (COLUMN-N) - BRBS - ROW 142K = SUM(ROW 142A + ROW 142J)
-- NOTE: ROW 142K = SUM(ROW 142A + ROW 142J) is NOT mentioned in the HTML
V_R33_TOTAL:= V_R33_0_7_DAYS+V_R33_8_14_DAYS+V_R33_15_DAYS_1_MONTH+V_R33_1_3_MONTHS+V_R33_3_6_MONTHS+V_R33_6_12_MONTHS+V_R33_1_3_YEARS+V_R33_3_YEARS  ;

-- EXCEL ROW_NO: 50 - Deposits from and balances due to overseas banks
-- Total (COLUMN-N) - BRBS - ROW 143K = SUM(ROW 143A + ROW 143J)
-- NOTE: ROW 143K = SUM(ROW 143A + ROW 143J) is NOT mentioned in the HTML
V_R34_TOTAL := V_R34_0_7_DAYS + V_R34_8_14_DAYS + V_R34_15_DAYS_1_MONTH + V_R34_1_3_MONTHS + V_R34_3_6_MONTHS + V_R34_6_12_MONTHS + V_R34_1_3_YEARS + V_R34_3_YEARS ;

-- EXCEL ROW_NO: 51 - Refinancing under Govt. Housing scheme
-- Total (COLUMN-N) - BRBS - ROW 144K = SUM(ROW 144A + ROW 144J)
-- NOTE: ROW 144K = SUM(ROW 144A + ROW 144J) is NOT mentioned in the HTML
V_R35_TOTAL := V_R35_0_7_DAYS + V_R35_8_14_DAYS + V_R35_15_DAYS_1_MONTH + V_R35_1_3_MONTHS + V_R35_3_6_MONTHS + V_R35_6_12_MONTHS + V_R35_1_3_YEARS + V_R35_3_YEARS ;

-- EXCEL ROW_NO: 52 - Due to Central Bank
-- Total (COLUMN-N) - BRBS - ROW 145K = SUM(ROW 145A + ROW 145J)
-- NOTE: ROW 145K = SUM(ROW 145A + ROW 145J) is NOT mentioned in the HTML
V_R36_TOTAL := V_R36_0_7_DAYS + V_R36_8_14_DAYS + V_R36_15_DAYS_1_MONTH + V_R36_1_3_MONTHS + V_R36_3_6_MONTHS + V_R36_6_12_MONTHS + V_R36_1_3_YEARS + V_R36_3_YEARS ;

-- EXCEL ROW_NO: 53 - Deposits - > Overdue (COLUMN-F) - BRBS - ROW 146 := SUM(ROW 147 + ROW 152)

V_RH7_0_7_DAYS := 
    V_R37_0_7_DAYS + 
    V_R38_0_7_DAYS + 
    V_R39_0_7_DAYS + 
    V_R40_0_7_DAYS + 
    V_R41_0_7_DAYS + 
    V_R42_0_7_DAYS;

-- EXCEL ROW_NO: 53 - Deposits - > 8 to 14 days (COLUMN-G) - BRBS - ROW 146 := SUM(ROW 147 + ROW 152)

V_RH7_8_14_DAYS := 
    V_R37_8_14_DAYS + 
    V_R38_8_14_DAYS + 
    V_R39_8_14_DAYS + 
    V_R40_8_14_DAYS + 
    V_R41_8_14_DAYS + 
    V_R42_8_14_DAYS;

-- EXCEL ROW_NO: 53 - Deposits - > 15 days to 1 month (COLUMN-H) - BRBS - ROW 146 := SUM(ROW 147 + ROW 152)

V_RH7_15_DAYS_1_MONTH := 
    V_R37_15_DAYS_1_MONTH + 
    V_R38_15_DAYS_1_MONTH + 
    V_R39_15_DAYS_1_MONTH + 
    V_R40_15_DAYS_1_MONTH + 
    V_R41_15_DAYS_1_MONTH + 
    V_R42_15_DAYS_1_MONTH;

-- EXCEL ROW_NO: 53 - Deposits - > 1 to 3 months (COLUMN-I) - BRBS - ROW 146 := SUM(ROW 147 + ROW 152)

V_RH7_1_3_MONTHS := 
    V_R37_1_3_MONTHS + 
    V_R38_1_3_MONTHS + 
    V_R39_1_3_MONTHS + 
    V_R40_1_3_MONTHS + 
    V_R41_1_3_MONTHS + 
    V_R42_1_3_MONTHS;

-- EXCEL ROW_NO: 53 - Deposits - > 3 to 6 months (COLUMN-J) - BRBS - ROW 146 := SUM(ROW 147 + ROW 152)

V_RH7_3_6_MONTHS := 
    V_R37_3_6_MONTHS + 
    V_R38_3_6_MONTHS + 
    V_R39_3_6_MONTHS + 
    V_R40_3_6_MONTHS + 
    V_R41_3_6_MONTHS + 
    V_R42_3_6_MONTHS;

-- EXCEL ROW_NO: 53 - Deposits - > 6 to 12 months (COLUMN-K) - BRBS - ROW 146 := SUM(ROW 147 + ROW 152)

V_RH7_6_12_MONTHS := 
    V_R37_6_12_MONTHS + 
    V_R38_6_12_MONTHS + 
    V_R39_6_12_MONTHS + 
    V_R40_6_12_MONTHS + 
    V_R41_6_12_MONTHS + 
    V_R42_6_12_MONTHS;

-- EXCEL ROW_NO: 53 - Deposits - > 1 to 3 years (COLUMN-L) - BRBS - ROW 146 := SUM(ROW 147 + ROW 152)

V_RH7_1_3_YEARS := 
    V_R37_1_3_YEARS + 
    V_R38_1_3_YEARS + 
    V_R39_1_3_YEARS + 
    V_R40_1_3_YEARS + 
    V_R41_1_3_YEARS + 
    V_R42_1_3_YEARS;

-- EXCEL ROW_NO: 53 - Deposits - > More than 3 years (COLUMN-M) - BRBS - ROW 146 := SUM(ROW 147 + ROW 152)

V_RH7_3_YEARS := 
    V_R37_3_YEARS + 
    V_R38_3_YEARS + 
    V_R39_3_YEARS + 
    V_R40_3_YEARS + 
    V_R41_3_YEARS + 
    V_R42_3_YEARS;

-- EXCEL ROW_NO: 53 - Deposits
-- Total (COLUMN-N) - BRBS - ROW 146K = SUM(ROW 146A + ROW 146J)
-- NOTE: ROW 146K = SUM(ROW 146A + ROW 146J) is NOT mentioned in the HTML
V_RH7_TOTAL := V_RH7_0_7_DAYS + V_RH7_8_14_DAYS + V_RH7_15_DAYS_1_MONTH + V_RH7_1_3_MONTHS + V_RH7_3_6_MONTHS + V_RH7_6_12_MONTHS + V_RH7_1_3_YEARS + V_RH7_3_YEARS ;

-- EXCEL ROW_NO: 54 - Government and Public Sector
-- Total (COLUMN-N) - BRBS - ROW 147K = SUM(ROW 147A + ROW 147J)
-- NOTE: ROW 147K = SUM(ROW 147A + ROW 147J) is NOT mentioned in the HTML
V_R37_TOTAL := V_R37_0_7_DAYS + V_R37_8_14_DAYS + V_R37_15_DAYS_1_MONTH + V_R37_1_3_MONTHS + V_R37_3_6_MONTHS + V_R37_6_12_MONTHS + V_R37_1_3_YEARS + V_R37_3_YEARS ;

-- EXCEL ROW_NO: 55 - GREs (Govt ownership of more than 50%)
-- Total (COLUMN-N) - BRBS - ROW 148K = SUM(ROW 148A + ROW 148J)
-- NOTE: ROW 148K = SUM(ROW 148A + ROW 148J) is NOT mentioned in the HTML
V_R38_TOTAL := V_R38_0_7_DAYS + V_R38_8_14_DAYS + V_R38_15_DAYS_1_MONTH + V_R38_1_3_MONTHS + V_R38_3_6_MONTHS + V_R38_6_12_MONTHS + V_R38_1_3_YEARS + V_R38_3_YEARS ;

-- EXCEL ROW_NO: 56 - Private Sector (Corporate)
-- Total (COLUMN-N) - BRBS - ROW 149K = SUM(ROW 149A + ROW 149J)
-- NOTE: ROW 149K = SUM(ROW 149A + ROW 149J) is NOT mentioned in the HTML
V_R39_TOTAL := V_R39_0_7_DAYS + V_R39_8_14_DAYS + V_R39_15_DAYS_1_MONTH + V_R39_1_3_MONTHS + V_R39_3_6_MONTHS + V_R39_6_12_MONTHS + V_R39_1_3_YEARS + V_R39_3_YEARS ;

-- EXCEL ROW_NO: 57 - Non Banking Financial Institutions
-- Total (COLUMN-N) - BRBS - ROW 150K = SUM(ROW 150A + ROW 150J)
-- NOTE: ROW 150K = SUM(ROW 150A + ROW 150J) is NOT mentioned in the HTML
V_R40_TOTAL := V_R40_0_7_DAYS + V_R40_8_14_DAYS + V_R40_15_DAYS_1_MONTH + V_R40_1_3_MONTHS + V_R40_3_6_MONTHS + V_R40_6_12_MONTHS + V_R40_1_3_YEARS + V_R40_3_YEARS ;

-- EXCEL ROW_NO: 58 - HNIs, SMEs and Individuals more than AED 20 Mln
-- Total (COLUMN-N) - BRBS - ROW 151K = SUM(ROW 151A + ROW 151J)
-- NOTE: ROW 151K = SUM(ROW 151A + ROW 151J) is NOT mentioned in the HTML
V_R41_TOTAL := V_R41_0_7_DAYS + V_R41_8_14_DAYS + V_R41_15_DAYS_1_MONTH + V_R41_1_3_MONTHS + V_R41_3_6_MONTHS + V_R41_6_12_MONTHS + V_R41_1_3_YEARS + V_R41_3_YEARS ;

-- EXCEL ROW_NO: 59 - HNIs, SMEs and Individuals - Up to AED 20 Mln
-- Total (COLUMN-N) - BRBS - ROW 152K = SUM(ROW 152A + ROW 152J)
-- NOTE: ROW 152K = SUM(ROW 152A + ROW 152J) is NOT mentioned in the HTML
V_R42_TOTAL := V_R42_0_7_DAYS + V_R42_8_14_DAYS + V_R42_15_DAYS_1_MONTH + V_R42_1_3_MONTHS + V_R42_3_6_MONTHS + V_R42_6_12_MONTHS + V_R42_1_3_YEARS + V_R42_3_YEARS ;

-- EXCEL ROW_NO: 60 - Other Liabilities and Equity - > 0 to 7 days (COLUMN-F) - BRBS - ROW 153 := ROW 154 + ROW 155 + ROW 156 + ROW 157

V_RH8_0_7_DAYS := 
    V_R43_0_7_DAYS + 
    V_R44_0_7_DAYS + 
    V_R45_0_7_DAYS + 
    V_R46_0_7_DAYS;

-- EXCEL ROW_NO: 60 - Other Liabilities and Equity - > 8 to 14 days (COLUMN-G) - BRBS - ROW 153 := ROW 154 + ROW 155 + ROW 156 + ROW 157

V_RH8_8_14_DAYS := 
    V_R43_8_14_DAYS + 
    V_R44_8_14_DAYS + 
    V_R45_8_14_DAYS + 
    V_R46_8_14_DAYS;

-- EXCEL ROW_NO: 60 - Other Liabilities and Equity - > 15 days to 1 month (COLUMN-H) - BRBS - ROW 153 := ROW 154 + ROW 155 + ROW 156 + ROW 157

V_RH8_15_DAYS_1_MONTH := 
    V_R43_15_DAYS_1_MONTH + 
    V_R44_15_DAYS_1_MONTH + 
    V_R45_15_DAYS_1_MONTH + 
    V_R46_15_DAYS_1_MONTH;

-- EXCEL ROW_NO: 60 - Other Liabilities and Equity - > 1 to 3 months (COLUMN-I) - BRBS - ROW 153 := ROW 154 + ROW 155 + ROW 156 + ROW 157

V_RH8_1_3_MONTHS := 
    V_R43_1_3_MONTHS + 
    V_R44_1_3_MONTHS + 
    V_R45_1_3_MONTHS + 
    V_R46_1_3_MONTHS;

-- EXCEL ROW_NO: 60 - Other Liabilities and Equity - > 3 to 6 months (COLUMN-J) - BRBS - ROW 153 := ROW 154 + ROW 155 + ROW 156 + ROW 157

V_RH8_3_6_MONTHS := 
    V_R43_3_6_MONTHS + 
    V_R44_3_6_MONTHS + 
    V_R45_3_6_MONTHS + 
    V_R46_3_6_MONTHS;

-- EXCEL ROW_NO: 60 - Other Liabilities and Equity - > 6 to 12 months (COLUMN-K) - BRBS - ROW 153 := ROW 154 + ROW 155 + ROW 156 + ROW 157

V_RH8_6_12_MONTHS := 
    V_R43_6_12_MONTHS + 
    V_R44_6_12_MONTHS + 
    V_R45_6_12_MONTHS + 
    V_R46_6_12_MONTHS;

-- EXCEL ROW_NO: 60 - Other Liabilities and Equity - > 1 to 3 years (COLUMN-L) - BRBS - ROW 153 := ROW 154 + ROW 155 + ROW 156 + ROW 157

V_RH8_1_3_YEARS := 
    V_R43_1_3_YEARS + 
    V_R44_1_3_YEARS + 
    V_R45_1_3_YEARS + 
    V_R46_1_3_YEARS;

-- EXCEL ROW_NO: 60 - Other Liabilities and Equity - > More than 3 years (COLUMN-M) - BRBS - ROW 153 := ROW 154 + ROW 155 + ROW 156 + ROW 157

V_RH8_3_YEARS := 
    V_R43_3_YEARS + 
    V_R44_3_YEARS + 
    V_R45_3_YEARS + 
    V_R46_3_YEARS;

-- EXCEL ROW_NO: 60 - Other Liabilities and Equity
-- Total (COLUMN-N) - BRBS - ROW 153K = SUM(ROW 153A + ROW 153J)
-- NOTE: ROW 153K = SUM(ROW 153A + ROW 153J) is NOT mentioned in the HTML
V_RH8_TOTAL := V_RH8_0_7_DAYS + V_RH8_8_14_DAYS + V_RH8_15_DAYS_1_MONTH + V_RH8_1_3_MONTHS + V_RH8_3_6_MONTHS + V_RH8_6_12_MONTHS + V_RH8_1_3_YEARS + V_RH8_3_YEARS ;

-- EXCEL ROW_NO: 61 - Capital Market instruments
-- Total (COLUMN-N) - BRBS - ROW 154K = SUM(ROW 154A + ROW 154J)
-- NOTE: ROW 154K = SUM(ROW 154A + ROW 154J) is NOT mentioned in the HTML
V_R43_TOTAL := V_R43_0_7_DAYS + V_R43_8_14_DAYS + V_R43_15_DAYS_1_MONTH + V_R43_1_3_MONTHS + V_R43_3_6_MONTHS + V_R43_6_12_MONTHS + V_R43_1_3_YEARS + V_R43_3_YEARS ;

-- EXCEL ROW_NO: 62 - Other liabilities (refer note: 1)
-- Total (COLUMN-N) - BRBS - ROW 155K = SUM(ROW 155A + ROW 155J)
-- NOTE: ROW 155K = SUM(ROW 155A + ROW 155J) is NOT mentioned in the HTML
V_R44_TOTAL := V_R44_0_7_DAYS + V_R44_8_14_DAYS + V_R44_15_DAYS_1_MONTH + V_R44_1_3_MONTHS + V_R44_3_6_MONTHS + V_R44_6_12_MONTHS + V_R44_1_3_YEARS + V_R44_3_YEARS ;

-- EXCEL ROW_NO: 63 - Provisions (Stage 1, Stage 2, Stage 3, Provision for Interest and Fees past due more than 90 days and Legacy Interest in Suspense)
-- Total (COLUMN-N) - BRBS - ROW 156K = SUM(ROW 156A + ROW 156J)
-- NOTE: ROW 156K = SUM(ROW 156A + ROW 156J) is NOT mentioned in the HTML
V_R45_TOTAL := V_R45_0_7_DAYS + V_R45_8_14_DAYS + V_R45_15_DAYS_1_MONTH + V_R45_1_3_MONTHS + V_R45_3_6_MONTHS + V_R45_6_12_MONTHS + V_R45_1_3_YEARS + V_R45_3_YEARS ;

-- EXCEL ROW_NO: 64 - Capital and Reserves
-- Total (COLUMN-N) - BRBS - ROW 157K = SUM(ROW 157A + ROW 157J)
-- NOTE: ROW 157K = SUM(ROW 157A + ROW 157J) is NOT mentioned in the HTML
V_R46_TOTAL := V_R46_0_7_DAYS + V_R46_8_14_DAYS + V_R46_15_DAYS_1_MONTH + V_R46_1_3_MONTHS + V_R46_3_6_MONTHS + V_R46_6_12_MONTHS + V_R46_1_3_YEARS + V_R46_3_YEARS ;

-- EXCEL ROW_NO: 65 - TOTAL LIABILITIES AND EQUITY - 0 TO 7 DAYS  
-- (COLUMN-F) - BRBS - ROW 158 = ROW 140 + ROW 146 + ROW 153  
V_RTL_0_7_DAYS :=  
      V_RH6_0_7_DAYS  
    + V_RH7_0_7_DAYS  
    + V_RH8_0_7_DAYS;  

-- EXCEL ROW_NO: 65 - TOTAL LIABILITIES AND EQUITY - 8_14_DAYS  
-- (COLUMN-G) - BRBS - ROW 158 = ROW 140 + ROW 146 + ROW 153
V_RTL_8_14_DAYS :=  
      V_RH6_8_14_DAYS  
    + V_RH7_8_14_DAYS  
    + V_RH8_8_14_DAYS;

-- EXCEL ROW_NO: 65 - TOTAL LIABILITIES AND EQUITY - 15_DAYS_1_MONTH  
-- (COLUMN-H) - BRBS - ROW 158 = ROW 140 + ROW 146 + ROW 153
V_RTL_15_DAYS_1_MONTH :=  
      V_RH6_15_DAYS_1_MONTH  
    + V_RH7_15_DAYS_1_MONTH  
    + V_RH8_15_DAYS_1_MONTH;  

-- EXCEL ROW_NO: 65 - TOTAL LIABILITIES AND EQUITY - 1_3_MONTHS  
-- (COLUMN-I) - BRBS - ROW 158 = ROW 140 + ROW 146 + ROW 153
V_RTL_1_3_MONTHS :=  
      V_RH6_1_3_MONTHS  
    + V_RH7_1_3_MONTHS  
    + V_RH8_1_3_MONTHS; 

-- EXCEL ROW_NO: 65 - TOTAL LIABILITIES AND EQUITY - 3_6_MONTHS  
-- (COLUMN-J) - BRBS - ROW 158 = ROW 140 + ROW 146 + ROW 153
V_RTL_3_6_MONTHS :=  
      V_RH6_3_6_MONTHS  
    + V_RH7_3_6_MONTHS  
    + V_RH8_3_6_MONTHS; 

-- EXCEL ROW_NO: 65 - TOTAL LIABILITIES AND EQUITY - 6_12_MONTHS  
-- (COLUMN-K) - BRBS - ROW 158 = ROW 140 + ROW 146 + ROW 153
V_RTL_6_12_MONTHS :=  
      V_RH6_6_12_MONTHS  
    + V_RH7_6_12_MONTHS  
    + V_RH8_6_12_MONTHS;  

-- EXCEL ROW_NO: 65 - TOTAL LIABILITIES AND EQUITY - 1_3_YEARS  
-- (COLUMN-L) - BRBS - ROW 158 = ROW 140 + ROW 146 + ROW 153
V_RTL_1_3_YEARS :=  
      V_RH6_1_3_YEARS  
    + V_RH7_1_3_YEARS  
    + V_RH8_1_3_YEARS; 

-- EXCEL ROW_NO: 65 - TOTAL LIABILITIES AND EQUITY - 3_YEARS  
-- (COLUMN-M) - BRBS - ROW 158 = ROW 140 + ROW 146 + ROW 153
V_RTL_3_YEARS :=  
      V_RH6_3_YEARS  
    + V_RH7_3_YEARS  
    + V_RH8_3_YEARS;

-- EXCEL ROW_NO: 65 - TOTAL LIABILITIES AND EQUITY  
-- Total (COLUMN-N) - BRBS - ROW 158K = SUM(ROW 158A + ROW 158J)  
-- NOTE: ROW 158K = SUM(ROW 158A + ROW 158J) is NOT mentioned in the HTML  
V_RTL_TOTAL := V_RTL_0_7_DAYS + V_RTL_8_14_DAYS + V_RTL_15_DAYS_1_MONTH + V_RTL_1_3_MONTHS + V_RTL_3_6_MONTHS + V_RTL_6_12_MONTHS + V_RTL_1_3_YEARS + V_RTL_3_YEARS ;



insert into BRF9_SUMMARYTABLE(
RH_PRODUCT,
RH_OVERDUE,
RH_OVERDRAFT,
RH_0_7_DAYS,
RH_8_14_DAYS,
RH_15_DAYS_1_MONTH,
RH_1_3_MONTHS,
RH_3_6_MONTHS,
RH_6_12_MONTHS,
RH_1_3_YEARS,
RH_3_YEARS,
RH_TOTAL,
R1_PRODUCT,
R1_OVERDUE,
R1_OVERDRAFT,
R1_0_7_DAYS,
R1_8_14_DAYS,
R1_15_DAYS_1_MONTH,
R1_1_3_MONTHS,
R1_3_6_MONTHS,
R1_6_12_MONTHS,
R1_1_3_YEARS,
R1_3_YEARS,
R1_TOTAL,
R2_PRODUCT,
R2_OVERDUE,
R2_OVERDRAFT,
R2_0_7_DAYS,
R2_8_14_DAYS,
R2_15_DAYS_1_MONTH,
R2_1_3_MONTHS,
R2_3_6_MONTHS,
R2_6_12_MONTHS,
R2_1_3_YEARS,
R2_3_YEARS,
R2_TOTAL,
R3_PRODUCT,
R3_OVERDUE,
R3_OVERDRAFT,
R3_0_7_DAYS,
R3_8_14_DAYS,
R3_15_DAYS_1_MONTH,
R3_1_3_MONTHS,
R3_3_6_MONTHS,
R3_6_12_MONTHS,
R3_1_3_YEARS,
R3_3_YEARS,
R3_TOTAL,
RH2_PRODUCT,
RH2_OVERDUE,
RH2_OVERDRAFT,
RH2_0_7_DAYS,
RH2_8_14_DAYS,
RH2_15_DAYS_1_MONTH,
RH2_1_3_MONTHS,
RH2_3_6_MONTHS,
RH2_6_12_MONTHS,
RH2_1_3_YEARS,
RH2_3_YEARS,
RH2_TOTAL,
R4_PRODUCT,
R4_OVERDUE,
R4_OVERDRAFT,
R4_0_7_DAYS,
R4_8_14_DAYS,
R4_15_DAYS_1_MONTH,
R4_1_3_MONTHS,
R4_3_6_MONTHS,
R4_6_12_MONTHS,
R4_1_3_YEARS,
R4_3_YEARS,
R4_TOTAL,
R5_PRODUCT,
R5_OVERDUE,
R5_OVERDRAFT,
R5_0_7_DAYS,
R5_8_14_DAYS,
R5_15_DAYS_1_MONTH,
R5_1_3_MONTHS,
R5_3_6_MONTHS,
R5_6_12_MONTHS,
R5_1_3_YEARS,
R5_3_YEARS,
R5_TOTAL,
R6_PRODUCT,
R6_OVERDUE,
