create or replace PROCEDURE         "BRF13_SUMMARY_PROCEDURE_RF_2025" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;


V_RH_PRODUCT	varchar2(100 BYTE):='Highly Liquid Assets';
-- SRNO:43 - Provisions (Stage 1, Stage 2, Stage 3, Provision for Interest and Fees past due more than 90 days and Legacy Interest in Suspense)(COLUMN-O) - BRBS - ROW 153
V_R43_TOTAL:= V_R43_0_7_DAYS+V_R43_8_14_DAYS+V_R43_15_DAYS_1_MONTH+V_R43_1_3_MONTHS+V_R43_3_6_MONTHS+V_R43_6_12_MONTHS+V_R43_1_3_YEARS+V_R43_3_YEARS;

-- SRNO:44 - Capital and Reserves (COLUMN-O) - BRBS - ROW 154
V_R44_TOTAL:= V_R44_0_7_DAYS+V_R44_8_14_DAYS+V_R44_15_DAYS_1_MONTH+V_R44_1_3_MONTHS+V_R44_3_6_MONTHS+V_R44_6_12_MONTHS+V_R44_1_3_YEARS+V_R44_3_YEARS;

-- ROW NO:62 - TOTAL LIABILITIES AND EQUITY (COLUMN-G) - BRBS - ROW 155:=ROW138+ROW143+ROW150
V_RTL_0_7_DAYS:= V_RH6_0_7_DAYS+V_RH7_0_7_DAYS+V_RH8_0_7_DAYS ;

-- ROW NO:62 - TOTAL LIABILITIES AND EQUITY (COLUMN-H) - BRBS - ROW 155:=ROW138+ROW143+ROW150
V_RTL_8_14_DAYS:= V_RH6_8_14_DAYS+V_RH7_8_14_DAYS+V_RH8_8_14_DAYS;

-- ROW NO:62 - TOTAL LIABILITIES AND EQUITY (COLUMN-I) - BRBS - ROW 155:=ROW138+ROW143+ROW150
V_RTL_15_DAYS_1_MONTH:= V_RH6_15_DAYS_1_MONTH+V_RH7_15_DAYS_1_MONTH+V_RH8_15_DAYS_1_MONTH;

-- ROW NO:62 - TOTAL LIABILITIES AND EQUITY (COLUMN-J) - BRBS - ROW 155:=ROW138+ROW143+ROW150
V_RTL_1_3_MONTHS:= V_RH6_1_3_MONTHS+V_RH7_1_3_MONTHS+V_RH8_1_3_MONTHS;

-- ROW NO:62 - TOTAL LIABILITIES AND EQUITY (COLUMN-K) - BRBS - ROW 155:=ROW138+ROW143+ROW150
V_RTL_3_6_MONTHS:= V_RH6_3_6_MONTHS+V_RH7_3_6_MONTHS+V_RH8_3_6_MONTHS;

-- ROW NO:62 - TOTAL LIABILITIES AND EQUITY (COLUMN-L) - BRBS - ROW 155:=ROW138+ROW143+ROW150
V_RTL_6_12_MONTHS:= V_RH6_6_12_MONTHS+V_RH7_6_12_MONTHS+V_RH8_6_12_MONTHS;

-- ROW NO:62 - TOTAL LIABILITIES AND EQUITY (COLUMN-M) - BRBS - ROW 155:=ROW138+ROW143+ROW150
V_RTL_1_3_YEARS:= V_RH6_1_3_YEARS+V_RH7_1_3_YEARS+V_RH8_1_3_YEARS;

-- ROW NO:62 - TOTAL LIABILITIES AND EQUITY (COLUMN-N) - BRBS - ROW 155:=ROW138+ROW143+ROW150
V_RTL_3_YEARS:= V_RH6_3_YEARS+V_RH7_3_YEARS+V_RH8_3_YEARS;

-- ROW NO:62 - TOTAL LIABILITIES AND EQUITY (COLUMN-O) - BRBS - ROW 155
V_RTL_TOTAL:= V_RTL_0_7_DAYS+V_RTL_8_14_DAYS+V_RTL_15_DAYS_1_MONTH+V_RTL_1_3_MONTHS+V_RTL_3_6_MONTHS+V_RTL_6_12_MONTHS+V_RTL_1_3_YEARS+V_RTL_3_YEARS;

insert into BRF13_SUMMARYTABLE(
RH_PRODUCT,
RH_OVERDUE,
RH_OVERDRAFT,
RH_0_7_DAYS,
RH_8_14_DAYS,
RH_15_DAYS_1_MONTH,
RH_1_3_MONTHS,
RH_3_6_MONTHS,
RH_6_12_MONTHS,
RH_1_3_YEARS,
RH_3_YEARS,
RH_TOTAL,
R1_PRODUCT,
R1_OVERDUE,
R1_OVERDRAFT,
R1_0_7_DAYS,
R1_8_14_DAYS,
R1_15_DAYS_1_MONTH,
R1_1_3_MONTHS,
R1_3_6_MONTHS,
R1_6_12_MONTHS,
R1_1_3_YEARS,
R1_3_YEARS,
R1_TOTAL,
R2_PRODUCT,
R2_OVERDUE,
R2_OVERDRAFT,
R2_0_7_DAYS,
R2_8_14_DAYS,
R2_15_DAYS_1_MONTH,
R2_1_3_MONTHS,
R2_3_6_MONTHS,
R2_6_12_MONTHS,
R2_1_3_YEARS,
R2_3_YEARS,
R2_TOTAL,
R3_PRODUCT,
R3_OVERDUE,
R3_OVERDRAFT,
R3_0_7_DAYS,
R3_8_14_DAYS,
R3_15_DAYS_1_MONTH,
R3_1_3_MONTHS,
R3_3_6_MONTHS,
R3_6_12_MONTHS,
R3_1_3_YEARS,
R3_3_YEARS,
R3_TOTAL,
RH2_PRODUCT,
RH2_OVERDUE,
RH2_OVERDRAFT,
RH2_0_7_DAYS,
RH2_8_14_DAYS,
RH2_15_DAYS_1_MONTH,
RH2_1_3_MONTHS,
RH2_3_6_MONTHS,
RH2_6_12_MONTHS,
RH2_1_3_YEARS,
RH2_3_YEARS,
RH2_TOTAL,
R4_PRODUCT,
R4_OVERDUE,
R4_OVERDRAFT,
R4_0_7_DAYS,
R4_8_14_DAYS,
R4_15_DAYS_1_MONTH,
R4_1_3_MONTHS,
R4_3_6_MONTHS,
R4_6_12_MONTHS,
R4_1_3_YEARS,
R4_3_YEARS,
R4_TOTAL,
R5_PRODUCT,
R5_OVERDUE,
R5_OVERDRAFT,
R5_0_7_DAYS,
R5_8_14_DAYS,
R5_15_DAYS_1_MONTH,
R5_1_3_MONTHS,
R5_3_6_MONTHS,
R5_6_12_MONTHS,
R5_1_3_YEARS,
R5_3_YEARS,
R5_TOTAL,
RH3_PRODUCT,
RH3_OVERDUE,
RH3_OVERDRAFT,
RH3_0_7_DAYS,
RH3_8_14_DAYS,
RH3_15_DAYS_1_MONTH,
RH3_1_3_MONTHS,
RH3_3_6_MONTHS,
RH3_6_12_MONTHS,
RH3_1_3_YEARS,
RH3_3_YEARS,
RH3_TOTAL,
R6_PRODUCT,
R6_OVERDUE,
R6_OVERDRAFT,
R6_0_7_DAYS,
R6_8_14_DAYS,
R6_15_DAYS_1_MONTH,
R6_1_3_MONTHS,
R6_3_6_MONTHS,
R6_6_12_MONTHS,
R6_1_3_YEARS,
R6_3_YEARS,
R6_TOTAL,
R7_PRODUCT,
R7_OVERDUE,
R7_OVERDRAFT,
R7_0_7_DAYS,
R7_8_14_DAYS,
R7_15_DAYS_1_MONTH,
R7_1_3_MONTHS,
R7_3_6_MONTHS,
R7_6_12_MONTHS,
R7_1_3_YEARS,
R7_3_YEARS,
R7_TOTAL,
R8_PRODUCT,
R8_OVERDUE,
R8_OVERDRAFT,
R8_0_7_DAYS,
R8_8_14_DAYS,
R8_15_DAYS_1_MONTH,
R8_1_3_MONTHS,
R8_3_6_MONTHS,
R8_6_12_MONTHS,
R8_1_3_YEARS,
R8_3_YEARS,
R8_TOTAL,
R9_PRODUCT,
R9_OVERDUE,
R9_OVERDRAFT,
R9_0_7_DAYS,
R9_8_14_DAYS,
R9_15_DAYS_1_MONTH,
R9_1_3_MONTHS,
R9_3_6_MONTHS,
R9_6_12_MONTHS,
R9_1_3_YEARS,
R9_3_YEARS,
R9_TOTAL,
R10_PRODUCT,
R10_OVERDUE,
R10_OVERDRAFT,
R10_0_7_DAYS,
R10_8_14_DAYS,
R10_15_DAYS_1_MONTH,
R10_1_3_MONTHS,
R10_3_6_MONTHS,
R10_6_12_MONTHS,
R10_1_3_YEARS,
R10_3_YEARS,
R10_TOTAL,
R11_PRODUCT,
R11_OVERDUE,
R11_OVERDRAFT,
R11_0_7_DAYS,
R11_8_14_DAYS,
R11_15_DAYS_1_MONTH,
R11_1_3_MONTHS,
R11_3_6_MONTHS,
R11_6_12_MONTHS,
R11_1_3_YEARS,
R11_3_YEARS,
R11_TOTAL,
R12_PRODUCT,
R12_OVERDUE,
R12_OVERDRAFT,
R12_0_7_DAYS,
R12_8_14_DAYS,
R12_15_DAYS_1_MONTH,
R12_1_3_MONTHS,
R12_3_6_MONTHS,
R12_6_12_MONTHS,
R12_1_3_YEARS,
R12_3_YEARS,
R12_TOTAL,
R13_PRODUCT,
R13_OVERDUE,
R13_OVERDRAFT,
R13_0_7_DAYS,
R13_8_14_DAYS,
R13_15_DAYS_1_MONTH,
R13_1_3_MONTHS,
R13_3_6_MONTHS,
R13_6_12_MONTHS,
R13_1_3_YEARS,
R13_3_YEARS,
R13_TOTAL,
R14_PRODUCT,
R14_OVERDUE,
R14_OVERDRAFT,
R14_0_7_DAYS,
R14_8_14_DAYS,
R14_15_DAYS_1_MONTH,
R14_1_3_MONTHS,
R14_3_6_MONTHS,
R14_6_12_MONTHS,
R14_1_3_YEARS,
R14_3_YEARS,
R14_TOTAL,
R15_PRODUCT,
R15_OVERDUE,
R15_OVERDRAFT,
R15_0_7_DAYS,
R15_8_14_DAYS,
R15_15_DAYS_1_MONTH,
R15_1_3_MONTHS,
R15_3_6_MONTHS,
R15_6_12_MONTHS,
R15_1_3_YEARS,
R15_3_YEARS,
R15_TOTAL,
RH4_PRODUCT,
RH4_OVERDUE,
RH4_OVERDRAFT,
RH4_0_7_DAYS,
RH4_8_14_DAYS,
RH4_15_DAYS_1_MONTH,
RH4_1_3_MONTHS,
RH4_3_6_MONTHS,
RH4_6_12_MONTHS,
RH4_1_3_YEARS,
RH4_3_YEARS,
RH4_TOTAL,
R16_PRODUCT,
R16_OVERDUE,
R16_OVERDRAFT,
R16_0_7_DAYS,
R16_8_14_DAYS,
R16_15_DAYS_1_MONTH,
R16_1_3_MONTHS,
R16_3_6_MONTHS,
R16_6_12_MONTHS,
R16_1_3_YEARS,
R16_3_YEARS,
R16_TOTAL,
R17_PRODUCT,
R17_OVERDUE,
R17_OVERDRAFT,
R17_0_7_DAYS,
R17_8_14_DAYS,
R17_15_DAYS_1_MONTH,
R17_1_3_MONTHS,
R17_3_6_MONTHS,
R17_6_12_MONTHS,
R17_1_3_YEARS,
R17_3_YEARS,
R17_TOTAL,
R18_PRODUCT,
R18_OVERDUE,
R18_OVERDRAFT,
R18_0_7_DAYS,
R18_8_14_DAYS,
R18_15_DAYS_1_MONTH,
R18_1_3_MONTHS,
R18_3_6_MONTHS,
R18_6_12_MONTHS,
R18_1_3_YEARS,
R18_3_YEARS,
R18_TOTAL,
R19_PRODUCT,
R19_OVERDUE,
R19_OVERDRAFT,
R19_0_7_DAYS,
R19_8_14_DAYS,
R19_15_DAYS_1_MONTH,
R19_1_3_MONTHS,
R19_3_6_MONTHS,
R19_6_12_MONTHS,
R19_1_3_YEARS,
R19_3_YEARS,
R19_TOTAL,
R20_PRODUCT,
R20_OVERDUE,
R20_OVERDRAFT,
R20_0_7_DAYS,
R20_8_14_DAYS,
R20_15_DAYS_1_MONTH,
R20_1_3_MONTHS,
R20_3_6_MONTHS,
R20_6_12_MONTHS,
R20_1_3_YEARS,
R20_3_YEARS,
R20_TOTAL,
RH5_PRODUCT,
RH5_OVERDUE,
RH5_OVERDRAFT,
RH5_0_7_DAYS,
RH5_8_14_DAYS,
RH5_15_DAYS_1_MONTH,
RH5_1_3_MONTHS,
RH5_3_6_MONTHS,
RH5_6_12_MONTHS,
RH5_1_3_YEARS,
RH5_3_YEARS,
RH5_TOTAL,
R21_PRODUCT,
R21_OVERDUE,
R21_OVERDRAFT,
R21_0_7_DAYS,
R21_8_14_DAYS,
R21_15_DAYS_1_MONTH,
R21_1_3_MONTHS,
R21_3_6_MONTHS,
R21_6_12_MONTHS,
R21_1_3_YEARS,
R21_3_YEARS,
R21_TOTAL,
R22_PRODUCT,
R22_OVERDUE,
R22_OVERDRAFT,
R22_0_7_DAYS,
R22_8_14_DAYS,
R22_15_DAYS_1_MONTH,
R22_1_3_MONTHS,
R22_3_6_MONTHS,
R22_6_12_MONTHS,
R22_1_3_YEARS,
R22_3_YEARS,
R22_TOTAL,
R23_PRODUCT,
R23_OVERDUE,
R23_OVERDRAFT,
R23_0_7_DAYS,
R23_8_14_DAYS,
R23_15_DAYS_1_MONTH,
R23_1_3_MONTHS,
R23_3_6_MONTHS,
R23_6_12_MONTHS,
R23_1_3_YEARS,
R23_3_YEARS,
R23_TOTAL,
R24_PRODUCT,
R24_OVERDUE,
R24_OVERDRAFT,
R24_0_7_DAYS,
R24_8_14_DAYS,
R24_15_DAYS_1_MONTH,
R24_1_3_MONTHS,
R24_3_6_MONTHS,
R24_6_12_MONTHS,
R24_1_3_YEARS,
R24_3_YEARS,
R24_TOTAL,
R25_PRODUCT,
R25_OVERDUE,
R25_OVERDRAFT,
R25_0_7_DAYS,
R25_8_14_DAYS,
R25_15_DAYS_1_MONTH,
R25_1_3_MONTHS,
R25_3_6_MONTHS,
R25_6_12_MONTHS,
R25_1_3_YEARS,
R25_3_YEARS,
R25_TOTAL,
R26_PRODUCT,
R26_OVERDUE,
R26_OVERDRAFT,
R26_0_7_DAYS,
R26_8_14_DAYS,
R26_15_DAYS_1_MONTH,
R26_1_3_MONTHS,
R26_3_6_MONTHS,
R26_6_12_MONTHS,
R26_1_3_YEARS,
R26_3_YEARS,
R26_TOTAL,
R27_PRODUCT,
R27_OVERDUE,
R27_OVERDRAFT,
R27_0_7_DAYS,
R27_8_14_DAYS,
R27_15_DAYS_1_MONTH,
R27_1_3_MONTHS,
R27_3_6_MONTHS,
R27_6_12_MONTHS,
R27_1_3_YEARS,
R27_3_YEARS,
R27_TOTAL,
R28_PRODUCT,
R28_OVERDUE,
R28_OVERDRAFT,
R28_0_7_DAYS,
R28_8_14_DAYS,
R28_15_DAYS_1_MONTH,
R28_1_3_MONTHS,
R28_3_6_MONTHS,
R28_6_12_MONTHS,
R28_1_3_YEARS,
R28_3_YEARS,
R28_TOTAL,
R29_PRODUCT,
R29_OVERDUE,
R29_OVERDRAFT,
R29_0_7_DAYS,
R29_8_14_DAYS,
R29_15_DAYS_1_MONTH,
R29_1_3_MONTHS,
R29_3_6_MONTHS,
R29_6_12_MONTHS,
R29_1_3_YEARS,
R29_3_YEARS,
R29_TOTAL,
R30_PRODUCT,
R30_OVERDUE,
R30_OVERDRAFT,
R30_0_7_DAYS,
R30_8_14_DAYS,
R30_15_DAYS_1_MONTH,
R30_1_3_MONTHS,
R30_3_6_MONTHS,
R30_6_12_MONTHS,
R30_1_3_YEARS,
R30_3_YEARS,
R30_TOTAL,
RTA_PRODUCT,
RTA_OVERDUE,
RTA_OVERDRAFT,
RTA_0_7_DAYS,
RTA_8_14_DAYS,
RTA_15_DAYS_1_MONTH,
RTA_1_3_MONTHS,
RTA_3_6_MONTHS,
RTA_6_12_MONTHS,
RTA_1_3_YEARS,
RTA_3_YEARS,
RTA_TOTAL,
RH6_PRODUCT,
RH6_OVERDUE,
RH6_OVERDRAFT,
RH6_0_7_DAYS,
RH6_8_14_DAYS,
RH6_15_DAYS_1_MONTH,
RH6_1_3_MONTHS,
RH6_3_6_MONTHS,
RH6_6_12_MONTHS,
RH6_1_3_YEARS,
RH6_3_YEARS,
RH6_TOTAL,
R31_PRODUCT,
R31_OVERDUE,
R31_OVERDRAFT,
R31_0_7_DAYS,
R31_8_14_DAYS,
R31_15_DAYS_1_MONTH,
R31_1_3_MONTHS,
R31_3_6_MONTHS,
R31_6_12_MONTHS,
R31_1_3_YEARS,
R31_3_YEARS,
R31_TOTAL,
R32_PRODUCT,
R32_OVERDUE,
R32_OVERDRAFT,
R32_0_7_DAYS,
R32_8_14_DAYS,
R32_15_DAYS_1_MONTH,
R32_1_3_MONTHS,
R32_3_6_MONTHS,
R32_6_12_MONTHS,
R32_1_3_YEARS,
R32_3_YEARS,
R32_TOTAL,
R33_PRODUCT,
R33_OVERDUE,
R33_OVERDRAFT,
R33_0_7_DAYS,
R33_8_14_DAYS,
R33_15_DAYS_1_MONTH,
R33_1_3_MONTHS,
R33_3_6_MONTHS,
R33_6_12_MONTHS,
R33_1_3_YEARS,
R33_3_YEARS,
R33_TOTAL,
R34_PRODUCT,
R34_OVERDUE,
R34_OVERDRAFT,
R34_0_7_DAYS,
R34_8_14_DAYS,
R34_15_DAYS_1_MONTH,
R34_1_3_MONTHS,
R34_3_6_MONTHS,
R34_6_12_MONTHS,
R34_1_3_YEARS,
R34_3_YEARS,
R34_TOTAL,
RH7_PRODUCT,
RH7_OVERDUE,
RH7_OVERDRAFT,
RH7_0_7_DAYS,
RH7_8_14_DAYS,
RH7_15_DAYS_1_MONTH,
RH7_1_3_MONTHS,
RH7_3_6_MONTHS,
RH7_6_12_MONTHS,
RH7_1_3_YEARS,
RH7_3_YEARS,
RH7_TOTAL,
R35_PRODUCT,
R35_OVERDUE,
R35_OVERDRAFT,
R35_0_7_DAYS,
R35_8_14_DAYS,
R35_15_DAYS_1_MONTH,
R35_1_3_MONTHS,
R35_3_6_MONTHS,
R35_6_12_MONTHS,
R35_1_3_YEARS,
R35_3_YEARS,
R35_TOTAL,
R36_PRODUCT,
R36_OVERDUE,
R36_OVERDRAFT,
R36_0_7_DAYS,
R36_8_14_DAYS,
R36_15_DAYS_1_MONTH,
R36_1_3_MONTHS,
R36_3_6_MONTHS,
R36_6_12_MONTHS,
R36_1_3_YEARS,
R36_3_YEARS,
R36_TOTAL,
R37_PRODUCT,
R37_OVERDUE,
R37_OVERDRAFT,
R37_0_7_DAYS,
R37_8_14_DAYS,
R37_15_DAYS_1_MONTH,
R37_1_3_MONTHS,
R37_3_6_MONTHS,
R37_6_12_MONTHS,
R37_1_3_YEARS,
R37_3_YEARS,
R37_TOTAL,
R38_PRODUCT,
R38_OVERDUE,
R38_OVERDRAFT,
R38_0_7_DAYS,
R38_8_14_DAYS,
R38_15_DAYS_1_MONTH,
R38_1_3_MONTHS,
R38_3_6_MONTHS,
R38_6_12_MONTHS,
R38_1_3_YEARS,
R38_3_YEARS,
R38_TOTAL,
R39_PRODUCT,
R39_OVERDUE,
R39_OVERDRAFT,
R39_0_7_DAYS,
R39_8_14_DAYS,
R39_15_DAYS_1_MONTH,
R39_1_3_MONTHS,
R39_3_6_MONTHS,
R39_6_12_MONTHS,
R39_1_3_YEARS,
R39_3_YEARS,
R39_TOTAL,
R40_PRODUCT,
R40_OVERDUE,
R40_OVERDRAFT,
R40_0_7_DAYS,
R40_8_14_DAYS,
R40_15_DAYS_1_MONTH,
R40_1_3_MONTHS,
R40_3_6_MONTHS,
R40_6_12_MONTHS,
R40_1_3_YEARS,
R40_3_YEARS,
R40_TOTAL,
RH8_PRODUCT,
RH8_OVERDUE,
RH8_OVERDRAFT,
RH8_0_7_DAYS,
RH8_8_14_DAYS,
RH8_15_DAYS_1_MONTH,
RH8_1_3_MONTHS,
RH8_3_6_MONTHS,
RH8_6_12_MONTHS,
RH8_1_3_YEARS,
RH8_3_YEARS,
RH8_TOTAL,
R41_PRODUCT,
R41_OVERDUE,
R41_OVERDRAFT,
R41_0_7_DAYS,
R41_8_14_DAYS,
R41_15_DAYS_1_MONTH,
R41_1_3_MONTHS,
R41_3_6_MONTHS,
R41_6_12_MONTHS,
R41_1_3_YEARS,
R41_3_YEARS,
R41_TOTAL,
R42_PRODUCT,
R42_OVERDUE,
R42_OVERDRAFT,
R42_0_7_DAYS,
R42_8_14_DAYS,
R42_15_DAYS_1_MONTH,
R42_1_3_MONTHS,
R42_3_6_MONTHS,
R42_6_12_MONTHS,
R42_1_3_YEARS,
R42_3_YEARS,
R42_TOTAL,
R43_PRODUCT,
R43_OVERDUE,
R43_OVERDRAFT,
R43_0_7_DAYS,
R43_8_14_DAYS,
R43_15_DAYS_1_MONTH,
R43_1_3_MONTHS,
R43_3_6_MONTHS,
R43_6_12_MONTHS,
R43_1_3_YEARS,
R43_3_YEARS,
R43_TOTAL,
R44_PRODUCT,
R44_OVERDUE,
R44_OVERDRAFT,
R44_0_7_DAYS,
R44_8_14_DAYS,
R44_15_DAYS_1_MONTH,
R44_1_3_MONTHS,
R44_3_6_MONTHS,
R44_6_12_MONTHS,
R44_1_3_YEARS,
R44_3_YEARS,
R44_TOTAL,
RTL_PRODUCT,
RTL_OVERDUE,
RTL_OVERDRAFT,
RTL_0_7_DAYS,
RTL_8_14_DAYS,
RTL_15_DAYS_1_MONTH,
RTL_1_3_MONTHS,
RTL_3_6_MONTHS,
RTL_6_12_MONTHS,
RTL_1_3_YEARS,
RTL_3_YEARS,
RTL_TOTAL,
REPORT_DATE)
VALUES(
V_RH_PRODUCT,
V_RH_OVERDUE,
V_RH_OVERDRAFT,
V_RH_0_7_DAYS,
V_RH_8_14_DAYS,
V_RH_15_DAYS_1_MONTH,
V_RH_1_3_MONTHS,
V_RH_3_6_MONTHS,
V_RH_6_12_MONTHS,
V_RH_1_3_YEARS,
V_RH_3_YEARS,
V_RH_TOTAL,
V_R1_PRODUCT,
V_R1_OVERDUE,
V_R1_OVERDRAFT,
V_R1_0_7_DAYS,
V_R1_8_14_DAYS,
V_R1_15_DAYS_1_MONTH,
V_R1_1_3_MONTHS,
V_R1_3_6_MONTHS,
V_R1_6_12_MONTHS,
V_R1_1_3_YEARS,
V_R1_3_YEARS,
V_R1_TOTAL,
V_R2_PRODUCT,
V_R2_OVERDUE,
V_R2_OVERDRAFT,
V_R2_0_7_DAYS,
V_R2_8_14_DAYS,
V_R2_15_DAYS_1_MONTH,
V_R2_1_3_MONTHS,
V_R2_3_6_MONTHS,
V_R2_6_12_MONTHS,
V_R2_1_3_YEARS,
V_R2_3_YEARS,
V_R2_TOTAL,
V_R3_PRODUCT,
V_R3_OVERDUE,
V_R3_OVERDRAFT,
V_R3_0_7_DAYS,
V_R3_8_14_DAYS,
V_R3_15_DAYS_1_MONTH,
V_R3_1_3_MONTHS,
V_R3_3_6_MONTHS,
V_R3_6_12_MONTHS,
V_R3_1_3_YEARS,
V_R3_3_YEARS,
V_R3_TOTAL,
V_RH2_PRODUCT,
V_RH2_OVERDUE,
V_RH2_OVERDRAFT,
V_RH2_0_7_DAYS,
V_RH2_8_14_DAYS,
V_RH2_15_DAYS_1_MONTH,
V_RH2_1_3_MONTHS,
V_RH2_3_6_MONTHS,
V_RH2_6_12_MONTHS,
V_RH2_1_3_YEARS,
V_RH2_3_YEARS,
V_RH2_TOTAL,
V_R4_PRODUCT,
V_R4_OVERDUE,
V_R4_OVERDRAFT,
V_R4_0_7_DAYS,
V_R4_8_14_DAYS,
V_R4_15_DAYS_1_MONTH,
V_R4_1_3_MONTHS,
V_R4_3_6_MONTHS,
V_R4_6_12_MONTHS,
V_R4_1_3_YEARS,
V_R4_3_YEARS,
V_R4_TOTAL,
V_R5_PRODUCT,
V_R5_OVERDUE,
V_R5_OVERDRAFT,
V_R5_0_7_DAYS,
V_R5_8_14_DAYS,
V_R5_15_DAYS_1_MONTH,
V_R5_1_3_MONTHS,
V_R5_3_6_MONTHS,
V_R5_6_12_MONTHS,
V_R5_1_3_YEARS,
V_R5_3_YEARS,
V_R5_TOTAL,
V_RH3_PRODUCT,
V_RH3_OVERDUE,
V_RH3_OVERDRAFT,
V_RH3_0_7_DAYS,
V_RH3_8_14_DAYS,
V_RH3_15_DAYS_1_MONTH,
V_RH3_1_3_MONTHS,
V_RH3_3_6_MONTHS,
V_RH3_6_12_MONTHS,
V_RH3_1_3_YEARS,
V_RH3_3_YEARS,
V_RH3_TOTAL,
V_R6_PRODUCT,
V_R6_OVERDUE,
V_R6_OVERDRAFT,
V_R6_0_7_DAYS,
V_R6_8_14_DAYS,
V_R6_15_DAYS_1_MONTH,
V_R6_1_3_MONTHS,
V_R6_3_6_MONTHS,
V_R6_6_12_MONTHS,
V_R6_1_3_YEARS,
V_R6_3_YEARS,
V_R6_TOTAL,
V_R7_PRODUCT,
V_R7_OVERDUE,
V_R7_OVERDRAFT,
V_R7_0_7_DAYS,
V_R7_8_14_DAYS,
V_R7_15_DAYS_1_MONTH,
V_R7_1_3_MONTHS,
V_R7_3_6_MONTHS,
V_R7_6_12_MONTHS,
V_R7_1_3_YEARS,
V_R7_3_YEARS,
V_R7_TOTAL,
V_R8_PRODUCT,
V_R8_OVERDUE,
V_R8_OVERDRAFT,
V_R8_0_7_DAYS,
V_R8_8_14_DAYS,
V_R8_15_DAYS_1_MONTH,
V_R8_1_3_MONTHS,
V_R8_3_6_MONTHS,
V_R8_6_12_MONTHS,
V_R8_1_3_YEARS,
V_R8_3_YEARS,
V_R8_TOTAL,
V_R9_PRODUCT,
V_R9_OVERDUE,
V_R9_OVERDRAFT,
V_R9_0_7_DAYS,
V_R9_8_14_DAYS,
V_R9_15_DAYS_1_MONTH,
V_R9_1_3_MONTHS,
V_R9_3_6_MONTHS,
V_R9_6_12_MONTHS,
V_R9_1_3_YEARS,
V_R9_3_YEARS,
V_R9_TOTAL,
V_R10_PRODUCT,
V_R10_OVERDUE,
V_R10_OVERDRAFT,
V_R10_0_7_DAYS,
V_R10_8_14_DAYS,
V_R10_15_DAYS_1_MONTH,
V_R10_1_3_MONTHS,
V_R10_3_6_MONTHS,
V_R10_6_12_MONTHS,
V_R10_1_3_YEARS,
V_R10_3_YEARS,
V_R10_TOTAL,
V_R11_PRODUCT,
V_R11_OVERDUE,
V_R11_OVERDRAFT,
V_R11_0_7_DAYS,
V_R11_8_14_DAYS,
V_R11_15_DAYS_1_MONTH,
V_R11_1_3_MONTHS,
V_R11_3_6_MONTHS,
V_R11_6_12_MONTHS,
V_R11_1_3_YEARS,
V_R11_3_YEARS,
V_R11_TOTAL,
V_R12_PRODUCT,
V_R12_OVERDUE,
V_R12_OVERDRAFT,
V_R12_0_7_DAYS,
V_R12_8_14_DAYS,
V_R12_15_DAYS_1_MONTH,
V_R12_1_3_MONTHS,
V_R12_3_6_MONTHS,
V_R12_6_12_MONTHS,
V_R12_1_3_YEARS,
V_R12_3_YEARS,
V_R12_TOTAL,
V_R13_PRODUCT,
V_R13_OVERDUE,
V_R13_OVERDRAFT,
V_R13_0_7_DAYS,
V_R13_8_14_DAYS,
V_R13_15_DAYS_1_MONTH,
V_R13_1_3_MONTHS,
V_R13_3_6_MONTHS,
V_R13_6_12_MONTHS,
V_R13_1_3_YEARS,
V_R13_3_YEARS,
V_R13_TOTAL,
V_R14_PRODUCT,
V_R14_OVERDUE,
V_R14_OVERDRAFT,
V_R14_0_7_DAYS,
V_R14_8_14_DAYS,
V_R14_15_DAYS_1_MONTH,
V_R14_1_3_MONTHS,
V_R14_3_6_MONTHS,
V_R14_6_12_MONTHS,
V_R14_1_3_YEARS,
V_R14_3_YEARS,
V_R14_TOTAL,
V_R15_PRODUCT,
V_R15_OVERDUE,
V_R15_OVERDRAFT,
V_R15_0_7_DAYS,
V_R15_8_14_DAYS,
V_R15_15_DAYS_1_MONTH,
V_R15_1_3_MONTHS,
V_R15_3_6_MONTHS,
V_R15_6_12_MONTHS,
V_R15_1_3_YEARS,
V_R15_3_YEARS,
V_R15_TOTAL,
V_RH4_PRODUCT,
V_RH4_OVERDUE,
V_RH4_OVERDRAFT,
V_RH4_0_7_DAYS,
V_RH4_8_14_DAYS,
V_RH4_15_DAYS_1_MONTH,
V_RH4_1_3_MONTHS,
V_RH4_3_6_MONTHS,
V_RH4_6_12_MONTHS,
V_RH4_1_3_YEARS,
V_RH4_3_YEARS,
V_RH4_TOTAL,
V_R16_PRODUCT,
V_R16_OVERDUE,
V_R16_OVERDRAFT,
V_R16_0_7_DAYS,
V_R16_8_14_DAYS,
V_R16_15_DAYS_1_MONTH,
V_R16_1_3_MONTHS,
V_R16_3_6_MONTHS,
V_R16_6_12_MONTHS,
V_R16_1_3_YEARS,
