create or replace procedure "BRF2_SUMMARY_PROCEDURE_RF_2025" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE),+3)+1;

V_R1_PRODUCT	varchar2(100 BYTE):='GOVERNMENT SECTOR';
V_R22_NO_AED_NON_RESIDENT:= V_R23_NO_AED_NON_RESIDENT+V_R24_NO_AED_NON_RESIDENT+V_R25_NO_AED_NON_RESIDENT+V_R26_NO_AED_NON_RESIDENT;

--BRF_SRNO:17 , COLUMN 'J', NON BANKING FINANCIAL INSTITUTIONS  ,BRBS_ROW122:=SUM(ROW123:ROW126);
V_R22_AMOUNT_AED_NON_RESIDENT:= V_R23_AMOUNT_AED_NON_RESIDENT+V_R24_AMOUNT_AED_NON_RESIDENT+V_R25_AMOUNT_AED_NON_RESIDENT+V_R26_AMOUNT_AED_NON_RESIDENT;

--BRF_SRNO:17 , COLUMN 'K', NON BANKING FINANCIAL INSTITUTIONS  ,BRBS_ROW122:=SUM(ROW123:ROW126);
V_R22_NO_FCY_NON_RESIDENT:= V_R23_NO_FCY_NON_RESIDENT+V_R24_NO_FCY_NON_RESIDENT+V_R25_NO_FCY_NON_RESIDENT+V_R26_NO_FCY_NON_RESIDENT;

--BRF_SRNO:17 , COLUMN 'L', NON BANKING FINANCIAL INSTITUTIONS  ,BRBS_ROW122:=SUM(ROW123:ROW126);
V_R22_AMOUNT_FCY_NON_RESIDENT:= V_R23_AMOUNT_FCY_NON_RESIDENT+V_R24_AMOUNT_FCY_NON_RESIDENT+V_R25_AMOUNT_FCY_NON_RESIDENT+V_R26_AMOUNT_FCY_NON_RESIDENT;


--BRF_SRNO:17.1 , COLUMN 'M', Money at call and short notice  ,BRBS_ROW123
V_R23_TOTAL_AMOUNT:= V_R23_AMOUNT_AED_RESIDENT+V_R23_AMOUNT_FCY_RESIDENT+V_R23_AMOUNT_AED_NON_RESIDENT+V_R23_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:17.2 , COLUMN 'M', Demand  ,BRBS_ROW124
V_R24_TOTAL_AMOUNT:= V_R24_AMOUNT_AED_RESIDENT+V_R24_AMOUNT_FCY_RESIDENT+V_R24_AMOUNT_AED_NON_RESIDENT+V_R24_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:17.3 , COLUMN 'M', Time  ,BRBS_ROW125
V_R25_TOTAL_AMOUNT:= V_R25_AMOUNT_AED_RESIDENT+V_R25_AMOUNT_FCY_RESIDENT+V_R25_AMOUNT_AED_NON_RESIDENT+V_R25_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:17.4 , COLUMN 'M', Borrowings under repurchase agreement  ,BRBS_ROW126
V_R26_TOTAL_AMOUNT:= V_R26_AMOUNT_AED_RESIDENT+V_R26_AMOUNT_FCY_RESIDENT+V_R26_AMOUNT_AED_NON_RESIDENT+V_R26_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:17 , COLUMN 'M', NON BANKING FINANCIAL INSTITUTIONS  ,BRBS_ROW122:=SUM(ROW123:ROW126);
V_R22_TOTAL_AMOUNT:= V_R23_TOTAL_AMOUNT+V_R24_TOTAL_AMOUNT+V_R25_TOTAL_AMOUNT+V_R26_TOTAL_AMOUNT;


----select count(*) into V_R28_NO_AED_RESIDENT from BRF2_DETAILTABLE where report_date = V_REPORT_DATE;
--SELECT ROUND(NVL(SUM(ABS(ACT_BALANCE_AMT_LC))/1000, 0)) INTO V_R28_AMOUNT_AED_RESIDENT
--FROM BRF2_DETAILTABLE
--WHERE REPORT_DATE = V_REPORT_DATE
--  AND REPORT_LABEL_1 = 'ROW128'

--  AND ACCT_CRNCY_CODE = 'AED'
--  AND NVL(NRE_FLG, 'N') = 'N';

--BRF_SRNO:18 , COLUMN 'E', REFINANCING ,BRBS_ROW127:=ROW128
V_R27_NO_AED_RESIDENT:= V_R28_NO_AED_RESIDENT;

--BRF_SRNO:18 , COLUMN 'F', REFINANCING ,BRBS_ROW127:=ROW128
V_R27_AMOUNT_AED_RESIDENT:= V_R28_AMOUNT_AED_RESIDENT;

--BRF_SRNO:18 , COLUMN 'G', REFINANCING ,BRBS_ROW127:=ROW128
V_R27_NO_FCY_RESIDENT:= V_R28_NO_FCY_RESIDENT;

--BRF_SRNO:18 , COLUMN 'H', REFINANCING ,BRBS_ROW127:=ROW128
V_R27_AMOUNT_FCY_RESIDENT:= V_R28_AMOUNT_FCY_RESIDENT;

--BRF_SRNO:18 , COLUMN 'I', REFINANCING ,BRBS_ROW127:=ROW128
V_R27_NO_AED_NON_RESIDENT:= V_R28_NO_AED_NON_RESIDENT;

--BRF_SRNO:18 , COLUMN 'J', REFINANCING ,BRBS_ROW127:=ROW128
V_R27_AMOUNT_AED_NON_RESIDENT:= V_R28_AMOUNT_AED_NON_RESIDENT;

--BRF_SRNO:18 , COLUMN 'K', REFINANCING ,BRBS_ROW127:=ROW128
V_R27_NO_FCY_NON_RESIDENT:= V_R28_NO_FCY_NON_RESIDENT;

--BRF_SRNO:18 , COLUMN 'L', REFINANCING ,BRBS_ROW127:=ROW128
V_R27_AMOUNT_FCY_NON_RESIDENT:= V_R28_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:18.1 , COLUMN 'M', Money at call and short notice, borrowing on demand and remaining balances,BRBS_ROW128

V_R28_TOTAL_AMOUNT:= V_R27_AMOUNT_AED_RESIDENT+V_R27_AMOUNT_FCY_RESIDENT+V_R27_AMOUNT_AED_NON_RESIDENT+V_R27_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:18 , COLUMN 'M', REFINANCING ,BRBS_ROW127:=ROW128
V_R27_TOTAL_AMOUNT:= V_R28_TOTAL_AMOUNT;

--BRF_SRNO:19 , COLUMN 'M', BANKERS DRAFT/ CASHIER ORDER,BRBS_ROW129
V_R29_TOTAL_AMOUNT:= V_R29_AMOUNT_AED_RESIDENT+V_R29_AMOUNT_FCY_RESIDENT+V_R29_AMOUNT_AED_NON_RESIDENT+V_R29_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:20 , COLUMN 'F',DUE TO CENTRAL BANK ,BRBS_ROW130:=SUM(ROW131:ROW133);
V_R30_AMOUNT_AED_RESIDENT:= V_R31_AMOUNT_AED_RESIDENT+V_R32_AMOUNT_AED_RESIDENT+V_R33_AMOUNT_AED_RESIDENT;

--BRF_SRNO:20 , COLUMN 'H',DUE TO CENTRAL BANK ,BRBS_ROW130:=SUM(ROW131:ROW133);
V_R30_AMOUNT_FCY_RESIDENT:= V_R31_AMOUNT_FCY_RESIDENT+V_R32_AMOUNT_FCY_RESIDENT+V_R33_AMOUNT_FCY_RESIDENT;

--BRF_SRNO:20 , COLUMN 'J',DUE TO CENTRAL BANK ,BRBS_ROW130:=SUM(ROW131:ROW133);
V_R30_AMOUNT_AED_NON_RESIDENT:= V_R31_AMOUNT_AED_NON_RESIDENT+V_R32_AMOUNT_AED_NON_RESIDENT+V_R33_AMOUNT_AED_NON_RESIDENT;

--BRF_SRNO:20 , COLUMN 'L',DUE TO CENTRAL BANK ,BRBS_ROW130:=SUM(ROW131:ROW133);
V_R30_AMOUNT_FCY_NON_RESIDENT:= V_R31_AMOUNT_FCY_NON_RESIDENT+V_R32_AMOUNT_FCY_NON_RESIDENT+V_R33_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:20.1 , COLUMN 'M',Against CD ,BRBS_ROW130:=SUM(ROW131:ROW133);
V_R31_TOTAL_AMOUNT:= V_R31_AMOUNT_AED_RESIDENT+V_R31_AMOUNT_FCY_RESIDENT+V_R31_AMOUNT_AED_NON_RESIDENT+V_R31_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:20.2 , COLUMN 'M',Against other securities ,BRBS_ROW130:=SUM(ROW131:ROW133);
V_R32_TOTAL_AMOUNT:= V_R32_AMOUNT_AED_RESIDENT+V_R32_AMOUNT_FCY_RESIDENT+V_R32_AMOUNT_AED_NON_RESIDENT+V_R32_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:20.3 , COLUMN 'M',Other Balances ,BRBS_ROW130:=SUM(ROW131:ROW133);
V_R33_TOTAL_AMOUNT:= V_R33_AMOUNT_AED_RESIDENT+V_R33_AMOUNT_FCY_RESIDENT+V_R33_AMOUNT_AED_NON_RESIDENT+V_R33_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:20 , COLUMN 'M',DUE TO CENTRAL BANK ,BRBS_ROW130:=SUM(ROW131:ROW133);
V_R30_TOTAL_AMOUNT:= V_R31_TOTAL_AMOUNT+V_R32_TOTAL_AMOUNT+V_R33_TOTAL_AMOUNT;


--BRF_SRNO:21 , COLUMN 'F',DUE TO HEAD OFFICE/ OWN BRANCHES/BANKING SUBSIDIARIES(GROSS) ,BRBS_ROW134:=ROW135+ROW136;
V_R34_AMOUNT_AED_RESIDENT:= V_R35_AMOUNT_AED_RESIDENT+V_R36_AMOUNT_AED_RESIDENT;

--BRF_SRNO:21 , COLUMN 'H',DUE TO HEAD OFFICE/ OWN BRANCHES/BANKING SUBSIDIARIES(GROSS) ,BRBS_ROW134:=ROW135+ROW136;
V_R34_AMOUNT_FCY_RESIDENT:= V_R35_AMOUNT_FCY_RESIDENT+V_R36_AMOUNT_FCY_RESIDENT;

--BRF_SRNO:21 , COLUMN 'J',DUE TO HEAD OFFICE/ OWN BRANCHES/BANKING SUBSIDIARIES(GROSS) ,BRBS_ROW134:=ROW135+ROW136;
V_R34_AMOUNT_AED_NON_RESIDENT:= V_R35_AMOUNT_AED_NON_RESIDENT+V_R36_AMOUNT_AED_NON_RESIDENT;

--BRF_SRNO:21 , COLUMN 'L',DUE TO HEAD OFFICE/ OWN BRANCHES/BANKING SUBSIDIARIES(GROSS) ,BRBS_ROW134:=ROW135+ROW136;
V_R34_AMOUNT_FCY_NON_RESIDENT:= V_R35_AMOUNT_FCY_NON_RESIDENT+V_R36_AMOUNT_FCY_NON_RESIDENT;


--BRF_SRNO:21.1 , COLUMN 'F',Due to Head Office/Branches of foreign banks ,BRBS_ROW135
V_R35_TOTAL_AMOUNT:= V_R35_AMOUNT_AED_RESIDENT+V_R35_AMOUNT_FCY_RESIDENT+V_R35_AMOUNT_AED_NON_RESIDENT+V_R35_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:21.2 , COLUMN 'F',Due to overseas branches of national banks ,BRBS_ROW136
V_R36_TOTAL_AMOUNT:= V_R36_AMOUNT_AED_RESIDENT+V_R36_AMOUNT_FCY_RESIDENT+V_R36_AMOUNT_AED_NON_RESIDENT+V_R36_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:21 , COLUMN 'M',DUE TO HEAD OFFICE/ OWN BRANCHES/BANKING SUBSIDIARIES(GROSS) ,BRBS_ROW134:=ROW135+ROW136;
V_R34_TOTAL_AMOUNT:= V_R35_TOTAL_AMOUNT+V_R36_TOTAL_AMOUNT;

--BRF_SRNO:24 , COLUMN 'M',NET INTER-BRANCH TRANSACTIONS (EXCL 21.1 AND 21.2) ,BRBS_ROW145
V_R45_TOTAL_AMOUNT:= V_R45_AMOUNT_AED_RESIDENT+V_R45_AMOUNT_FCY_RESIDENT+V_R45_AMOUNT_AED_NON_RESIDENT+V_R45_AMOUNT_FCY_NON_RESIDENT;


--BRF_SRNO:22 , COLUMN 'F',BALANCES DUE TO OTHER  BANKS (Gross) ,BRBS_ROW137:=SUM(ROW138:ROW141);
V_R37_AMOUNT_AED_RESIDENT:= V_R38_AMOUNT_AED_RESIDENT+V_R39_AMOUNT_AED_RESIDENT+V_R40_AMOUNT_AED_RESIDENT+V_R41_AMOUNT_AED_RESIDENT;

--BRF_SRNO:22 , COLUMN 'H',BALANCES DUE TO OTHER  BANKS (Gross) ,BRBS_ROW137:=SUM(ROW138:ROW141);
V_R37_AMOUNT_FCY_RESIDENT:= V_R38_AMOUNT_FCY_RESIDENT+V_R39_AMOUNT_FCY_RESIDENT+V_R40_AMOUNT_FCY_RESIDENT+V_R41_AMOUNT_FCY_RESIDENT;

--BRF_SRNO:22 , COLUMN 'J',BALANCES DUE TO OTHER  BANKS (Gross) ,BRBS_ROW137:=SUM(ROW138:ROW141);
V_R37_AMOUNT_AED_NON_RESIDENT:= V_R38_AMOUNT_AED_NON_RESIDENT+V_R39_AMOUNT_AED_NON_RESIDENT+V_R40_AMOUNT_AED_NON_RESIDENT+V_R41_AMOUNT_AED_NON_RESIDENT;

--BRF_SRNO:22 , COLUMN 'L',BALANCES DUE TO OTHER  BANKS (Gross) ,BRBS_ROW137:=SUM(ROW138:ROW141);
V_R37_AMOUNT_FCY_NON_RESIDENT:= V_R38_AMOUNT_FCY_NON_RESIDENT+V_R39_AMOUNT_FCY_NON_RESIDENT+V_R40_AMOUNT_FCY_NON_RESIDENT+V_R41_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:22.1 , COLUMN 'M', Money at call and short notice, borrowing on demand and remaining balances ,BRBS_ROW138
V_R38_TOTAL_AMOUNT:= V_R38_AMOUNT_AED_RESIDENT+V_R38_AMOUNT_FCY_RESIDENT+V_R38_AMOUNT_AED_NON_RESIDENT+V_R38_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:22.2 , COLUMN 'M', Interbank borrowings ,BRBS_ROW139
V_R39_TOTAL_AMOUNT:= V_R39_AMOUNT_AED_RESIDENT+V_R39_AMOUNT_FCY_RESIDENT+V_R39_AMOUNT_AED_NON_RESIDENT+V_R39_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:22.3 , COLUMN 'M', Other term borrowings  ,BRBS_ROW140
V_R40_TOTAL_AMOUNT:= V_R40_AMOUNT_AED_RESIDENT+V_R40_AMOUNT_FCY_RESIDENT+V_R40_AMOUNT_AED_NON_RESIDENT+V_R40_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:22.4 , COLUMN 'M', Borrowings under repurchase agreement ,BRBS_ROW141
V_R41_TOTAL_AMOUNT:= V_R41_AMOUNT_AED_RESIDENT+V_R41_AMOUNT_FCY_RESIDENT+V_R41_AMOUNT_AED_NON_RESIDENT+V_R41_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:22 , COLUMN 'M',BALANCES DUE TO OTHER  BANKS (Gross) ,BRBS_ROW137:=SUM(ROW138:ROW141);
V_R37_TOTAL_AMOUNT:= V_R38_TOTAL_AMOUNT+V_R39_TOTAL_AMOUNT+V_R40_TOTAL_AMOUNT+V_R41_TOTAL_AMOUNT;

--BRF_SRNO:23 , COLUMN 'F',TERM BORROWINGS ,BRBS_ROW142:=ROW143+ROW144;
V_R42_AMOUNT_AED_RESIDENT:= V_R43_AMOUNT_AED_RESIDENT+V_R44_AMOUNT_AED_RESIDENT;

--BRF_SRNO:23 , COLUMN 'H',TERM BORROWINGS ,BRBS_ROW142:=ROW143+ROW144;
V_R42_AMOUNT_FCY_RESIDENT:= V_R43_AMOUNT_FCY_RESIDENT+V_R44_AMOUNT_FCY_RESIDENT;

--BRF_SRNO:23 , COLUMN 'J',TERM BORROWINGS ,BRBS_ROW142:=ROW143+ROW144;
V_R42_AMOUNT_AED_NON_RESIDENT:= V_R43_AMOUNT_AED_NON_RESIDENT+V_R44_AMOUNT_AED_NON_RESIDENT;

--BRF_SRNO:23 , COLUMN 'L',TERM BORROWINGS ,BRBS_ROW142:=ROW143+ROW144;
V_R42_AMOUNT_FCY_NON_RESIDENT:= V_R43_AMOUNT_FCY_NON_RESIDENT+V_R44_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:23.1 , COLUMN 'M',Capital Market Funding (BRF 36 section A) ,BRBS_ROW143
V_R43_TOTAL_AMOUNT:= V_R43_AMOUNT_AED_RESIDENT+V_R43_AMOUNT_FCY_RESIDENT+V_R43_AMOUNT_AED_NON_RESIDENT+V_R43_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:23.2 , COLUMN 'M',Other term borrowings (BRF 36 section B),BRBS_ROW144
V_R44_TOTAL_AMOUNT:= V_R44_AMOUNT_AED_RESIDENT+V_R44_AMOUNT_FCY_RESIDENT+V_R44_AMOUNT_AED_NON_RESIDENT+V_R44_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:23 , COLUMN 'M',TERM BORROWINGS ,BRBS_ROW142:=ROW143+ROW144;
V_R42_TOTAL_AMOUNT:= V_R43_TOTAL_AMOUNT+V_R44_TOTAL_AMOUNT;

--BRF_SRNO:25 , COLUMN 'F',PROVISIONS ,BRBS_ROW146:=SUM(ROW147:ROW155)-ROW148;
V_R46_AMOUNT_AED_RESIDENT:= (V_R47_AMOUNT_AED_RESIDENT+V_R48_AMOUNT_AED_RESIDENT+V_R49_AMOUNT_AED_RESIDENT+V_R50_AMOUNT_AED_RESIDENT+
                            V_R51_AMOUNT_AED_RESIDENT+V_R52_AMOUNT_AED_RESIDENT+V_R53_AMOUNT_AED_RESIDENT+V_R54_AMOUNT_AED_RESIDENT+                                                     
                              V_R55_AMOUNT_AED_RESIDENT)- V_R48_AMOUNT_AED_RESIDENT;
                              
--BRF_SRNO:25 , COLUMN 'H',PROVISIONS ,BRBS_ROW146:=SUM(ROW147:ROW155)-ROW148;
V_R46_AMOUNT_FCY_RESIDENT:= (V_R47_AMOUNT_FCY_RESIDENT+V_R48_AMOUNT_FCY_RESIDENT+V_R49_AMOUNT_FCY_RESIDENT+V_R50_AMOUNT_FCY_RESIDENT+
                            V_R51_AMOUNT_FCY_RESIDENT+V_R52_AMOUNT_FCY_RESIDENT+V_R53_AMOUNT_FCY_RESIDENT+V_R54_AMOUNT_FCY_RESIDENT+
        V_R55_AMOUNT_FCY_RESIDENT)-V_R48_AMOUNT_FCY_RESIDENT;

--BRF_SRNO:25 , COLUMN 'J',PROVISIONS ,BRBS_ROW146:=SUM(ROW147:ROW155)-ROW148;                           
V_R46_AMOUNT_AED_NON_RESIDENT:= (V_R47_AMOUNT_AED_NON_RESIDENT+V_R48_AMOUNT_AED_NON_RESIDENT+V_R49_AMOUNT_AED_NON_RESIDENT+V_R50_AMOUNT_AED_NON_RESIDENT+
                                V_R51_AMOUNT_AED_NON_RESIDENT+V_R52_AMOUNT_AED_NON_RESIDENT+V_R53_AMOUNT_AED_NON_RESIDENT+V_R54_AMOUNT_AED_NON_RESIDENT+
                                V_R55_AMOUNT_AED_NON_RESIDENT)-V_R48_AMOUNT_AED_NON_RESIDENT;

--BRF_SRNO:25 , COLUMN 'L',PROVISIONS ,BRBS_ROW146:=SUM(ROW147:ROW155)-ROW148;
V_R46_AMOUNT_FCY_NON_RESIDENT:= (V_R47_AMOUNT_FCY_NON_RESIDENT+V_R48_AMOUNT_FCY_NON_RESIDENT+V_R49_AMOUNT_FCY_NON_RESIDENT+V_R50_AMOUNT_FCY_NON_RESIDENT+
                                V_R51_AMOUNT_FCY_NON_RESIDENT+V_R52_AMOUNT_FCY_NON_RESIDENT+V_R53_AMOUNT_FCY_NON_RESIDENT+V_R54_AMOUNT_FCY_NON_RESIDENT+
                                V_R55_AMOUNT_FCY_NON_RESIDENT)-V_R48_AMOUNT_FCY_NON_RESIDENT;

 --BRF_SRNO:25.2 , COLUMN 'F',Collective Provisions ,BRBS_ROW148:=SUM(ROW149:ROW151);                         
V_R48_AMOUNT_AED_RESIDENT:=V_R49_AMOUNT_AED_RESIDENT+V_R50_AMOUNT_AED_RESIDENT+V_R51_AMOUNT_AED_RESIDENT;

 --BRF_SRNO:25.2 , COLUMN 'H',Collective Provisions ,BRBS_ROW148:=SUM(ROW149:ROW151);   
V_R48_AMOUNT_FCY_RESIDENT:=V_R49_AMOUNT_FCY_RESIDENT+V_R50_AMOUNT_FCY_RESIDENT+V_R51_AMOUNT_FCY_RESIDENT;

 --BRF_SRNO:25.2 , COLUMN 'J',Collective Provisions ,BRBS_ROW148:=SUM(ROW149:ROW151);   
V_R48_AMOUNT_AED_NON_RESIDENT:=V_R49_AMOUNT_AED_NON_RESIDENT+V_R50_AMOUNT_AED_NON_RESIDENT+V_R51_AMOUNT_AED_NON_RESIDENT;

 --BRF_SRNO:25.2 , COLUMN 'L',Collective Provisions ,BRBS_ROW148:=SUM(ROW149:ROW151);   
V_R48_AMOUNT_FCY_NON_RESIDENT:=V_R49_AMOUNT_FCY_NON_RESIDENT+V_R50_AMOUNT_FCY_NON_RESIDENT+V_R51_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:25.1 , COLUMN 'M',Stage 3 for Loans and Advances (Principal)   ,BRBS_ROW147
V_R47_TOTAL_AMOUNT:= V_R47_AMOUNT_AED_RESIDENT+V_R47_AMOUNT_FCY_RESIDENT+V_R47_AMOUNT_AED_NON_RESIDENT+V_R47_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:25.2 , COLUMN 'M',Collective Provisions ,BRBS_ROW148:=SUM(ROW149:ROW151);   
V_R48_TOTAL_AMOUNT:= V_R48_AMOUNT_AED_RESIDENT+V_R48_AMOUNT_FCY_RESIDENT+V_R48_AMOUNT_AED_NON_RESIDENT+V_R48_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:25.2.1 , COLUMN 'M',Stage 1 and Stage 2 for Investments and all other Assets ,BRBS_ROW149 
V_R49_TOTAL_AMOUNT:= V_R49_AMOUNT_AED_RESIDENT+V_R49_AMOUNT_FCY_RESIDENT+V_R49_AMOUNT_AED_NON_RESIDENT+V_R49_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:25.2.3 , COLUMN 'M',Stage 1 and Stage 2 for Loans and Advances ,BRBS_ROW151 
V_R51_TOTAL_AMOUNT:= V_R51_AMOUNT_AED_RESIDENT+V_R51_AMOUNT_FCY_RESIDENT+V_R51_AMOUNT_AED_NON_RESIDENT+V_R51_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:25.3 , COLUMN 'M',Provision for Interest & Fees past due more than 90 days and Legacy Interest in Suspense ,BRBS_ROW152
V_R52_TOTAL_AMOUNT:= V_R52_AMOUNT_AED_RESIDENT+V_R52_AMOUNT_FCY_RESIDENT+V_R52_AMOUNT_AED_NON_RESIDENT+V_R52_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:25.4 , COLUMN 'M',Stage 3 for Investments and all other Assets ,BRBS_ROW153
V_R53_TOTAL_AMOUNT:= V_R53_AMOUNT_AED_RESIDENT+V_R53_AMOUNT_FCY_RESIDENT+V_R53_AMOUNT_AED_NON_RESIDENT+V_R53_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:25.5 , COLUMN 'M',Staff benefits (pension, ESB etc.) ,BRBS_ROW154
V_R54_TOTAL_AMOUNT:= V_R54_AMOUNT_AED_RESIDENT+V_R54_AMOUNT_FCY_RESIDENT+V_R54_AMOUNT_AED_NON_RESIDENT+V_R54_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:25.6 , COLUMN 'M',Other Provisions ,BRBS_ROW155
V_R55_TOTAL_AMOUNT:= V_R55_AMOUNT_AED_RESIDENT+V_R55_AMOUNT_FCY_RESIDENT+V_R55_AMOUNT_AED_NON_RESIDENT+V_R55_AMOUNT_FCY_NON_RESIDENT;


--BRF_SRNO:25 , COLUMN 'M',PROVISIONS ,BRBS_ROW146:=SUM(ROW147:ROW155)-ROW148;

V_R46_TOTAL_AMOUNT:= (V_R47_TOTAL_AMOUNT+V_R48_TOTAL_AMOUNT+V_R49_TOTAL_AMOUNT+V_R50_TOTAL_AMOUNT+V_R51_TOTAL_AMOUNT+V_R52_TOTAL_AMOUNT+
                      V_R53_TOTAL_AMOUNT+V_R54_TOTAL_AMOUNT+V_R55_TOTAL_AMOUNT)-V_R48_TOTAL_AMOUNT;

--BRF_SRNO:26 , COLUMN 'F',OTHER LIABILITIES ,BRBS_ROW156:=SUM(ROW157:ROW165);
V_R56_AMOUNT_AED_RESIDENT:= V_R57_AMOUNT_AED_RESIDENT+V_R58_AMOUNT_AED_RESIDENT+V_R59_AMOUNT_AED_RESIDENT+V_R60_AMOUNT_AED_RESIDENT+
                             V_R61_AMOUNT_AED_RESIDENT+V_R62_AMOUNT_AED_RESIDENT+V_R63_AMOUNT_AED_RESIDENT+V_R64_AMOUNT_AED_RESIDENT+ V_R65_AMOUNT_AED_RESIDENT;
                             
--BRF_SRNO:26 , COLUMN 'H',OTHER LIABILITIES ,BRBS_ROW156:=SUM(ROW157:ROW165); 
V_R56_AMOUNT_FCY_RESIDENT:= V_R57_AMOUNT_FCY_RESIDENT+V_R58_AMOUNT_FCY_RESIDENT+V_R59_AMOUNT_FCY_RESIDENT+V_R60_AMOUNT_FCY_RESIDENT+
                            V_R61_AMOUNT_FCY_RESIDENT+V_R62_AMOUNT_FCY_RESIDENT+V_R63_AMOUNT_FCY_RESIDENT+V_R64_AMOUNT_FCY_RESIDENT+
                            V_R65_AMOUNT_FCY_RESIDENT;

--BRF_SRNO:26 , COLUMN 'J',OTHER LIABILITIES ,BRBS_ROW156:=SUM(ROW157:ROW165); 
V_R56_AMOUNT_AED_NON_RESIDENT:= V_R57_AMOUNT_AED_NON_RESIDENT+V_R58_AMOUNT_AED_NON_RESIDENT+V_R59_AMOUNT_AED_NON_RESIDENT+V_R60_AMOUNT_AED_NON_RESIDENT+
                                V_R61_AMOUNT_AED_NON_RESIDENT+V_R62_AMOUNT_AED_NON_RESIDENT+V_R63_AMOUNT_AED_NON_RESIDENT+V_R64_AMOUNT_AED_NON_RESIDENT+
                                V_R65_AMOUNT_AED_NON_RESIDENT;

--BRF_SRNO:26 , COLUMN 'L',OTHER LIABILITIES ,BRBS_ROW156:=SUM(ROW157:ROW165); 
V_R56_AMOUNT_FCY_NON_RESIDENT:= V_R57_AMOUNT_FCY_NON_RESIDENT+V_R58_AMOUNT_FCY_NON_RESIDENT+V_R59_AMOUNT_FCY_NON_RESIDENT+V_R60_AMOUNT_FCY_NON_RESIDENT+
                                V_R61_AMOUNT_FCY_NON_RESIDENT+V_R62_AMOUNT_FCY_NON_RESIDENT+V_R63_AMOUNT_FCY_NON_RESIDENT+V_R64_AMOUNT_FCY_NON_RESIDENT+
                                V_R65_AMOUNT_FCY_NON_RESIDENT;


--BRF_SRNO:26.1 , COLUMN 'M',Interest payable on deposits/ other liabilities ,BRBS_ROW157
V_R57_TOTAL_AMOUNT:= V_R57_AMOUNT_AED_RESIDENT+V_R57_AMOUNT_FCY_RESIDENT+V_R57_AMOUNT_AED_NON_RESIDENT+V_R57_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:26.2 , COLUMN 'M',Income tax liability ,BRBS_ROW158
V_R58_TOTAL_AMOUNT:= V_R58_AMOUNT_AED_RESIDENT+V_R58_AMOUNT_FCY_RESIDENT+V_R58_AMOUNT_AED_NON_RESIDENT+V_R58_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:26.3 , COLUMN 'M',Accounts payable and sundry creditors  ,BRBS_ROW159
V_R59_TOTAL_AMOUNT:= V_R59_AMOUNT_AED_RESIDENT+V_R59_AMOUNT_FCY_RESIDENT+V_R59_AMOUNT_AED_NON_RESIDENT+V_R59_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:26.4 , COLUMN 'M',Income (interest & fees) received in advance ,BRBS_ROW160
V_R60_TOTAL_AMOUNT:= V_R60_AMOUNT_AED_RESIDENT+V_R60_AMOUNT_FCY_RESIDENT+V_R60_AMOUNT_AED_NON_RESIDENT+V_R60_AMOUNT_FCY_NON_RESIDENT;

