create or replace procedure BRF_103_A_PROCEDURE (REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_S_NO 	VARCHAR2(100 BYTE):='1';
R3_AMOUNT_FCY_5YEAR  ,
R3_ACCOUNTS_AED_ABOVE  ,
R3_AMOUNT_AED_ABOVE  ,
R3_ACCOUNTS_FCY_ABOVE  ,
R3_AMOUNT_FCY_ABOVE  ,
R3_ACCOUNTS_AED_INACTIVE  ,
R3_AMOUNT_AED_INACTIVE  ,
R3_ACCOUNTS_FCY_INACTIVE  ,
R3_AMOUNT_FCY_INACTIVE  ,
R3_ACCOUNTS_AED_DORMANT  ,
R3_AMOUNT_AED_DORMANT  ,
R3_ACCOUNTS_FCY_DORMANT  ,
R3_AMOUNT_FCY_DORMANT  ,
R4_S_NO ,
R4_REGULATIONS  ,
R4_DORMANT  ,
R4_ACCOUNTS_AED_1YEAR  ,
R4_AMOUNT_AED_1YEAR  ,
R4_ACCOUNTS_FCY_1YEAR  ,
R4_AMOUNT_FCY_1YEAR  ,
R4_ACCOUNTS_AED_2YEAR  ,
R4_AMOUNT_AED_2YEAR  ,
R4_ACCOUNTS_FCY_2YEAR  ,
R4_AMOUNT_FCY_2YEAR  ,
R4_ACCOUNTS_AED_3YEAR  ,
R4_AMOUNT_AED_3YEAR  ,
R4_ACCOUNTS_FCY_3YEAR  ,
R4_AMOUNT_FCY_3YEAR  ,
R4_ACCOUNTS_AED_5YEAR  ,
R4_AMOUNT_AED_5YEAR  ,
R4_ACCOUNTS_FCY_5YEAR  ,
R4_AMOUNT_FCY_5YEAR  ,
R4_ACCOUNTS_AED_ABOVE  ,
R4_AMOUNT_AED_ABOVE  ,
R4_ACCOUNTS_FCY_ABOVE  ,
R4_AMOUNT_FCY_ABOVE  ,
R4_ACCOUNTS_AED_INACTIVE  ,
R4_AMOUNT_AED_INACTIVE  ,
R4_ACCOUNTS_FCY_INACTIVE  ,
R4_AMOUNT_FCY_INACTIVE  ,
R4_ACCOUNTS_AED_DORMANT  ,
R4_AMOUNT_AED_DORMANT  ,
R4_ACCOUNTS_FCY_DORMANT  ,
R4_AMOUNT_FCY_DORMANT  ,
R5_S_NO ,
R5_REGULATIONS  ,
R5_DORMANT  ,
R5_ACCOUNTS_AED_1YEAR  ,
R5_AMOUNT_AED_1YEAR  ,
R5_ACCOUNTS_FCY_1YEAR  ,
R5_AMOUNT_FCY_1YEAR  ,
R5_ACCOUNTS_AED_2YEAR  ,
R5_AMOUNT_AED_2YEAR  ,
R5_ACCOUNTS_FCY_2YEAR  ,
R5_AMOUNT_FCY_2YEAR  ,
R5_ACCOUNTS_AED_3YEAR  ,
R5_AMOUNT_AED_3YEAR  ,
R5_ACCOUNTS_FCY_3YEAR  ,
R5_AMOUNT_FCY_3YEAR  ,
R5_ACCOUNTS_AED_5YEAR  ,
R5_AMOUNT_AED_5YEAR  ,
R5_ACCOUNTS_FCY_5YEAR  ,
R5_AMOUNT_FCY_5YEAR  ,
R5_ACCOUNTS_AED_ABOVE  ,
R5_AMOUNT_AED_ABOVE  ,
R5_ACCOUNTS_FCY_ABOVE  ,
R5_AMOUNT_FCY_ABOVE  ,
R5_ACCOUNTS_AED_INACTIVE  ,
R5_AMOUNT_AED_INACTIVE  ,
R5_ACCOUNTS_FCY_INACTIVE  ,
R5_AMOUNT_FCY_INACTIVE  ,
R5_ACCOUNTS_AED_DORMANT  ,
R5_AMOUNT_AED_DORMANT  ,
R5_ACCOUNTS_FCY_DORMANT  ,
R5_AMOUNT_FCY_DORMANT  ,
R6_S_NO ,
R6_REGULATIONS  ,
R6_DORMANT  ,
R6_ACCOUNTS_AED_1YEAR  ,
R6_AMOUNT_AED_1YEAR  ,
R6_ACCOUNTS_FCY_1YEAR  ,
R6_AMOUNT_FCY_1YEAR  ,
R6_ACCOUNTS_AED_2YEAR  ,
R6_AMOUNT_AED_2YEAR  ,
R6_ACCOUNTS_FCY_2YEAR  ,
R6_AMOUNT_FCY_2YEAR  ,
R6_ACCOUNTS_AED_3YEAR  ,
R6_AMOUNT_AED_3YEAR  ,
R6_ACCOUNTS_FCY_3YEAR  ,
R6_AMOUNT_FCY_3YEAR  ,
R6_ACCOUNTS_AED_5YEAR  ,
R6_AMOUNT_AED_5YEAR  ,
R6_ACCOUNTS_FCY_5YEAR  ,
R6_AMOUNT_FCY_5YEAR  ,
R6_ACCOUNTS_AED_ABOVE  ,
R6_AMOUNT_AED_ABOVE  ,
R6_ACCOUNTS_FCY_ABOVE  ,
R6_AMOUNT_FCY_ABOVE  ,
R6_ACCOUNTS_AED_INACTIVE  ,
R6_AMOUNT_AED_INACTIVE  ,
R6_ACCOUNTS_FCY_INACTIVE  ,
R6_AMOUNT_FCY_INACTIVE  ,
R6_ACCOUNTS_AED_DORMANT  ,
R6_AMOUNT_AED_DORMANT  ,
R6_ACCOUNTS_FCY_DORMANT  ,
R6_AMOUNT_FCY_DORMANT  ,
R7_S_NO ,
R7_REGULATIONS  ,
R7_DORMANT  ,
R7_ACCOUNTS_AED_1YEAR  ,
R7_AMOUNT_AED_1YEAR  ,
R7_ACCOUNTS_FCY_1YEAR  ,
R7_AMOUNT_FCY_1YEAR  ,
R7_ACCOUNTS_AED_2YEAR  ,
R7_AMOUNT_AED_2YEAR  ,
R7_ACCOUNTS_FCY_2YEAR  ,
R7_AMOUNT_FCY_2YEAR  ,
R7_ACCOUNTS_AED_3YEAR  ,
R7_AMOUNT_AED_3YEAR  ,
R7_ACCOUNTS_FCY_3YEAR  ,
R7_AMOUNT_FCY_3YEAR  ,
R7_ACCOUNTS_AED_5YEAR  ,
R7_AMOUNT_AED_5YEAR  ,
R7_ACCOUNTS_FCY_5YEAR  ,
R7_AMOUNT_FCY_5YEAR  ,
R7_ACCOUNTS_AED_ABOVE  ,
R7_AMOUNT_AED_ABOVE  ,
R7_ACCOUNTS_FCY_ABOVE  ,
R7_AMOUNT_FCY_ABOVE  ,
R7_ACCOUNTS_AED_INACTIVE  ,
R7_AMOUNT_AED_INACTIVE  ,
R7_ACCOUNTS_FCY_INACTIVE  ,
R7_AMOUNT_FCY_INACTIVE  ,
R7_ACCOUNTS_AED_DORMANT  ,
R7_AMOUNT_AED_DORMANT  ,
R7_ACCOUNTS_FCY_DORMANT  ,
R7_AMOUNT_FCY_DORMANT  ,
R8_S_NO ,
R8_REGULATIONS  ,
R8_DORMANT  ,
R8_ACCOUNTS_AED_1YEAR  ,
R8_AMOUNT_AED_1YEAR  ,
R8_ACCOUNTS_FCY_1YEAR  ,
R8_AMOUNT_FCY_1YEAR  ,
R8_ACCOUNTS_AED_2YEAR  ,
R8_AMOUNT_AED_2YEAR  ,
R8_ACCOUNTS_FCY_2YEAR  ,
R8_AMOUNT_FCY_2YEAR  ,
R8_ACCOUNTS_AED_3YEAR  ,
R8_AMOUNT_AED_3YEAR  ,
R8_ACCOUNTS_FCY_3YEAR  ,
R8_AMOUNT_FCY_3YEAR  ,
R8_ACCOUNTS_AED_5YEAR  ,
R8_AMOUNT_AED_5YEAR  ,
R8_ACCOUNTS_FCY_5YEAR  ,
R8_AMOUNT_FCY_5YEAR  ,
R8_ACCOUNTS_AED_ABOVE  ,
R8_AMOUNT_AED_ABOVE  ,
R8_ACCOUNTS_FCY_ABOVE  ,
R8_AMOUNT_FCY_ABOVE  ,
R8_ACCOUNTS_AED_INACTIVE  ,
R8_AMOUNT_AED_INACTIVE  ,
R8_ACCOUNTS_FCY_INACTIVE  ,
R8_AMOUNT_FCY_INACTIVE  ,
R8_ACCOUNTS_AED_DORMANT  ,
R8_AMOUNT_AED_DORMANT  ,
R8_ACCOUNTS_FCY_DORMANT  ,
R8_AMOUNT_FCY_DORMANT  ,
R9_S_NO ,
R9_REGULATIONS  ,
R9_DORMANT  ,
R9_ACCOUNTS_AED_1YEAR  ,
R9_AMOUNT_AED_1YEAR  ,
R9_ACCOUNTS_FCY_1YEAR  ,
R9_AMOUNT_FCY_1YEAR  ,
R9_ACCOUNTS_AED_2YEAR  ,
R9_AMOUNT_AED_2YEAR  ,
R9_ACCOUNTS_FCY_2YEAR  ,
R9_AMOUNT_FCY_2YEAR  ,
R9_ACCOUNTS_AED_3YEAR  ,
R9_AMOUNT_AED_3YEAR  ,
R9_ACCOUNTS_FCY_3YEAR  ,
R9_AMOUNT_FCY_3YEAR  ,
R9_ACCOUNTS_AED_5YEAR  ,
R9_AMOUNT_AED_5YEAR  ,
R9_ACCOUNTS_FCY_5YEAR  ,
R9_AMOUNT_FCY_5YEAR  ,
R9_ACCOUNTS_AED_ABOVE  ,
R9_AMOUNT_AED_ABOVE  ,
R9_ACCOUNTS_FCY_ABOVE  ,
R9_AMOUNT_FCY_ABOVE  ,
R9_ACCOUNTS_AED_INACTIVE  ,
R9_AMOUNT_AED_INACTIVE  ,
R9_ACCOUNTS_FCY_INACTIVE  ,
R9_AMOUNT_FCY_INACTIVE  ,
R9_ACCOUNTS_AED_DORMANT  ,
R9_AMOUNT_AED_DORMANT  ,
R9_ACCOUNTS_FCY_DORMANT  ,
R9_AMOUNT_FCY_DORMANT  ,
R10_S_NO ,
R10_REGULATIONS  ,
R10_DORMANT  ,
R10_ACCOUNTS_AED_1YEAR  ,
R10_AMOUNT_AED_1YEAR  ,
R10_ACCOUNTS_FCY_1YEAR  ,
R10_AMOUNT_FCY_1YEAR  ,
R10_ACCOUNTS_AED_2YEAR  ,
R10_AMOUNT_AED_2YEAR  ,
R10_ACCOUNTS_FCY_2YEAR  ,
R10_AMOUNT_FCY_2YEAR  ,
R10_ACCOUNTS_AED_3YEAR  ,
R10_AMOUNT_AED_3YEAR  ,
R10_ACCOUNTS_FCY_3YEAR  ,
R10_AMOUNT_FCY_3YEAR  ,
R10_ACCOUNTS_AED_5YEAR  ,
R10_AMOUNT_AED_5YEAR  ,
R10_ACCOUNTS_FCY_5YEAR  ,
R10_AMOUNT_FCY_5YEAR  ,
R10_ACCOUNTS_AED_ABOVE  ,
R10_AMOUNT_AED_ABOVE  ,
R10_ACCOUNTS_FCY_ABOVE  ,
R10_AMOUNT_FCY_ABOVE  ,
R10_ACCOUNTS_AED_INACTIVE  ,
R10_AMOUNT_AED_INACTIVE  ,
R10_ACCOUNTS_FCY_INACTIVE  ,
R10_AMOUNT_FCY_INACTIVE  ,
R10_ACCOUNTS_AED_DORMANT  ,
R10_AMOUNT_AED_DORMANT  ,
R10_ACCOUNTS_FCY_DORMANT  ,
R10_AMOUNT_FCY_DORMANT  ,
R11_S_NO ,
R11_REGULATIONS  ,
R11_DORMANT  ,
R11_ACCOUNTS_AED_1YEAR  ,
R11_AMOUNT_AED_1YEAR  ,
R11_ACCOUNTS_FCY_1YEAR  ,
R11_AMOUNT_FCY_1YEAR  ,
R11_ACCOUNTS_AED_2YEAR  ,
R11_AMOUNT_AED_2YEAR  ,
R11_ACCOUNTS_FCY_2YEAR  ,
R11_AMOUNT_FCY_2YEAR  ,
R11_ACCOUNTS_AED_3YEAR  ,
R11_AMOUNT_AED_3YEAR  ,
R11_ACCOUNTS_FCY_3YEAR  ,
R11_AMOUNT_FCY_3YEAR  ,
R11_ACCOUNTS_AED_5YEAR  ,
R11_AMOUNT_AED_5YEAR  ,
R11_ACCOUNTS_FCY_5YEAR  ,
R11_AMOUNT_FCY_5YEAR  ,
R11_ACCOUNTS_AED_ABOVE  ,
R11_AMOUNT_AED_ABOVE  ,
R11_ACCOUNTS_FCY_ABOVE  ,
R11_AMOUNT_FCY_ABOVE  ,
R11_ACCOUNTS_AED_INACTIVE  ,
R11_AMOUNT_AED_INACTIVE  ,
R11_ACCOUNTS_FCY_INACTIVE  ,
R11_AMOUNT_FCY_INACTIVE  ,
R11_ACCOUNTS_AED_DORMANT  ,
R11_AMOUNT_AED_DORMANT  ,
R11_ACCOUNTS_FCY_DORMANT  ,
R11_AMOUNT_FCY_DORMANT  ,
R12_S_NO ,
R12_REGULATIONS  ,
R12_DORMANT  ,
R12_ACCOUNTS_AED_1YEAR  ,
R12_AMOUNT_AED_1YEAR  ,
R12_ACCOUNTS_FCY_1YEAR  ,
R12_AMOUNT_FCY_1YEAR  ,
R12_ACCOUNTS_AED_2YEAR  ,
R12_AMOUNT_AED_2YEAR  ,
R12_ACCOUNTS_FCY_2YEAR  ,
R12_AMOUNT_FCY_2YEAR  ,
R12_ACCOUNTS_AED_3YEAR  ,
R12_AMOUNT_AED_3YEAR  ,
R12_ACCOUNTS_FCY_3YEAR  ,
R12_AMOUNT_FCY_3YEAR  ,
R12_ACCOUNTS_AED_5YEAR  ,
R12_AMOUNT_AED_5YEAR  ,
R12_ACCOUNTS_FCY_5YEAR  ,
R12_AMOUNT_FCY_5YEAR  ,
R12_ACCOUNTS_AED_ABOVE  ,
R12_AMOUNT_AED_ABOVE  ,
R12_ACCOUNTS_FCY_ABOVE  ,
R12_AMOUNT_FCY_ABOVE  ,
R12_ACCOUNTS_AED_INACTIVE  ,
R12_AMOUNT_AED_INACTIVE  ,
R12_ACCOUNTS_FCY_INACTIVE  ,
R12_AMOUNT_FCY_INACTIVE  ,
R12_ACCOUNTS_AED_DORMANT  ,
R12_AMOUNT_AED_DORMANT  ,
R12_ACCOUNTS_FCY_DORMANT  ,
R12_AMOUNT_FCY_DORMANT  ,
R13_S_NO ,
R13_REGULATIONS  ,
R13_DORMANT  ,
R13_ACCOUNTS_AED_1YEAR  ,
R13_AMOUNT_AED_1YEAR  ,
R13_ACCOUNTS_FCY_1YEAR  ,
R13_AMOUNT_FCY_1YEAR  ,
R13_ACCOUNTS_AED_2YEAR  ,
R13_AMOUNT_AED_2YEAR  ,
R13_ACCOUNTS_FCY_2YEAR  ,
R13_AMOUNT_FCY_2YEAR  ,
R13_ACCOUNTS_AED_3YEAR  ,
R13_AMOUNT_AED_3YEAR  ,
R13_ACCOUNTS_FCY_3YEAR  ,
R13_AMOUNT_FCY_3YEAR  ,
R13_ACCOUNTS_AED_5YEAR  ,
R13_AMOUNT_AED_5YEAR  ,
R13_ACCOUNTS_FCY_5YEAR  ,
R13_AMOUNT_FCY_5YEAR  ,
R13_ACCOUNTS_AED_ABOVE  ,
R13_AMOUNT_AED_ABOVE  ,
R13_ACCOUNTS_FCY_ABOVE  ,
R13_AMOUNT_FCY_ABOVE  ,
R13_ACCOUNTS_AED_INACTIVE  ,
R13_AMOUNT_AED_INACTIVE  ,
R13_ACCOUNTS_FCY_INACTIVE  ,
R13_AMOUNT_FCY_INACTIVE  ,
R13_ACCOUNTS_AED_DORMANT  ,
R13_AMOUNT_AED_DORMANT  ,
R13_ACCOUNTS_FCY_DORMANT  ,
R13_AMOUNT_FCY_DORMANT  ,
R14_S_NO ,
R14_REGULATIONS  ,
R14_DORMANT  ,
R14_ACCOUNTS_AED_1YEAR  ,
R14_AMOUNT_AED_1YEAR  ,
R14_ACCOUNTS_FCY_1YEAR  ,
R14_AMOUNT_FCY_1YEAR  ,
R14_ACCOUNTS_AED_2YEAR  ,
R14_AMOUNT_AED_2YEAR  ,
R14_ACCOUNTS_FCY_2YEAR  ,
R14_AMOUNT_FCY_2YEAR  ,
R14_ACCOUNTS_AED_3YEAR  ,
R14_AMOUNT_AED_3YEAR  ,
R14_ACCOUNTS_FCY_3YEAR  ,
R14_AMOUNT_FCY_3YEAR  ,
R14_ACCOUNTS_AED_5YEAR  ,
R14_AMOUNT_AED_5YEAR  ,
R14_ACCOUNTS_FCY_5YEAR  ,
R14_AMOUNT_FCY_5YEAR  ,
R14_ACCOUNTS_AED_ABOVE  ,
R14_AMOUNT_AED_ABOVE  ,
R14_ACCOUNTS_FCY_ABOVE  ,
R14_AMOUNT_FCY_ABOVE  ,
R14_ACCOUNTS_AED_INACTIVE  ,
R14_AMOUNT_AED_INACTIVE  ,
R14_ACCOUNTS_FCY_INACTIVE  ,
R14_AMOUNT_FCY_INACTIVE  ,
R14_ACCOUNTS_AED_DORMANT  ,
R14_AMOUNT_AED_DORMANT  ,
R14_ACCOUNTS_FCY_DORMANT  ,
R14_AMOUNT_FCY_DORMANT  ,
R15_S_NO ,
R15_REGULATIONS  ,
R15_DORMANT  ,
R15_ACCOUNTS_AED_1YEAR  ,
R15_AMOUNT_AED_1YEAR  ,
R15_ACCOUNTS_FCY_1YEAR  ,
R15_AMOUNT_FCY_1YEAR  ,
R15_ACCOUNTS_AED_2YEAR  ,
R15_AMOUNT_AED_2YEAR  ,
R15_ACCOUNTS_FCY_2YEAR  ,
R15_AMOUNT_FCY_2YEAR  ,
R15_ACCOUNTS_AED_3YEAR  ,
R15_AMOUNT_AED_3YEAR  ,
R15_ACCOUNTS_FCY_3YEAR  ,
R15_AMOUNT_FCY_3YEAR  ,
R15_ACCOUNTS_AED_5YEAR  ,
R15_AMOUNT_AED_5YEAR  ,
R15_ACCOUNTS_FCY_5YEAR  ,
R15_AMOUNT_FCY_5YEAR  ,
R15_ACCOUNTS_AED_ABOVE  ,
R15_AMOUNT_AED_ABOVE  ,
R15_ACCOUNTS_FCY_ABOVE  ,
R15_AMOUNT_FCY_ABOVE  ,
R15_ACCOUNTS_AED_INACTIVE  ,
R15_AMOUNT_AED_INACTIVE  ,
R15_ACCOUNTS_FCY_INACTIVE  ,
R15_AMOUNT_FCY_INACTIVE  ,
R15_ACCOUNTS_AED_DORMANT  ,
R15_AMOUNT_AED_DORMANT  ,
R15_ACCOUNTS_FCY_DORMANT  ,
R15_AMOUNT_FCY_DORMANT  ,
R16_S_NO ,
R16_REGULATIONS  ,
R16_DORMANT  ,
R16_ACCOUNTS_AED_1YEAR  ,
R16_AMOUNT_AED_1YEAR  ,
R16_ACCOUNTS_FCY_1YEAR  ,
R16_AMOUNT_FCY_1YEAR  ,
R16_ACCOUNTS_AED_2YEAR  ,
R16_AMOUNT_AED_2YEAR  ,
R16_ACCOUNTS_FCY_2YEAR  ,
R16_AMOUNT_FCY_2YEAR  ,
R16_ACCOUNTS_AED_3YEAR  ,
R16_AMOUNT_AED_3YEAR  ,
R16_ACCOUNTS_FCY_3YEAR  ,
R16_AMOUNT_FCY_3YEAR  ,
R16_ACCOUNTS_AED_5YEAR  ,
R16_AMOUNT_AED_5YEAR  ,
R16_ACCOUNTS_FCY_5YEAR  ,
R16_AMOUNT_FCY_5YEAR  ,
R16_ACCOUNTS_AED_ABOVE  ,
R16_AMOUNT_AED_ABOVE  ,
R16_ACCOUNTS_FCY_ABOVE  ,
R16_AMOUNT_FCY_ABOVE  ,
R16_ACCOUNTS_AED_INACTIVE  ,
R16_AMOUNT_AED_INACTIVE  ,
R16_ACCOUNTS_FCY_INACTIVE  ,
R16_AMOUNT_FCY_INACTIVE  ,
R16_ACCOUNTS_AED_DORMANT  ,
R16_AMOUNT_AED_DORMANT  ,
R16_ACCOUNTS_FCY_DORMANT  ,
R16_AMOUNT_FCY_DORMANT  ,
R17_S_NO ,
R17_REGULATIONS  ,
R17_DORMANT  ,
R17_ACCOUNTS_AED_1YEAR  ,
R17_AMOUNT_AED_1YEAR  ,
R17_ACCOUNTS_FCY_1YEAR  ,
R17_AMOUNT_FCY_1YEAR  ,
R17_ACCOUNTS_AED_2YEAR  ,
R17_AMOUNT_AED_2YEAR  ,
R17_ACCOUNTS_FCY_2YEAR  ,
R17_AMOUNT_FCY_2YEAR  ,
R17_ACCOUNTS_AED_3YEAR  ,
R17_AMOUNT_AED_3YEAR  ,
R17_ACCOUNTS_FCY_3YEAR  ,
R17_AMOUNT_FCY_3YEAR  ,
R17_ACCOUNTS_AED_5YEAR  ,
R17_AMOUNT_AED_5YEAR  ,
R17_ACCOUNTS_FCY_5YEAR  ,
R17_AMOUNT_FCY_5YEAR  ,
R17_ACCOUNTS_AED_ABOVE  ,
R17_AMOUNT_AED_ABOVE  ,
R17_ACCOUNTS_FCY_ABOVE  ,
R17_AMOUNT_FCY_ABOVE  ,
R17_ACCOUNTS_AED_INACTIVE  ,
R17_AMOUNT_AED_INACTIVE  ,
R17_ACCOUNTS_FCY_INACTIVE  ,
R17_AMOUNT_FCY_INACTIVE  ,
R17_ACCOUNTS_AED_DORMANT  ,
R17_AMOUNT_AED_DORMANT  ,
R17_ACCOUNTS_FCY_DORMANT  ,
R17_AMOUNT_FCY_DORMANT  ,
R18_S_NO ,
R18_REGULATIONS  ,
R18_DORMANT  ,
R18_ACCOUNTS_AED_1YEAR  ,
R18_AMOUNT_AED_1YEAR  ,
R18_ACCOUNTS_FCY_1YEAR  ,
R18_AMOUNT_FCY_1YEAR  ,
R18_ACCOUNTS_AED_2YEAR  ,
R18_AMOUNT_AED_2YEAR  ,
R18_ACCOUNTS_FCY_2YEAR  ,
R18_AMOUNT_FCY_2YEAR  ,
R18_ACCOUNTS_AED_3YEAR  ,
R18_AMOUNT_AED_3YEAR  ,
R18_ACCOUNTS_FCY_3YEAR  ,
R18_AMOUNT_FCY_3YEAR  ,
R18_ACCOUNTS_AED_5YEAR  ,
R18_AMOUNT_AED_5YEAR  ,
R18_ACCOUNTS_FCY_5YEAR  ,
R18_AMOUNT_FCY_5YEAR  ,
R18_ACCOUNTS_AED_ABOVE  ,
R18_AMOUNT_AED_ABOVE  ,
R18_ACCOUNTS_FCY_ABOVE  ,
R18_AMOUNT_FCY_ABOVE  ,
R18_ACCOUNTS_AED_INACTIVE  ,
R18_AMOUNT_AED_INACTIVE  ,
R18_ACCOUNTS_FCY_INACTIVE  ,
R18_AMOUNT_FCY_INACTIVE  ,
R18_ACCOUNTS_AED_DORMANT  ,
R18_AMOUNT_AED_DORMANT  ,
R18_ACCOUNTS_FCY_DORMANT  ,
R18_AMOUNT_FCY_DORMANT  ,
R19_S_NO ,
R19_REGULATIONS  ,
R19_DORMANT  ,
R19_ACCOUNTS_AED_1YEAR  ,
R19_AMOUNT_AED_1YEAR  ,
R19_ACCOUNTS_FCY_1YEAR  ,
R19_AMOUNT_FCY_1YEAR  ,
R19_ACCOUNTS_AED_2YEAR  ,
R19_AMOUNT_AED_2YEAR  ,
R19_ACCOUNTS_FCY_2YEAR  ,
R19_AMOUNT_FCY_2YEAR  ,
R19_ACCOUNTS_AED_3YEAR  ,
R19_AMOUNT_AED_3YEAR  ,
R19_ACCOUNTS_FCY_3YEAR  ,
R19_AMOUNT_FCY_3YEAR  ,
R19_ACCOUNTS_AED_5YEAR  ,
R19_AMOUNT_AED_5YEAR  ,
R19_ACCOUNTS_FCY_5YEAR  ,
R19_AMOUNT_FCY_5YEAR  ,
R19_ACCOUNTS_AED_ABOVE  ,
R19_AMOUNT_AED_ABOVE  ,
R19_ACCOUNTS_FCY_ABOVE  ,
R19_AMOUNT_FCY_ABOVE  ,
R19_ACCOUNTS_AED_INACTIVE  ,
R19_AMOUNT_AED_INACTIVE  ,
R19_ACCOUNTS_FCY_INACTIVE  ,
R19_AMOUNT_FCY_INACTIVE  ,
R19_ACCOUNTS_AED_DORMANT  ,
R19_AMOUNT_AED_DORMANT  ,
R19_ACCOUNTS_FCY_DORMANT  ,
R19_AMOUNT_FCY_DORMANT  ,
R20_S_NO ,
R20_REGULATIONS  ,
R20_DORMANT  ,
R20_ACCOUNTS_AED_1YEAR  ,
R20_AMOUNT_AED_1YEAR  ,
R20_ACCOUNTS_FCY_1YEAR  ,
R20_AMOUNT_FCY_1YEAR  ,
R20_ACCOUNTS_AED_2YEAR  ,
R20_AMOUNT_AED_2YEAR  ,
R20_ACCOUNTS_FCY_2YEAR  ,
R20_AMOUNT_FCY_2YEAR  ,
R20_ACCOUNTS_AED_3YEAR  ,
R20_AMOUNT_AED_3YEAR  ,
R20_ACCOUNTS_FCY_3YEAR  ,
R20_AMOUNT_FCY_3YEAR  ,
R20_ACCOUNTS_AED_5YEAR  ,
R20_AMOUNT_AED_5YEAR  ,
R20_ACCOUNTS_FCY_5YEAR  ,
R20_AMOUNT_FCY_5YEAR  ,
R20_ACCOUNTS_AED_ABOVE  ,
R20_AMOUNT_AED_ABOVE  ,
R20_ACCOUNTS_FCY_ABOVE  ,
R20_AMOUNT_FCY_ABOVE  ,
R20_ACCOUNTS_AED_INACTIVE  ,
R20_AMOUNT_AED_INACTIVE  ,
R20_ACCOUNTS_FCY_INACTIVE  ,
R20_AMOUNT_FCY_INACTIVE  ,
R20_ACCOUNTS_AED_DORMANT  ,
R20_AMOUNT_AED_DORMANT  ,
R20_ACCOUNTS_FCY_DORMANT  ,
R20_AMOUNT_FCY_DORMANT  ,
R21_S_NO ,
R21_REGULATIONS  ,
R21_DORMANT  ,
R21_ACCOUNTS_AED_1YEAR  ,
R21_AMOUNT_AED_1YEAR  ,
R21_ACCOUNTS_FCY_1YEAR  ,
R21_AMOUNT_FCY_1YEAR  ,
R21_ACCOUNTS_AED_2YEAR  ,
R21_AMOUNT_AED_2YEAR  ,
R21_ACCOUNTS_FCY_2YEAR  ,
R21_AMOUNT_FCY_2YEAR  ,
R21_ACCOUNTS_AED_3YEAR  ,
R21_AMOUNT_AED_3YEAR  ,
R21_ACCOUNTS_FCY_3YEAR  ,
R21_AMOUNT_FCY_3YEAR  ,
R21_ACCOUNTS_AED_5YEAR  ,
R21_AMOUNT_AED_5YEAR  ,
R21_ACCOUNTS_FCY_5YEAR  ,
R21_AMOUNT_FCY_5YEAR  ,
R21_ACCOUNTS_AED_ABOVE  ,
R21_AMOUNT_AED_ABOVE  ,
R21_ACCOUNTS_FCY_ABOVE  ,
R21_AMOUNT_FCY_ABOVE  ,
R21_ACCOUNTS_AED_INACTIVE  ,
R21_AMOUNT_AED_INACTIVE  ,
R21_ACCOUNTS_FCY_INACTIVE  ,
R21_AMOUNT_FCY_INACTIVE  ,
R21_ACCOUNTS_AED_DORMANT  ,
R21_AMOUNT_AED_DORMANT  ,
R21_ACCOUNTS_FCY_DORMANT  ,
R21_AMOUNT_FCY_DORMANT  ,
R22_S_NO ,
R22_REGULATIONS  ,
R22_DORMANT  ,
R22_ACCOUNTS_AED_1YEAR  ,
R22_AMOUNT_AED_1YEAR  ,
R22_ACCOUNTS_FCY_1YEAR  ,
R22_AMOUNT_FCY_1YEAR  ,
R22_ACCOUNTS_AED_2YEAR  ,
R22_AMOUNT_AED_2YEAR  ,
R22_ACCOUNTS_FCY_2YEAR  ,
R22_AMOUNT_FCY_2YEAR  ,
R22_ACCOUNTS_AED_3YEAR  ,
R22_AMOUNT_AED_3YEAR  ,
R22_ACCOUNTS_FCY_3YEAR  ,
R22_AMOUNT_FCY_3YEAR  ,
R22_ACCOUNTS_AED_5YEAR  ,
R22_AMOUNT_AED_5YEAR  ,
R22_ACCOUNTS_FCY_5YEAR  ,
R22_AMOUNT_FCY_5YEAR  ,
R22_ACCOUNTS_AED_ABOVE  ,
R22_AMOUNT_AED_ABOVE  ,
R22_ACCOUNTS_FCY_ABOVE  ,
R22_AMOUNT_FCY_ABOVE  ,
R22_ACCOUNTS_AED_INACTIVE  ,
R22_AMOUNT_AED_INACTIVE  ,
R22_ACCOUNTS_FCY_INACTIVE  ,
R22_AMOUNT_FCY_INACTIVE  ,
R22_ACCOUNTS_AED_DORMANT  ,
R22_AMOUNT_AED_DORMANT  ,
R22_ACCOUNTS_FCY_DORMANT  ,
R22_AMOUNT_FCY_DORMANT  ,
R23_S_NO ,
R23_REGULATIONS  ,
R23_DORMANT  ,
R23_ACCOUNTS_AED_1YEAR  ,
R23_AMOUNT_AED_1YEAR  ,
R23_ACCOUNTS_FCY_1YEAR  ,
R23_AMOUNT_FCY_1YEAR  ,
R23_ACCOUNTS_AED_2YEAR  ,
R23_AMOUNT_AED_2YEAR  ,
R23_ACCOUNTS_FCY_2YEAR  ,
