create or replace procedure "BRF034_BANKING_STATISTICS_PROCEDURE" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE),+3)+1;

V_RH_PRODUCT	varchar2(100 BYTE):='Domestic Banks';
report_addl_criteria_1 = 'Union National Bank'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') and CONTREPARTIE = 'Union National Bank');


 UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW124B' , 
report_addl_criteria_1 = 'United Arab Bank'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') and CONTREPARTIE = 'United Arab Bank');


UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW125B' , 
report_addl_criteria_1 = 'Al Maryah Community Bank'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') and CONTREPARTIE = 'Al Maryah Community Bank');


UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW126B' , 
report_addl_criteria_1 = 'Zand Bank'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') and CONTREPARTIE = 'Zand Bank');



UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW127B' , 
report_addl_criteria_1 = 'Wio Bank'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') and CONTREPARTIE = 'Wio Bank');

UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW139B' , 
report_addl_criteria_1 = 'Emirates Investment Bank'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') and CONTREPARTIE = 'Emirates Investment Bank');

UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW140B' , 
report_addl_criteria_1 = 'HSBC Financial Services'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') and CONTREPARTIE = 'HSBC Financial Services');
-----Foreign Banks
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW147B' , report_addl_criteria_1 = 'Al Ahli Bank Of Kuwait'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') AND CONTREPARTIE = 'Al Ahli Bank Of Kuwait');
 
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW148B' ,
 
report_addl_criteria_1 = 'Al Khaliji (France) SA'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') AND CONTREPARTIE = 'Al Khaliji (France) SA');
 
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW149B' ,
 
report_addl_criteria_1 = 'Arab African Intl Bank'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') AND CONTREPARTIE = 'Arab African Intl Bank');
 
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW150B' ,
 
report_addl_criteria_1 = 'Arab Bank Plc'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') AND CONTREPARTIE = 'Arab Bank Plc');
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW151B' ,
 
report_addl_criteria_1 = 'Bank Melli Iran'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') AND CONTREPARTIE = 'Bank Melli Iran');
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW152B' ,
 
report_addl_criteria_1 = 'Bank Of Baroda'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') AND CONTREPARTIE = 'Bank Of Baroda');
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW153B' ,
 
report_addl_criteria_1 = 'Bank Sederat Iran'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') AND CONTREPARTIE = 'Bank Sederat Iran');
 
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW154B' ,
 
report_addl_criteria_1 = 'Banque Misr'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') AND CONTREPARTIE = 'Banque Misr');
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW155B' ,
 
report_addl_criteria_1 = 'Banque Paribas'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') AND CONTREPARTIE = 'Banque Paribas');
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW156B' ,
 
report_addl_criteria_1 = 'Banque Banorient France (Blom Bank France)'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') AND CONTREPARTIE = 'Banque Banorient France (Blom Bank France)');


UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW157B' ,
 
report_addl_criteria_1 = 'Credit Agricole-Corporate and Investment Bank (Calyon Corp and Inv Bank)'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') AND
CONTREPARTIE = 'redit Agricole-Corporate and Investment Bank (Calyon Corp and Inv Bank)');



UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW158B' ,
 
report_addl_criteria_1 = 'Citibank'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') AND CONTREPARTIE = 'Citibank');
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW159B' ,
 
report_addl_criteria_1 = 'Doha Bank'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') AND CONTREPARTIE = 'Doha Bank');
 
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW160B' ,
 
report_addl_criteria_1 = 'El Nilein Bank'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') AND CONTREPARTIE = 'El Nilein Bank');
 
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW161B' ,
 
report_addl_criteria_1 = 'Habib Bank Ag Zurich'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') AND CONTREPARTIE = 'Habib Bank Ag Zurich');
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW162B' ,
 
report_addl_criteria_1 = 'Habib Bank Ltd.'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') AND CONTREPARTIE = 'Habib Bank Ltd.');
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW163B' ,
 
report_addl_criteria_1 = 'HSBC Bank'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') AND CONTREPARTIE = 'HSBC Bank');
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW164B' ,
 
report_addl_criteria_1 = 'Janata Bank'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') AND CONTREPARTIE = 'Janata Bank');
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW165B' ,
 
report_addl_criteria_1 = 'Lloyds Bank Plc'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') AND CONTREPARTIE = 'Lloyds Bank Plc');
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW166B' ,
 
report_addl_criteria_1 = 'National Bank Of Bahrain'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') AND CONTREPARTIE = 'National Bank Of Bahrain');
 
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW167B' ,
 
report_addl_criteria_1 = 'National Bank of Kuwait'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') AND CONTREPARTIE= 'National Bank of Kuwait');
 
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW168B' ,
 
report_addl_criteria_1 = 'National Bank Of Oman'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') AND CONTREPARTIE = 'National Bank Of Oman');
 
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW169B' ,
 
report_addl_criteria_1 = 'Rafidain Bank'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') AND CONTREPARTIE = 'Rafidain Bank');
 
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW170B' ,
 
report_addl_criteria_1 = 'Natwest Markets Plc (Royal Bank of Scotland)'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') AND CONTREPARTIE = 'Natwest Markets Plc (Royal Bank of Scotland)');
 
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW171B' ,
 
report_addl_criteria_1 = 'SAMBA Bank'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') AND CONTREPARTIE = 'SAMBA Bank');
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW172B' ,
 
report_addl_criteria_1 = 'Standard Chartered Bank'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') AND CONTREPARTIE = 'Standard Chartered Bank');
 
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW173B' ,
 
report_addl_criteria_1 = 'United Bank Ltd.'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') AND CONTREPARTIE = 'United Bank Ltd.');
 
 
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW174B' ,
 
report_addl_criteria_1 = 'BOK International Bank'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') AND CONTREPARTIE = 'BOK International Bank');
 
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW175B' ,
 
report_addl_criteria_1 = 'MTS Bank'
 
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') AND CONTREPARTIE = 'MTS Bank');
 
 ---Wholesale Foreign Banks

UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW186B' , 
report_addl_criteria_1 = 'Barclays Bank Plc'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') and CONTREPARTIE = 'Barclays Bank Plc');
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW187B' , 
report_addl_criteria_1 = 'Bank of China'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') and CONTREPARTIE = 'Bank of China');

 UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW188B' , 
report_addl_criteria_1 = 'Bank of Tokyo-Mitsubishi UFJ'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') and CONTREPARTIE = 'Bank of Tokyo-Mitsubishi UFJ');

 UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW189B' , 
report_addl_criteria_1 = 'Deutsche Bank AG'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') and CONTREPARTIE = 'Deutsche Bank AG');

 UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW190B' , 
report_addl_criteria_1 = 'ICBC'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') and CONTREPARTIE = 'ICBC');

 UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW191B' , 
report_addl_criteria_1 = 'KEB Hana Bank'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') and CONTREPARTIE = 'KEB Hana Bank');

 UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW192B' , 
report_addl_criteria_1 = 'Gulf International Bank'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') and CONTREPARTIE = 'Gulf International Bank');

 UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW193B' , 
report_addl_criteria_1 = 'MCB Bank Limited'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') and CONTREPARTIE = 'MCB Bank Limited');

 UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW194B' , 
report_addl_criteria_1 = 'Intesa Sanpaolo SPA'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') and CONTREPARTIE = 'Intesa Sanpaolo SPA');

 UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW195B' , 
report_addl_criteria_1 = 'Bank Alfalah '
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') and CONTREPARTIE = 'Bank Alfalah ');

 UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW196B' , 
report_addl_criteria_1 = 'Agriculture Bank of China'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') and CONTREPARTIE = 'Agriculture Bank of China');


 UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW197B' , 
report_addl_criteria_1 = 'IDB Bank'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE TITRE IN ('BRLOCBKS','DPLOCBKS') and CONTREPARTIE = 'IDB Bank');


---ROW106C
--UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW106C' , 
--report_addl_criteria_1 = 'ARBIFT'
--WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND ACCT_CRNCY_CODE = 'AED';
-- 
--ROW106D
 
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW102C' , 
report_addl_criteria_1 = 'Abu Dhabi Commercial Bank'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  and CONTREPARTIE = 'Abu Dhabi Commercial Bank');

UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW103C' , 
report_addl_criteria_1 = 'Abu Dhabi Islamic Bank'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  and CONTREPARTIE = 'Abu Dhabi Islamic Bank');


UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW104C' , 
report_addl_criteria_1 = 'Ajman Bank'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  and CONTREPARTIE = 'Ajman Bank');


UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW105C' , 
report_addl_criteria_1 = 'Al Hilal Bank'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  and CONTREPARTIE = 'Al Hilal Bank');

UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW106C' , 
report_addl_criteria_1 = 'ARBIFT'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  and CONTREPARTIE = 'ARBFIT');


UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW107C' , 
report_addl_criteria_1 = 'Bank of Sharjah'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  and CONTREPARTIE = 'Bank of Sharjah');

UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW108C' , 
report_addl_criteria_1 = 'Commercial Bank International'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  and CONTREPARTIE = 'COMMINTDUB');


--
UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW109C' , 
report_addl_criteria_1 = 'Commercial Bank of Dubai'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  and CONTREPARTIE = 'Commercial Bank of Dubai');


UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW110C' , 
report_addl_criteria_1 = 'Dubai BK'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  and CONTREPARTIE = 'Dubai BK');



UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW111C' , 
report_addl_criteria_1 = 'Dubai Islamic Bank'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  and CONTREPARTIE = 'Dubai Islamic Bank');

UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW112C' , 
report_addl_criteria_1 = 'Emirates Islamic Bank'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  and CONTREPARTIE = 'Emirates Islamic Bank');

UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW113C' , 
report_addl_criteria_1 = 'Emirates NBD'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  and CONTREPARTIE = 'Emirates NBD');

UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW114C' , 
report_addl_criteria_1 = 'First Gulf Bank'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  and CONTREPARTIE = 'First Gulf Bank');

UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW115C' , 
report_addl_criteria_1 = 'Invest Bank'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  and CONTREPARTIE = 'Invest Bank');

 
 UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW116C' , 
report_addl_criteria_1 = 'Mashreq Bank'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  and CONTREPARTIE = 'Mashreq Bank');



UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW117C' , 
report_addl_criteria_1 = 'First Abu Dhabi Bank'
WHERE FORACID IN (SELECT NUM_OPERATION FROM brf_treasury_PLACEMENT_ID WHERE PURPOSE_OF_ADVN IN (9001, 9002, 9003, 9004, 9005, 9007, 9009, 9034, 9035, 9036, 9037) AND COUNTRY_OF_INCORP IN 'AE'  and CONTREPARTIE = 'First Abu Dhabi Bank');

UPDATE  BRF34_MAPPING_TABLE SET  REPORT_NAME_1 ='BRF34', REPORT_LABEL_1 = 'ROW118C' , 
report_addl_criteria_1 = 'National Bank of Fujairah'
