create or replace procedure BRF013_BANKING_STATISTICS_PROCEDURE (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;


V_RH_PRODUCT	varchar2(100 BYTE):='Highly Liquid Assets';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R12_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)>726)AND REPORT_LABLE_1= 'ROW115' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R13_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)>726)AND REPORT_LABLE_1= 'ROW116' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R14_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)>726)AND REPORT_LABLE_1= 'ROW117' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)>726)AND REPORT_LABLE_1= 'ROW118' ;

V_RH3_3_YEARS:= V_R6_3_YEARS+V_R7_1_3_YEARS+V_R8_1_3_YEARS+V_R9_1_3_YEARS+V_R10_1_3_YEARS+V_R11_1_3_YEARS+V_R12_1_3_YEARS+V_R13_1_3_YEARS+V_R14_1_3_YEARS+V_R15_1_3_YEARS;


V_RH3_TOTAL:= V_RH3_OVERDUE+V_RH3_OVERDRAFT+V_RH3_0_7_DAYS+V_RH3_8_14_DAYS+V_RH3_15_DAYS_1_MONTH+V_RH3_1_3_MONTHS+V_RH3_3_6_MONTHS+V_RH3_6_12_MONTHS+V_RH3_1_3_YEARS+V_RH3_3_YEARS;

V_R6_TOTAL:= V_R6_OVERDUE+V_R6_OVERDRAFT+V_R6_0_7_DAYS+V_R6_8_14_DAYS+V_R6_15_DAYS_1_MONTH+V_R6_1_3_MONTHS+V_R6_3_6_MONTHS+V_R6_6_12_MONTHS+V_R6_1_3_YEARS+V_R6_3_YEARS;
V_R7_TOTAL:= V_R7_OVERDUE+V_R7_OVERDRAFT+V_R7_0_7_DAYS+V_R7_8_14_DAYS+V_R7_15_DAYS_1_MONTH+V_R7_1_3_MONTHS+V_R7_3_6_MONTHS+V_R7_6_12_MONTHS+V_R7_1_3_YEARS+V_R7_3_YEARS;
V_R8_TOTAL:= V_R8_OVERDUE+V_R8_OVERDRAFT+V_R8_0_7_DAYS+V_R8_8_14_DAYS+V_R8_15_DAYS_1_MONTH+V_R8_1_3_MONTHS+V_R8_3_6_MONTHS+V_R8_6_12_MONTHS+V_R8_1_3_YEARS+V_R8_3_YEARS;
V_R9_TOTAL:= V_R9_OVERDUE+V_R9_OVERDRAFT+V_R9_0_7_DAYS+V_R9_8_14_DAYS+V_R9_15_DAYS_1_MONTH+V_R9_1_3_MONTHS+V_R9_3_6_MONTHS+V_R9_6_12_MONTHS+V_R9_1_3_YEARS+V_R9_3_YEARS;
V_R10_TOTAL:= V_R10_OVERDUE+V_R10_OVERDRAFT+V_R10_0_7_DAYS+V_R10_8_14_DAYS+V_R10_15_DAYS_1_MONTH+V_R10_1_3_MONTHS+V_R10_3_6_MONTHS+V_R10_6_12_MONTHS+V_R10_1_3_YEARS+V_R10_3_YEARS;
V_R11_TOTAL:= V_R11_OVERDUE+V_R11_OVERDRAFT+V_R11_0_7_DAYS+V_R11_8_14_DAYS+V_R11_15_DAYS_1_MONTH+V_R11_1_3_MONTHS+V_R11_3_6_MONTHS+V_R11_6_12_MONTHS+V_R11_1_3_YEARS+V_R11_3_YEARS;
V_R12_TOTAL:= V_R12_OVERDUE+V_R12_OVERDRAFT+V_R12_0_7_DAYS+V_R12_8_14_DAYS+V_R12_15_DAYS_1_MONTH+V_R12_1_3_MONTHS+V_R12_3_6_MONTHS+V_R12_6_12_MONTHS+V_R12_1_3_YEARS+V_R12_3_YEARS;
V_R13_TOTAL:= V_R13_OVERDUE+V_R13_OVERDRAFT+V_R13_0_7_DAYS+V_R13_8_14_DAYS+V_R13_15_DAYS_1_MONTH+V_R13_1_3_MONTHS+V_R13_3_6_MONTHS+V_R13_6_12_MONTHS+V_R13_1_3_YEARS+V_R13_3_YEARS;
V_R14_TOTAL:= V_R14_OVERDUE+V_R14_OVERDRAFT+V_R14_0_7_DAYS+V_R14_8_14_DAYS+V_R14_15_DAYS_1_MONTH+V_R14_1_3_MONTHS+V_R14_3_6_MONTHS+V_R14_6_12_MONTHS+V_R14_1_3_YEARS+V_R14_3_YEARS;
V_R15_TOTAL:= V_R15_OVERDUE+V_R15_OVERDRAFT+V_R15_0_7_DAYS+V_R15_8_14_DAYS+V_R15_15_DAYS_1_MONTH+V_R15_1_3_MONTHS+V_R15_3_6_MONTHS+V_R15_6_12_MONTHS+V_R15_1_3_YEARS+V_R15_3_YEARS;

--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_OVERDUE from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW120' ;
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R17_OVERDUE from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW121' ;
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R18_OVERDUE from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW122' ;
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R19_OVERDUE from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW123' ;
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R20_OVERDUE from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW124' ;


V_RH4_OVERDUE:= V_R17_OVERDUE+V_R18_OVERDUE+V_R19_OVERDUE+V_R20_OVERDUE+V_R16_OVERDUE;

--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_OVERDRAFT from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW120' ;
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R17_OVERDRAFT from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW121' ;
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R18_OVERDRAFT from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW122';
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R19_OVERDRAFT from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW123' ;
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R20_OVERDRAFT from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW124' ;


V_RH4_OVERDRAFT:= V_R17_OVERDRAFT+V_R18_OVERDRAFT+V_R19_OVERDRAFT+V_R20_OVERDRAFT+V_R16_OVERDRAFT;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)<=7)AND REPORT_LABLE_1= 'ROW120' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R17_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)<=7)AND REPORT_LABLE_1= 'ROW121';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R18_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)<=7)AND REPORT_LABLE_1= 'ROW122' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R19_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)<=7)AND REPORT_LABLE_1= 'ROW123' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R20_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)<=7)AND REPORT_LABLE_1= 'ROW124' ;


V_RH4_0_7_DAYS:= V_R17_0_7_DAYS+V_R18_0_7_DAYS+V_R19_0_7_DAYS+V_R20_0_7_DAYS+V_R16_0_7_DAYS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_8_14_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14)AND REPORT_LABLE_1= 'ROW120' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R17_8_14_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14)AND REPORT_LABLE_1= 'ROW121' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R18_8_14_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14)AND REPORT_LABLE_1= 'ROW122' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R19_8_14_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14)AND REPORT_LABLE_1= 'ROW123' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R20_8_14_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14)AND REPORT_LABLE_1= 'ROW124' ;



V_RH4_8_14_DAYS:= V_R17_8_14_DAYS+V_R18_8_14_DAYS+V_R19_8_14_DAYS+V_R20_8_14_DAYS+V_R16_8_14_DAYS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_15_DAYS_1_MONTH from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31) AND REPORT_LABLE_1= 'ROW120' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R17_15_DAYS_1_MONTH from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31)AND REPORT_LABLE_1= 'ROW121' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R18_15_DAYS_1_MONTH from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31)AND REPORT_LABLE_1= 'ROW122' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R19_15_DAYS_1_MONTH from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31)AND REPORT_LABLE_1= 'ROW123' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R20_15_DAYS_1_MONTH from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31)AND REPORT_LABLE_1= 'ROW124' ;


V_RH4_15_DAYS_1_MONTH:= V_R17_15_DAYS_1_MONTH+V_R18_15_DAYS_1_MONTH+V_R19_15_DAYS_1_MONTH+V_R20_15_DAYS_1_MONTH+V_R16_15_DAYS_1_MONTH;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_1_3_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91)AND REPORT_LABLE_1= 'ROW120' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R17_1_3_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91)AND REPORT_LABLE_1= 'ROW121';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R18_1_3_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91)AND REPORT_LABLE_1= 'ROW122' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R19_1_3_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91)AND REPORT_LABLE_1= 'ROW123' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R20_1_3_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91)AND REPORT_LABLE_1= 'ROW124';


V_RH4_1_3_MONTHS:= V_R17_1_3_MONTHS+V_R18_1_3_MONTHS+V_R19_1_3_MONTHS+V_R20_1_3_MONTHS+V_R16_1_3_MONTHS;


select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182)AND REPORT_LABLE_1= 'ROW120' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R17_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182)AND REPORT_LABLE_1= 'ROW121';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R18_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182)AND REPORT_LABLE_1= 'ROW122' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R19_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182)AND REPORT_LABLE_1= 'ROW123' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R20_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182)AND REPORT_LABLE_1= 'ROW124' ;



V_RH4_3_6_MONTHS:= V_R17_3_6_MONTHS+V_R18_3_6_MONTHS+V_R19_3_6_MONTHS+V_R20_3_6_MONTHS+V_R16_3_6_MONTHS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363)AND REPORT_LABLE_1= 'ROW120' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R17_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363)AND REPORT_LABLE_1= 'ROW121' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R18_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363)AND REPORT_LABLE_1= 'ROW122' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R19_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363)AND REPORT_LABLE_1= 'ROW123' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R20_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363)AND REPORT_LABLE_1= 'ROW124' ;


V_RH4_6_12_MONTHS:= V_R17_6_12_MONTHS+V_R18_6_12_MONTHS+V_R19_6_12_MONTHS+V_R20_6_12_MONTHS+V_R16_6_12_MONTHS;


select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726)AND REPORT_LABLE_1= 'ROW120' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R17_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726)AND REPORT_LABLE_1= 'ROW121' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R18_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726)AND REPORT_LABLE_1= 'ROW122' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R19_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726)AND REPORT_LABLE_1= 'ROW123' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R20_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726)AND REPORT_LABLE_1= 'ROW124' ;


V_RH4_1_3_YEARS:= V_R17_1_3_YEARS+V_R18_1_3_YEARS+V_R19_1_3_YEARS+V_R20_1_3_YEARS+V_R16_1_3_YEARS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)>726)AND REPORT_LABLE_1= 'ROW120' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R17_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)>726)AND REPORT_LABLE_1= 'ROW121' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R18_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)>726)AND REPORT_LABLE_1= 'ROW122' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R19_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)>726)AND REPORT_LABLE_1= 'ROW123' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R20_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)>726)AND REPORT_LABLE_1= 'ROW124' ;
V_RH4_3_YEARS:= V_R17_1_3_YEARS+V_R18_1_3_YEARS+V_R19_3_YEARS+V_R20_3_YEARS+V_R16_3_YEARS;

V_RH4_TOTAL:= V_RH4_OVERDUE+V_RH4_OVERDRAFT+V_RH4_0_7_DAYS+V_RH4_8_14_DAYS+V_RH4_15_DAYS_1_MONTH+V_RH4_1_3_MONTHS+V_RH4_3_6_MONTHS+V_RH4_6_12_MONTHS+V_RH4_1_3_YEARS+V_RH4_3_YEARS;


V_R17_TOTAL:= V_R17_OVERDUE+V_R17_OVERDRAFT+V_R17_0_7_DAYS+V_R17_8_14_DAYS+V_R17_15_DAYS_1_MONTH+V_R17_1_3_MONTHS+V_R17_3_6_MONTHS+V_R17_6_12_MONTHS+V_R17_1_3_YEARS+V_R17_3_YEARS;
V_R18_TOTAL:= V_R18_OVERDUE+V_R18_OVERDRAFT+V_R18_0_7_DAYS+V_R18_8_14_DAYS+V_R18_15_DAYS_1_MONTH+V_R18_1_3_MONTHS+V_R18_3_6_MONTHS+V_R18_6_12_MONTHS+V_R18_1_3_YEARS+V_R18_3_YEARS;
V_R19_TOTAL:= V_R19_OVERDUE+V_R19_OVERDRAFT+V_R19_0_7_DAYS+V_R19_8_14_DAYS+V_R19_15_DAYS_1_MONTH+V_R19_1_3_MONTHS+V_R19_3_6_MONTHS+V_R19_6_12_MONTHS+V_R19_1_3_YEARS+V_R19_3_YEARS;
V_R20_TOTAL:= V_R20_OVERDUE+V_R20_OVERDRAFT+V_R20_0_7_DAYS+V_R20_8_14_DAYS+V_R20_15_DAYS_1_MONTH+V_R20_1_3_MONTHS+V_R20_3_6_MONTHS+V_R20_6_12_MONTHS+V_R20_1_3_YEARS+V_R20_3_YEARS;
V_R16_TOTAL:= V_R16_OVERDUE+V_R16_OVERDRAFT+V_R16_0_7_DAYS+V_R16_8_14_DAYS+V_R16_15_DAYS_1_MONTH+V_R16_1_3_MONTHS+V_R16_3_6_MONTHS+V_R16_6_12_MONTHS+V_R16_1_3_YEARS+V_R16_3_YEARS;


--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R21_OVERDUE from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW126' ;
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R22_OVERDUE from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW127';
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R23_OVERDUE from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW128';
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R24_OVERDUE from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW129' ;
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R25_OVERDUE from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW130' ;
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R26_OVERDUE from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW131' ;
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R27_OVERDUE from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW132' ;
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R28_OVERDUE from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW133' ;
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R29_OVERDUE from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW134' ;
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R30_OVERDUE from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW135' ;

V_RH5_OVERDUE:= V_R22_OVERDUE+V_R23_OVERDUE+V_R24_OVERDUE+V_R25_OVERDUE+V_R26_OVERDUE+V_R27_OVERDUE+V_R28_OVERDUE+V_R29_OVERDUE+V_R30_OVERDUE+V_R21_OVERDUE;

--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R21_OVERDRAFT from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW126' ;
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R22_OVERDRAFT from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW127' ;
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R23_OVERDRAFT from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW128' ;
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R24_OVERDRAFT from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW129' ;
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R25_OVERDRAFT from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW130' ;
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R26_OVERDRAFT from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW131' ;
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R27_OVERDRAFT from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW132';
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R28_OVERDRAFT from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW133' ;
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R29_OVERDRAFT from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW134' ;
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R30_OVERDRAFT from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW135' ;


V_RH5_OVERDRAFT:= V_R22_OVERDRAFT+V_R23_OVERDRAFT+V_R24_OVERDRAFT+V_R25_OVERDRAFT+V_R26_OVERDRAFT+V_R27_OVERDRAFT+V_R28_OVERDRAFT+V_R29_OVERDRAFT+V_R30_OVERDRAFT+V_R21_OVERDRAFT;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R21_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)<=7)AND REPORT_LABLE_1= 'ROW126' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R22_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)<=7)AND REPORT_LABLE_1= 'ROW127' ;
