create or replace procedure BRF_056_PROCEDURE (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_ASSETS	VARCHAR2(100):='NON BANKING FINANCIAL INSTITUTIONS';
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS') AND legal_entity_type NOT IN ('GOVTF', 'CGOVB', 'CB', 'GOVT', 'GOVTL', 'GOVTE', 'PSENO', 'PSEN', 'PSEC',
'PSECO','NBFC', 'MXC') and   PURPOSE_OF_ADVN NOT IN ('9001', '9003', '9005', '9002', '9004', '9007', '9009', '9034', '9035', '9036', '9037') 
  and   gl_sub_head_code not IN ('24101', '24102', '24116', '24117', '24122', '24146', '24171', '24176', '24181') 
  and TURNOVER > '200000000'   and sol_id in ('9002') AND COUNTRY_OF_INCORP  IN 'AE'; COMMIT;
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW121' ,REPORT_ADDL_CRITERIA_1='ROW121K'  
WHERE CONSTITUTION_CODE NOT IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS') AND legal_entity_type NOT IN ('GOVTF', 'CGOVB', 'CB', 'GOVT', 'GOVTL', 'GOVTE', 'PSENO', 'PSEN', 'PSEC',
'PSECO','NBFC', 'MXC') and   PURPOSE_OF_ADVN NOT IN ('9001', '9003', '9005', '9002', '9004', '9007', '9009', '9034', '9035', '9036', '9037') and 
  gl_sub_head_code not IN ('24101', '24102', '24116', '24117', '24122', '24146', '24171', '24176', '24181')
  and TURNOVER > '200000000'  and sol_id in ('9002') AND COUNTRY_OF_INCORP NOT IN 'AE'; COMMIT;
--ROW121 RAS AL KHAIMA-
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW121' ,REPORT_ADDL_CRITERIA_1='ROW121L'  
WHERE CONSTITUTION_CODE NOT IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS') AND legal_entity_type NOT IN ('GOVTF', 'CGOVB', 'CB', 'GOVT', 'GOVTL', 'GOVTE', 'PSENO', 'PSEN', 'PSEC',
'PSECO','NBFC', 'MXC') and   PURPOSE_OF_ADVN NOT IN ('9001', '9003', '9005', '9002', '9004', '9007', '9009', '9034', '9035', '9036', '9037') 
 and   gl_sub_head_code not IN ('24101', '24102', '24116', '24117', '24122', '24146', '24171', '24176', '24181') 
 and TURNOVER > '200000000'  and sol_id in ('9004') AND COUNTRY_OF_INCORP  IN 'AE'; COMMIT;
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW121' ,REPORT_ADDL_CRITERIA_1='ROW121M'  
WHERE CONSTITUTION_CODE NOT IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS') AND legal_entity_type NOT IN ('GOVTF', 'CGOVB', 'CB', 'GOVT', 'GOVTL', 'GOVTE', 'PSENO', 'PSEN', 'PSEC',
'PSECO','NBFC', 'MXC') and   PURPOSE_OF_ADVN NOT IN ('9001', '9003', '9005', '9002', '9004', '9007', '9009', '9034', '9035', '9036', '9037') 
  and   gl_sub_head_code not IN ('24101', '24102', '24116', '24117', '24122', '24146', '24171', '24176', '24181') 
  and TURNOVER > '200000000'  and sol_id in ('9004') AND COUNTRY_OF_INCORP NOT IN 'AE'; COMMIT;
--ROW121 UMM AL QWAIN
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW121' ,REPORT_ADDL_CRITERIA_1='ROW121N'  
WHERE CONSTITUTION_CODE NOT IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS') AND legal_entity_type NOT IN ('GOVTF', 'CGOVB', 'CB', 'GOVT', 'GOVTL', 'GOVTE', 'PSENO', 'PSEN', 'PSEC',
'PSECO','NBFC', 'MXC') and   PURPOSE_OF_ADVN NOT IN ('9001', '9003', '9005', '9002', '9004', '9007', '9009', '9034', '9035', '9036', '9037') 
  and   gl_sub_head_code not IN ('24101', '24102', '24116', '24117', '24122', '24146', '24171', '24176', '24181') 
  and TURNOVER > '200000000'  and sol_id in ('9008') AND COUNTRY_OF_INCORP  IN 'AE'; COMMIT;
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW121' ,REPORT_ADDL_CRITERIA_1='ROW121O'  
WHERE CONSTITUTION_CODE NOT IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS') AND legal_entity_type NOT IN ('GOVTF', 'CGOVB', 'CB', 'GOVT', 'GOVTL', 'GOVTE', 'PSENO', 'PSEN', 'PSEC',
'PSECO','NBFC', 'MXC')and   PURPOSE_OF_ADVN NOT IN ('9001', '9003', '9005', '9002', '9004', '9007', '9009', '9034', '9035', '9036', '9037') 
 and   gl_sub_head_code not IN ('24101', '24102', '24116', '24117', '24122', '24146', '24171', '24176', '24181') and
 TURNOVER > '200000000'   and sol_id in ('9008') AND COUNTRY_OF_INCORP NOT IN 'AE'; COMMIT;
--ROW121 FUJAIRAH
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW121' ,REPORT_ADDL_CRITERIA_1='ROW121P'  
WHERE CONSTITUTION_CODE NOT IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS') AND legal_entity_type NOT IN ('GOVTF', 'CGOVB', 'CB', 'GOVT', 'GOVTL', 'GOVTE', 'PSENO', 'PSEN', 'PSEC',
'PSECO','NBFC', 'MXC') and   PURPOSE_OF_ADVN NOT IN ('9001', '9003', '9005', '9002', '9004', '9007', '9009', '9034', '9035', '9036', '9037') 
  and   gl_sub_head_code not IN ('24101', '24102', '24116', '24117', '24122', '24146', '24171', '24176', '24181')
  and TURNOVER > '200000000'  and sol_id in ('9010') AND COUNTRY_OF_INCORP  IN 'AE'; COMMIT;
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW121' ,REPORT_ADDL_CRITERIA_1='ROW121Q'  
WHERE CONSTITUTION_CODE NOT IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS') AND legal_entity_type NOT IN ('GOVTF', 'CGOVB', 'CB', 'GOVT', 'GOVTL', 'GOVTE', 'PSENO', 'PSEN', 'PSEC',
'PSECO','NBFC', 'MXC') and   PURPOSE_OF_ADVN NOT IN ('9001', '9003', '9005', '9002', '9004', '9007', '9009', '9034', '9035', '9036', '9037') 
 and   gl_sub_head_code not IN ('24101', '24102', '24116', '24117', '24122', '24146', '24171', '24176', '24181') 
 and TURNOVER > '200000000'  and sol_id in ('9010') AND COUNTRY_OF_INCORP NOT IN 'AE'; COMMIT;

--ROW122 ABU DHABI
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW122' ,REPORT_ADDL_CRITERIA_1= 'ROW122D'   
WHERE CONSTITUTION_CODE IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS')   and HNI_NETWORTH > '200000000'
 and sol_id in ('9001') AND COUNTRY_OF_INCORP  IN 'AE'; COMMIT;
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW122' ,REPORT_ADDL_CRITERIA_1='ROW122E'  
WHERE CONSTITUTION_CODE IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS')  
 and HNI_NETWORTH > '200000000'   and sol_id in ('9001') AND COUNTRY_OF_INCORP NOT IN 'AE'; COMMIT;
--ROW122 DUBAI
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW122' ,REPORT_ADDL_CRITERIA_1='ROW122F'  
WHERE CONSTITUTION_CODE IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS')  and HNI_NETWORTH > '200000000' 
  and sol_id in ('9003') AND COUNTRY_OF_INCORP  IN 'AE'; COMMIT;
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW122' ,REPORT_ADDL_CRITERIA_1='ROW122G'  
WHERE CONSTITUTION_CODE IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS')  and
 HNI_NETWORTH > '200000000'   and sol_id in ('9003') AND COUNTRY_OF_INCORP NOT IN 'AE'; COMMIT;
--ROW122 SHARJAH
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW122' ,REPORT_ADDL_CRITERIA_1='ROW122H'  
WHERE CONSTITUTION_CODE IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS')   and
  HNI_NETWORTH > '200000000'  and sol_id in ('9005') AND COUNTRY_OF_INCORP NOT IN 'AE'; COMMIT;
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW122' ,REPORT_ADDL_CRITERIA_1='ROW122I'  
WHERE CONSTITUTION_CODE IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS')  and
  HNI_NETWORTH > '200000000'   and sol_id in ('9005') AND COUNTRY_OF_INCORP NOT IN 'AE'; COMMIT;
--ROW122 AJMAN
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW122' ,REPORT_ADDL_CRITERIA_1='ROW122J'  
WHERE CONSTITUTION_CODE IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS')  
  and HNI_NETWORTH > '200000000'   and sol_id in ('9002') AND COUNTRY_OF_INCORP  IN 'AE'; COMMIT;
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW122' ,REPORT_ADDL_CRITERIA_1='ROW122K'  
WHERE CONSTITUTION_CODE IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS') and HNI_NETWORTH > '200000000'  and sol_id in ('9002') AND COUNTRY_OF_INCORP NOT IN 'AE'; COMMIT;
--ROW122 RAS AL KHAIMA-
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW122' ,REPORT_ADDL_CRITERIA_1='ROW122L'  
WHERE CONSTITUTION_CODE IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS') AND legal_entity_type NOT IN ('GOVTF', 'CGOVB', 'CB', 'GOVT', 'GOVTL', 'GOVTE', 'PSENO', 'PSEN', 'PSEC',
'PSECO','NBFC', 'MXC')  
 and HNI_NETWORTH > '200000000'  and sol_id in ('9004') AND COUNTRY_OF_INCORP  IN 'AE'; COMMIT;
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW122' ,REPORT_ADDL_CRITERIA_1='ROW122M'  
WHERE CONSTITUTION_CODE IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS')  
  and HNI_NETWORTH > '200000000'  and sol_id in ('9004') AND COUNTRY_OF_INCORP NOT IN 'AE'; COMMIT;
--ROW122 UMM AL QWAIN
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW122' ,REPORT_ADDL_CRITERIA_1='ROW122N'  
WHERE CONSTITUTION_CODE IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS')  
  and HNI_NETWORTH > '200000000'  and sol_id in ('9008') AND COUNTRY_OF_INCORP  IN 'AE'; COMMIT;
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW122' ,REPORT_ADDL_CRITERIA_1='ROW122O'  
WHERE CONSTITUTION_CODE IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS') AND legal_entity_type NOT IN ('GOVTF', 'CGOVB', 'CB', 'GOVT', 'GOVTL', 'GOVTE', 'PSENO', 'PSEN', 'PSEC',
'PSECO','NBFC', 'MXC')  and
 HNI_NETWORTH > '200000000'   and sol_id in ('9008') AND COUNTRY_OF_INCORP NOT IN 'AE'; COMMIT;
--ROW122 FUJAIRAH
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW122' ,REPORT_ADDL_CRITERIA_1='ROW122P'  
WHERE CONSTITUTION_CODE IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS') 
and HNI_NETWORTH > '200000000'  and sol_id in ('9010') AND COUNTRY_OF_INCORP  IN 'AE'; COMMIT;
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW122' ,REPORT_ADDL_CRITERIA_1='ROW122Q'  
WHERE CONSTITUTION_CODE IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS')  
and HNI_NETWORTH > '200000000'  and sol_id in ('9010') AND COUNTRY_OF_INCORP NOT IN 'AE'; COMMIT;
--ROW123 ABU DHABI
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW123' ,REPORT_ADDL_CRITERIA_1= 'ROW123D'   
WHERE CONSTITUTION_CODE NOT IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS') AND legal_entity_type NOT IN ('GOVTF', 'CGOVB', 'CB', 'GOVT', 'GOVTL', 'GOVTE', 'PSENO', 'PSEN', 'PSEC',
'PSECO','NBFC', 'MXC') and   PURPOSE_OF_ADVN NOT IN ('9001', '9003', '9005', '9002', '9004', '9007', '9009', '9034', '9035', '9036', '9037') 
 and   gl_sub_head_code not IN ('24101', '24102', '24116', '24117', '24122', '24146', '24171', '24176', '24181') and TURNOVER < '200000000'
 and sol_id in ('9001') AND COUNTRY_OF_INCORP  IN 'AE'; COMMIT;
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW123' ,REPORT_ADDL_CRITERIA_1='ROW123E'  
WHERE CONSTITUTION_CODE NOT IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS') AND legal_entity_type NOT IN ('GOVTF', 'CGOVB', 'CB', 'GOVT', 'GOVTL', 'GOVTE', 'PSENO', 'PSEN', 'PSEC',
'PSECO', 'NBFC', 'MXC')  and   PURPOSE_OF_ADVN NOT IN ('9001', '9003', '9005', '9002', '9004', '9007', '9009', '9034', '9035', '9036', '9037') 
 and   gl_sub_head_code not IN ('24101', '24102', '24116', '24117', '24122', '24146', '24171', '24176', '24181')
 and TURNOVER < '200000000'   and sol_id in ('9001') AND COUNTRY_OF_INCORP NOT IN 'AE'; COMMIT;
--ROW123 DUBAI
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW123' ,REPORT_ADDL_CRITERIA_1='ROW123F'  
WHERE CONSTITUTION_CODE NOT IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS') AND legal_entity_type NOT IN ('GOVTF', 'CGOVB', 'CB', 'GOVT', 'GOVTL', 'GOVTE', 'PSENO', 'PSEN', 'PSEC',
'PSECO','NBFC', 'MXC') and   PURPOSE_OF_ADVN NOT IN ('9001', '9003', '9005', '9002', '9004', '9007', '9009', '9034', '9035', '9036', '9037') 
  and   gl_sub_head_code not IN ('24101', '24102', '24116', '24117', '24122', '24146', '24171', '24176', '24181') and TURNOVER < '200000000' 
  and sol_id in ('9003') AND COUNTRY_OF_INCORP  IN 'AE'; COMMIT;
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW123' ,REPORT_ADDL_CRITERIA_1='ROW123G'  
WHERE CONSTITUTION_CODE NOT IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS') AND legal_entity_type NOT IN ('GOVTF', 'CGOVB', 'CB', 'GOVT', 'GOVTL', 'GOVTE', 'PSENO', 'PSEN', 'PSEC',
'PSECO','NBFC', 'MXC') and   PURPOSE_OF_ADVN NOT IN ('9001', '9003', '9005', '9002', '9004', '9007', '9009', '9034', '9035', '9036', '9037') 
 and   gl_sub_head_code not IN ('24101', '24102', '24116', '24117', '24122', '24146', '24171', '24176', '24181') and
 TURNOVER < '200000000'   and sol_id in ('9003') AND COUNTRY_OF_INCORP NOT IN 'AE'; COMMIT;
--ROW123 SHARJAH
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW123' ,REPORT_ADDL_CRITERIA_1='ROW123H'  
WHERE CONSTITUTION_CODE NOT IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS') AND legal_entity_type NOT IN ('GOVTF', 'CGOVB', 'CB', 'GOVT', 'GOVTL', 'GOVTE', 'PSENO', 'PSEN', 'PSEC',
'PSECO','NBFC', 'MXC')  and   PURPOSE_OF_ADVN NOT IN ('9001', '9003', '9005', '9002', '9004', '9007', '9009', '9034', '9035', '9036', '9037') 
  and   gl_sub_head_code not IN ('24101', '24102', '24116', '24117', '24122', '24146', '24171', '24176', '24181') and
  TURNOVER < '200000000'  and sol_id in ('9005') AND COUNTRY_OF_INCORP NOT IN 'AE'; COMMIT;
UPDATE BRF56_MAPPING_TABLE SET REPORT_NAME_1 ='BRF56' ,  REPORT_LABEL_1='ROW123' ,REPORT_ADDL_CRITERIA_1='ROW123I'  
WHERE CONSTITUTION_CODE NOT IN ( '44101', '44102', '44103', '44104', '44105', '44106', '44107', '44108', '44109', 
'44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199', '44201', 
'44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', 
'44211', '44212', '44213', '44214', '44215', '44216', '44217', '44299', '71005', 'HUFJT', 'INDL', 'INDL', 'INDVF', 
'INDVM', 'NREIN', 'RESIN', 'WPS') AND legal_entity_type NOT IN ('GOVTF', 'CGOVB', 'CB', 'GOVT', 'GOVTL', 'GOVTE', 'PSENO', 'PSEN', 'PSEC',
'PSECO','NBFC', 'MXC') and   PURPOSE_OF_ADVN NOT IN ('9001', '9003', '9005', '9002', '9004', '9007', '9009', '9034', '9035', '9036', '9037') 
  and   gl_sub_head_code not IN ('24101', '24102', '24116', '24117', '24122', '24146', '24171', '24176', '24181') and
