create or replace procedure BRF14_SUMMARY_PROCEDURE(Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;
V_variable1 varchar(1):='F';
V_R10_PRODUCT	varchar2(100 BYTE):='Coins and banknotes';
select count(*) into V_R165_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW273D';
select count(*) into V_R166_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW274D';


select count(*) into V_R176_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW288D';
select count(*) into V_R177_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW289D';

select count(*) into V_R204_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW323D';
select count(*) into V_R205_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW324D';
select count(*) into V_R206_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW325D';
select count(*) into V_R207_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW326D';
select count(*) into V_R208_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW327D';
select count(*) into V_R209_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW328D';
select count(*) into V_R210_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW329D';

select count(*) into V_R212_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW334D';
select count(*) into V_R213_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW335D';
select count(*) into V_R214_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW336D';





V_R11_MARKET_VALUE:=V_R12_MARKET_VALUE;

V_R13_MARKET_VALUE:=V_R14_MARKET_VALUE+
V_R15_MARKET_VALUE+
V_R16_MARKET_VALUE+
V_R17_MARKET_VALUE+
V_R18_MARKET_VALUE;


V_R19_MARKET_VALUE:=V_R20_MARKET_VALUE+V_R21_MARKET_VALUE;


V_R22_MARKET_VALUE:=V_R10_MARKET_VALUE+
V_R12_MARKET_VALUE+
V_R13_MARKET_VALUE+
V_R19_MARKET_VALUE;

V_R28_MARKET_VALUE:=V_R29_MARKET_VALUE+V_R30_MARKET_VALUE+
V_R31_MARKET_VALUE+V_R32_MARKET_VALUE+V_R33_MARKET_VALUE+
V_R34_MARKET_VALUE+V_R35_MARKET_VALUE+V_R36_MARKET_VALUE;

V_R37_MARKET_VALUE:=V_R29_MARKET_VALUE+V_R30_MARKET_VALUE+
V_R31_MARKET_VALUE+V_R32_MARKET_VALUE+V_R33_MARKET_VALUE+
V_R34_MARKET_VALUE+V_R35_MARKET_VALUE+V_R36_MARKET_VALUE;

V_R39_MARKET_VALUE:=V_R37_MARKET_VALUE+V_R38_MARKET_VALUE;


V_R10_WEIGHT_AMOUNT:=V_R10_MARKET_VALUE*V_R10_WEIGHT;
V_R12_WEIGHT_AMOUNT:=V_R12_MARKET_VALUE*V_R12_WEIGHT;
V_R14_WEIGHT_AMOUNT:=V_R14_MARKET_VALUE*V_R14_WEIGHT;
V_R15_WEIGHT_AMOUNT:=V_R15_MARKET_VALUE*V_R15_WEIGHT;
V_R16_WEIGHT_AMOUNT:=V_R16_MARKET_VALUE*V_R16_WEIGHT;
V_R17_WEIGHT_AMOUNT:=V_R17_MARKET_VALUE*V_R17_WEIGHT;
V_R18_WEIGHT_AMOUNT:=V_R18_MARKET_VALUE*V_R18_WEIGHT;
V_R20_WEIGHT_AMOUNT:=V_R20_MARKET_VALUE*V_R20_WEIGHT;
V_R21_WEIGHT_AMOUNT:=V_R21_MARKET_VALUE*V_R21_WEIGHT;

V_R29_WEIGHT_AMOUNT:=V_R29_MARKET_VALUE*V_R29_WEIGHT;
V_R30_WEIGHT_AMOUNT:=V_R30_MARKET_VALUE*V_R30_WEIGHT;
V_R31_WEIGHT_AMOUNT:=V_R31_MARKET_VALUE*V_R31_WEIGHT;
V_R32_WEIGHT_AMOUNT:=V_R32_MARKET_VALUE*V_R32_WEIGHT;
V_R33_WEIGHT_AMOUNT:=V_R33_MARKET_VALUE*V_R33_WEIGHT;
V_R34_WEIGHT_AMOUNT:=V_R34_MARKET_VALUE*V_R34_WEIGHT;
V_R35_WEIGHT_AMOUNT:=V_R35_MARKET_VALUE*V_R35_WEIGHT;
V_R36_WEIGHT_AMOUNT:=V_R36_MARKET_VALUE*V_R36_WEIGHT;


V_R11_WEIGHT_AMOUNT:=V_R11_MARKET_VALUE;


V_R13_WEIGHT_AMOUNT:=V_R14_WEIGHT_AMOUNT+
V_R15_WEIGHT_AMOUNT+
V_R16_WEIGHT_AMOUNT+
V_R17_WEIGHT_AMOUNT+
V_R18_WEIGHT_AMOUNT;



V_R19_WEIGHT_AMOUNT:=V_R20_WEIGHT_AMOUNT+V_R21_WEIGHT_AMOUNT;


V_R22_WEIGHT_AMOUNT:=V_R10_WEIGHT_AMOUNT+
V_R12_WEIGHT_AMOUNT+
V_R13_WEIGHT_AMOUNT+
V_R19_WEIGHT_AMOUNT;


V_R23_WEIGHT_AMOUNT:=V_R23_MARKET_VALUE;


V_R25_WEIGHT_AMOUNT:= V_R22_WEIGHT_AMOUNT+V_R24_MARKET_VALUE+V_R23_WEIGHT_AMOUNT;

V_R37_WEIGHT_AMOUNT:=V_R29_WEIGHT_AMOUNT+
V_R30_WEIGHT_AMOUNT+
V_R31_WEIGHT_AMOUNT+
V_R32_WEIGHT_AMOUNT+
V_R33_WEIGHT_AMOUNT+
V_R34_WEIGHT_AMOUNT+
V_R35_WEIGHT_AMOUNT+
V_R36_WEIGHT_AMOUNT;

V_R39_WEIGHT_AMOUNT:=V_R37_WEIGHT_AMOUNT+V_R38_MARKET_VALUE;


V_R46_MARKET_VALUE:=V_R42_MARKET_VALUE;



V_R47_MARKET_VALUE:=(V_R127_MARKET_VALUE+V_R140_MARKET_VALUE)-V_R213_MARKET_VALUE;

V_R48_MARKET_VALUE:=V_R46_MARKET_VALUE+V_R47_MARKET_VALUE;
V_R49_MARKET_VALUE:=V_R43_MARKET_VALUE+V_R44_MARKET_VALUE+V_R45_MARKET_VALUE;

V_R50_MARKET_VALUE:=(V_R130_MARKET_VALUE+V_R144_MARKET_VALUE+V_R147_MARKET_VALUE)-V_R216_MARKET_VALUE;

V_R51_MARKET_VALUE:=V_R49_MARKET_VALUE+V_R50_MARKET_VALUE;

V_R52_MARKET_VALUE:=V_R48_MARKET_VALUE+V_R51_MARKET_VALUE;


V_R42_WEIGHT_AMOUNT:=V_R42_MARKET_VALUE*V_R42_WEIGHT;
V_R43_WEIGHT_AMOUNT:=V_R43_MARKET_VALUE*V_R43_WEIGHT;
V_R44_WEIGHT_AMOUNT:=V_R44_MARKET_VALUE*V_R44_WEIGHT;
V_R45_WEIGHT_AMOUNT:=V_R45_MARKET_VALUE*V_R45_WEIGHT;

V_R46_WEIGHT_AMOUNT:=V_R42_WEIGHT_AMOUNT;


V_R48_WEIGHT_AMOUNT:=V_R48_MARKET_VALUE*V_R48_WEIGHT;

V_R49_WEIGHT_AMOUNT:=V_R43_WEIGHT_AMOUNT+V_R44_WEIGHT_AMOUNT+V_R45_WEIGHT_AMOUNT;

V_R51_WEIGHT_AMOUNT:=V_R51_MARKET_VALUE*V_R51_WEIGHT;

V_R52_WEIGHT_AMOUNT:=V_R48_WEIGHT_AMOUNT+V_R51_WEIGHT_AMOUNT;

V_R53_WEIGHT_AMOUNT:=V_R52_WEIGHT_AMOUNT-(15/60)*V_R25_WEIGHT_AMOUNT;

V_R54_WEIGHT_AMOUNT:=(V_R39_WEIGHT_AMOUNT+V_R52_WEIGHT_AMOUNT)-V_R53_WEIGHT_AMOUNT-(2/3)*V_R25_WEIGHT_AMOUNT;

V_R57_WEIGHT_AMOUNT:=(V_R22_WEIGHT_AMOUNT+V_R37_WEIGHT_AMOUNT+V_R46_WEIGHT_AMOUNT+V_R49_WEIGHT_AMOUNT)-(V_R53_WEIGHT_AMOUNT+V_R54_WEIGHT_AMOUNT);

V_R73_AMOUNT:=V_R74_AMOUNT+V_R75_AMOUNT;

V_R76_AMOUNT:=V_R77_AMOUNT+V_R78_AMOUNT+V_R79_AMOUNT+V_R80_AMOUNT+V_R81_AMOUNT;

V_R72_AMOUNT:=V_R73_AMOUNT+V_R76_AMOUNT;

V_R74_WEIGHT_AMOUNT:=V_R74_AMOUNT*V_R74_WEIGHT;
V_R75_WEIGHT_AMOUNT:=V_R75_AMOUNT*V_R75_WEIGHT;
V_R77_WEIGHT_AMOUNT:=V_R77_AMOUNT*V_R77_WEIGHT;
V_R78_WEIGHT_AMOUNT:=V_R78_AMOUNT*V_R78_WEIGHT;
V_R79_WEIGHT_AMOUNT:=V_R79_AMOUNT*V_R79_WEIGHT;
V_R80_WEIGHT_AMOUNT:=V_R80_AMOUNT*V_R80_WEIGHT;
V_R81_WEIGHT_AMOUNT:=V_R81_AMOUNT*V_R81_WEIGHT;

V_R82_WEIGHT_AMOUNT:=V_R74_WEIGHT_AMOUNT+V_R77_WEIGHT_AMOUNT+
V_R78_WEIGHT_AMOUNT+V_R80_WEIGHT_AMOUNT+
V_R81_WEIGHT_AMOUNT+V_R79_WEIGHT_AMOUNT+
V_R75_WEIGHT_AMOUNT;

V_R83_WEIGHT_AMOUNT:=V_R82_WEIGHT_AMOUNT;


V_R101_AMOUNT:=V_R102_AMOUNT+V_R103_AMOUNT+V_R104_AMOUNT;
V_R87_AMOUNT:=V_R88_AMOUNT+V_R93_AMOUNT+V_R97_AMOUNT+V_R101_AMOUNT;
V_R106_AMOUNT:=V_R107_AMOUNT+V_R108_AMOUNT;
V_R105_AMOUNT:=V_R106_AMOUNT+V_R109_AMOUNT+V_R110_AMOUNT+V_R111_AMOUNT+V_R112_AMOUNT;
V_R86_AMOUNT:=V_R87_AMOUNT+V_R105_AMOUNT;
V_R88_AMOUNT:=V_R89_AMOUNT+V_R90_AMOUNT+V_R91_AMOUNT+V_R92_AMOUNT;
V_R93_AMOUNT:=V_R94_AMOUNT+V_R95_AMOUNT+V_R96_AMOUNT;
V_R97_AMOUNT:=V_R98_AMOUNT+V_R99_AMOUNT+V_R100_AMOUNT;


V_R89_WEIGHT_AMOUNT:=V_R89_AMOUNT*V_R89_WEIGHT;
V_R90_WEIGHT_AMOUNT:=V_R90_AMOUNT*V_R90_WEIGHT;
V_R91_WEIGHT_AMOUNT:=V_R91_AMOUNT*V_R91_WEIGHT;
V_R92_WEIGHT_AMOUNT:=V_R92_AMOUNT*V_R92_WEIGHT;
V_R94_WEIGHT_AMOUNT:=V_R94_AMOUNT*V_R94_WEIGHT;
V_R95_WEIGHT_AMOUNT:=V_R95_AMOUNT*V_R95_WEIGHT;
V_R96_WEIGHT_AMOUNT:=V_R96_AMOUNT*V_R96_WEIGHT;
V_R98_WEIGHT_AMOUNT:=V_R98_AMOUNT*V_R98_WEIGHT;
V_R99_WEIGHT_AMOUNT:=V_R99_AMOUNT*V_R99_WEIGHT;
V_R100_WEIGHT_AMOUNT:=V_R100_AMOUNT*V_R100_WEIGHT;
V_R102_WEIGHT_AMOUNT:=V_R102_AMOUNT*V_R102_WEIGHT;
V_R103_WEIGHT_AMOUNT:=V_R103_AMOUNT*V_R103_WEIGHT;
V_R104_WEIGHT_AMOUNT:=V_R104_AMOUNT*V_R104_WEIGHT;
V_R107_WEIGHT_AMOUNT:=V_R107_AMOUNT*V_R107_WEIGHT;
V_R108_WEIGHT_AMOUNT:=V_R108_AMOUNT*V_R108_WEIGHT;
V_R109_WEIGHT_AMOUNT:=V_R109_AMOUNT*V_R109_WEIGHT;
V_R110_WEIGHT_AMOUNT:=V_R110_AMOUNT*V_R110_WEIGHT;
V_R111_WEIGHT_AMOUNT:=V_R111_AMOUNT*V_R111_WEIGHT;
V_R112_WEIGHT_AMOUNT:=V_R112_AMOUNT*V_R112_WEIGHT;

V_R113_WEIGHT_AMOUNT:=V_R89_WEIGHT_AMOUNT+V_R90_WEIGHT_AMOUNT+V_R91_WEIGHT_AMOUNT+V_R92_WEIGHT_AMOUNT+
V_R94_WEIGHT_AMOUNT+V_R95_WEIGHT_AMOUNT+V_R96_WEIGHT_AMOUNT+V_R98_WEIGHT_AMOUNT+
V_R99_WEIGHT_AMOUNT+V_R100_WEIGHT_AMOUNT+V_R102_WEIGHT_AMOUNT+V_R103_WEIGHT_AMOUNT+
V_R104_WEIGHT_AMOUNT+V_R107_WEIGHT_AMOUNT+V_R108_WEIGHT_AMOUNT+V_R109_WEIGHT_AMOUNT+
V_R110_WEIGHT_AMOUNT+V_R111_WEIGHT_AMOUNT+V_R112_WEIGHT_AMOUNT;

V_R115_WEIGHT_AMOUNT:=V_R107_WEIGHT_AMOUNT+V_R108_WEIGHT_AMOUNT+V_R109_WEIGHT_AMOUNT+V_R110_WEIGHT_AMOUNT+V_R111_WEIGHT_AMOUNT+V_R112_WEIGHT_AMOUNT;

V_R116_WEIGHT_AMOUNT:=V_R114_WEIGHT_AMOUNT+V_R115_WEIGHT_AMOUNT;

V_R120_AMOUNT_RECEVIED:=V_R121_AMOUNT_RECEVIED+V_R122_AMOUNT_RECEVIED;

V_R123_AMOUNT_RECEVIED:=V_R124_AMOUNT_RECEVIED+V_R125_AMOUNT_RECEVIED;

V_R126_AMOUNT_RECEVIED:=V_R127_AMOUNT_RECEVIED+V_R128_AMOUNT_RECEVIED;

V_R129_AMOUNT_RECEVIED:=V_R130_AMOUNT_RECEVIED+V_R131_AMOUNT_RECEVIED+V_R132_AMOUNT_RECEVIED;

V_R119_AMOUNT_RECEVIED:=V_R120_AMOUNT_RECEVIED+V_R123_AMOUNT_RECEVIED+V_R126_AMOUNT_RECEVIED+V_R129_AMOUNT_RECEVIED;

V_R133_AMOUNT_RECEVIED:=V_R134_AMOUNT_RECEVIED+V_R135_AMOUNT_RECEVIED;

V_R136_AMOUNT_RECEVIED:=V_R137_AMOUNT_RECEVIED+V_R138_AMOUNT_RECEVIED;

V_R139_AMOUNT_RECEVIED:=V_R140_AMOUNT_RECEVIED+V_R141_AMOUNT_RECEVIED;

V_R143_AMOUNT_RECEVIED:=V_R144_AMOUNT_RECEVIED+V_R145_AMOUNT_RECEVIED;

V_R146_AMOUNT_RECEVIED:=V_R147_AMOUNT_RECEVIED+V_R148_AMOUNT_RECEVIED;

V_R142_AMOUNT_RECEVIED:=V_R143_AMOUNT_RECEVIED+V_R146_AMOUNT_RECEVIED+V_R149_AMOUNT_RECEVIED;


V_R149_AMOUNT_RECEVIED:=V_R150_AMOUNT_RECEVIED+V_R151_AMOUNT_RECEVIED;


V_R152_AMOUNT_RECEVIED:=V_R119_AMOUNT_RECEVIED+V_R133_AMOUNT_RECEVIED+V_R136_AMOUNT_RECEVIED+V_R139_AMOUNT_RECEVIED+V_R142_AMOUNT_RECEVIED;


V_R121_WEIGHT_AMOUNT:=V_R121_AMOUNT_RECEVIED+V_R121_WEIGHT;
V_R122_WEIGHT_AMOUNT:=V_R122_AMOUNT_RECEVIED+V_R122_WEIGHT;
V_R124_WEIGHT_AMOUNT:=V_R124_AMOUNT_RECEVIED+V_R124_WEIGHT;
V_R125_WEIGHT_AMOUNT:=V_R125_AMOUNT_RECEVIED+V_R125_WEIGHT;
V_R127_WEIGHT_AMOUNT:=V_R127_AMOUNT_RECEVIED+V_R127_WEIGHT;
V_R128_WEIGHT_AMOUNT:=V_R128_AMOUNT_RECEVIED+V_R128_WEIGHT;
V_R130_WEIGHT_AMOUNT:=V_R130_AMOUNT_RECEVIED+V_R130_WEIGHT;
V_R131_WEIGHT_AMOUNT:=V_R131_AMOUNT_RECEVIED+V_R131_WEIGHT;
V_R132_WEIGHT_AMOUNT:=V_R132_AMOUNT_RECEVIED+V_R132_WEIGHT;
V_R134_WEIGHT_AMOUNT:=V_R134_AMOUNT_RECEVIED+V_R134_WEIGHT;
V_R135_WEIGHT_AMOUNT:=V_R135_AMOUNT_RECEVIED+V_R135_WEIGHT;
V_R137_WEIGHT_AMOUNT:=V_R137_AMOUNT_RECEVIED+V_R137_WEIGHT;
V_R138_WEIGHT_AMOUNT:=V_R138_AMOUNT_RECEVIED+V_R138_WEIGHT;
V_R140_WEIGHT_AMOUNT:=V_R140_AMOUNT_RECEVIED+V_R140_WEIGHT;
V_R141_WEIGHT_AMOUNT:=V_R141_AMOUNT_RECEVIED+V_R141_WEIGHT;
V_R144_WEIGHT_AMOUNT:=V_R144_AMOUNT_RECEVIED+V_R144_WEIGHT;
V_R145_WEIGHT_AMOUNT:=V_R145_AMOUNT_RECEVIED+V_R145_WEIGHT;
V_R147_WEIGHT_AMOUNT:=V_R147_AMOUNT_RECEVIED+V_R147_WEIGHT;
V_R148_WEIGHT_AMOUNT:=V_R148_AMOUNT_RECEVIED+V_R148_WEIGHT;
V_R150_WEIGHT_AMOUNT:=V_R150_AMOUNT_RECEVIED+V_R150_WEIGHT;
V_R151_WEIGHT_AMOUNT:=V_R151_AMOUNT_RECEVIED+V_R151_WEIGHT;

V_R152_WEIGHT_AMOUNT:=V_R121_WEIGHT_AMOUNT+V_R122_WEIGHT_AMOUNT+
V_R124_WEIGHT_AMOUNT+V_R125_WEIGHT_AMOUNT+
V_R127_WEIGHT_AMOUNT+V_R128_WEIGHT_AMOUNT+
V_R130_WEIGHT_AMOUNT+V_R131_WEIGHT_AMOUNT+
V_R132_WEIGHT_AMOUNT+V_R134_WEIGHT_AMOUNT+
V_R135_WEIGHT_AMOUNT+V_R137_WEIGHT_AMOUNT+
V_R138_WEIGHT_AMOUNT+V_R140_WEIGHT_AMOUNT+
V_R141_WEIGHT_AMOUNT+V_R144_WEIGHT_AMOUNT+
V_R145_WEIGHT_AMOUNT+V_R147_WEIGHT_AMOUNT+
V_R148_WEIGHT_AMOUNT+V_R150_WEIGHT_AMOUNT+
V_R151_WEIGHT_AMOUNT;

V_R157_AMOUNT:=V_R158_AMOUNT+V_R159_AMOUNT;

V_R166_AMOUNT:=V_R167_AMOUNT+V_R168_AMOUNT+V_R169_AMOUNT;


V_R171_AMOUNT:=V_R172_AMOUNT+V_R173_AMOUNT+V_R174_AMOUNT+V_R175_AMOUNT+V_R176_AMOUNT;
V_R177_AMOUNT:=V_R178_AMOUNT+V_R179_AMOUNT+V_R180_AMOUNT+V_R181_AMOUNT+V_R182_AMOUNT;

V_R155_WEIGHT_AMOUNT:=V_R155_AMOUNT*V_R155_WEIGHT;
V_R156_WEIGHT_AMOUNT:=V_R156_AMOUNT*V_R156_WEIGHT;
V_R158_WEIGHT_AMOUNT:=V_R158_AMOUNT*V_R158_WEIGHT;
V_R159_WEIGHT_AMOUNT:=V_R159_AMOUNT*V_R159_WEIGHT;
V_R160_WEIGHT_AMOUNT:=V_R160_AMOUNT*V_R160_WEIGHT;
V_R161_WEIGHT_AMOUNT:=V_R161_AMOUNT*V_R161_WEIGHT;
V_R162_WEIGHT_AMOUNT:=V_R162_AMOUNT*V_R162_WEIGHT;
V_R163_WEIGHT_AMOUNT:=V_R163_AMOUNT*V_R163_WEIGHT;
V_R164_WEIGHT_AMOUNT:=V_R164_AMOUNT*V_R164_WEIGHT;
V_R165_WEIGHT_AMOUNT:=V_R165_AMOUNT*V_R165_WEIGHT;
V_R167_WEIGHT_AMOUNT:=V_R167_AMOUNT*V_R167_WEIGHT;
V_R168_WEIGHT_AMOUNT:=V_R168_AMOUNT*V_R168_WEIGHT;
V_R169_WEIGHT_AMOUNT:=V_R169_AMOUNT*V_R169_WEIGHT;
V_R170_WEIGHT_AMOUNT:=V_R170_AMOUNT*V_R170_WEIGHT;
V_R172_WEIGHT_AMOUNT:=V_R172_AMOUNT*V_R172_WEIGHT;
V_R173_WEIGHT_AMOUNT:=V_R173_AMOUNT*V_R173_WEIGHT;
V_R174_WEIGHT_AMOUNT:=V_R174_AMOUNT*V_R174_WEIGHT;
V_R175_WEIGHT_AMOUNT:=V_R175_AMOUNT*V_R175_WEIGHT;
V_R176_WEIGHT_AMOUNT:=V_R176_AMOUNT*V_R176_WEIGHT;
V_R178_WEIGHT_AMOUNT:=V_R178_AMOUNT*V_R178_WEIGHT;
V_R179_WEIGHT_AMOUNT:=V_R179_AMOUNT*V_R179_WEIGHT;
V_R180_WEIGHT_AMOUNT:=V_R180_AMOUNT*V_R180_WEIGHT;
V_R181_WEIGHT_AMOUNT:=V_R181_AMOUNT*V_R181_WEIGHT;
V_R182_WEIGHT_AMOUNT:=V_R182_AMOUNT*V_R182_WEIGHT;

V_R185_ROLL_OVER:=V_R231_AMOUNT_EXTENDED-V_R231_WEIGHT_AMOUNT;
V_R186_ROLL_OVER:=V_R232_AMOUNT_EXTENDED-V_R232_WEIGHT_AMOUNT;
V_R187_ROLL_OVER:=V_R233_AMOUNT_EXTENDED-V_R233_WEIGHT_AMOUNT;
V_R188_ROLL_OVER:=V_R237_AMOUNT_EXTENDED-V_R237_WEIGHT_AMOUNT;
V_R189_ROLL_OVER:=V_R185_ROLL_OVER+V_R186_ROLL_OVER+V_R187_ROLL_OVER+V_R188_ROLL_OVER;

V_R189_EXCESS:=V_R189_AMOUNT-V_R189_ROLL_OVER;

V_R184_WEIGHT_AMOUNT:=V_R184_AMOUNT*V_R184_WEIGHT;


V_R189_WEIGHT_AMOUNT:=V_R189_EXCESS*V_R189_WEIGHT;


V_R190_WEIGHT_AMOUNT:=V_R184_WEIGHT_AMOUNT+V_R189_WEIGHT_AMOUNT;


V_R192_AMOUNT:=V_R155_WEIGHT_AMOUNT+V_R156_WEIGHT_AMOUNT+
V_R158_WEIGHT_AMOUNT+V_R159_WEIGHT_AMOUNT+
V_R160_WEIGHT_AMOUNT+V_R161_WEIGHT_AMOUNT+
V_R162_WEIGHT_AMOUNT+V_R163_WEIGHT_AMOUNT+
V_R164_WEIGHT_AMOUNT+V_R165_WEIGHT_AMOUNT+
V_R167_WEIGHT_AMOUNT+V_R168_WEIGHT_AMOUNT+
V_R169_WEIGHT_AMOUNT+V_R170_WEIGHT_AMOUNT+
V_R172_WEIGHT_AMOUNT+V_R173_WEIGHT_AMOUNT+
V_R174_WEIGHT_AMOUNT+V_R175_WEIGHT_AMOUNT+
V_R176_WEIGHT_AMOUNT+V_R178_WEIGHT_AMOUNT+
V_R179_WEIGHT_AMOUNT+V_R180_WEIGHT_AMOUNT+
V_R181_WEIGHT_AMOUNT+V_R182_WEIGHT_AMOUNT+
V_R190_WEIGHT_AMOUNT;

V_R200_WEIGHT_AMOUNT:=V_R83_WEIGHT_AMOUNT+V_R116_WEIGHT_AMOUNT+
V_R152_WEIGHT_AMOUNT+V_R192_AMOUNT+V_R198_WEIGHT_AMOUNT;




V_R209_AMOUNT_EXTENDED:=V_R210_AMOUNT_EXTENDED+V_R213_AMOUNT_EXTENDED+V_R216_AMOUNT_EXTENDED+V_R219_AMOUNT_EXTENDED;

V_R210_AMOUNT_EXTENDED:=V_R211_AMOUNT_EXTENDED+V_R212_AMOUNT_EXTENDED;
V_R213_AMOUNT_EXTENDED:=V_R214_AMOUNT_EXTENDED+V_R215_AMOUNT_EXTENDED;

V_R216_AMOUNT_EXTENDED:=V_R217_AMOUNT_EXTENDED+V_R218_AMOUNT_EXTENDED;

V_R219_AMOUNT_EXTENDED:=V_R220_AMOUNT_EXTENDED+V_R221_AMOUNT_EXTENDED+
V_R222_AMOUNT_EXTENDED+V_R223_AMOUNT_EXTENDED;

V_R224_AMOUNT_EXTENDED:=V_R225_AMOUNT_EXTENDED+V_R226_AMOUNT_EXTENDED+
V_R227_AMOUNT_EXTENDED+V_R228_AMOUNT_EXTENDED+
V_R229_AMOUNT_EXTENDED+V_R230_AMOUNT_EXTENDED;



V_R231_AMOUNT_EXTENDED:=V_R209_AMOUNT_EXTENDED+V_R224_AMOUNT_EXTENDED;

V_R208_AMOUNT_EXTENDED :=V_R231_AMOUNT_EXTENDED;



V_R207_WEIGHT_AMOUNT:=V_R207_AMOUNT_EXTENDED*V_R207_WEIGHT;
V_R208_WEIGHT_AMOUNT:=V_R208_AMOUNT_EXTENDED*V_R208_WEIGHT;
V_R210_WEIGHT_AMOUNT:=V_R210_AMOUNT_EXTENDED*V_R210_WEIGHT;
V_R211_WEIGHT_AMOUNT:=V_R211_AMOUNT_EXTENDED*V_R211_WEIGHT;
V_R213_WEIGHT_AMOUNT:=V_R213_AMOUNT_EXTENDED*V_R213_WEIGHT;
V_R214_WEIGHT_AMOUNT:=V_R214_AMOUNT_EXTENDED*V_R214_WEIGHT;
V_R216_WEIGHT_AMOUNT:=V_R216_AMOUNT_EXTENDED*V_R216_WEIGHT;
V_R217_WEIGHT_AMOUNT:=V_R217_AMOUNT_EXTENDED*V_R217_WEIGHT;
V_R218_WEIGHT_AMOUNT:=V_R218_AMOUNT_EXTENDED*V_R218_WEIGHT;
V_R219_WEIGHT_AMOUNT:=V_R219_AMOUNT_EXTENDED*V_R219_WEIGHT;
V_R221_WEIGHT_AMOUNT:=V_R221_AMOUNT_EXTENDED*V_R221_WEIGHT;
V_R222_WEIGHT_AMOUNT:=V_R222_AMOUNT_EXTENDED*V_R222_WEIGHT;
V_R223_WEIGHT_AMOUNT:=V_R223_AMOUNT_EXTENDED*V_R223_WEIGHT;
V_R224_WEIGHT_AMOUNT:=V_R224_AMOUNT_EXTENDED*V_R224_WEIGHT;
V_R225_WEIGHT_AMOUNT:=V_R225_AMOUNT_EXTENDED*V_R225_WEIGHT;
V_R226_WEIGHT_AMOUNT:=V_R226_AMOUNT_EXTENDED*V_R226_WEIGHT;


V_R227_WEIGHT_AMOUNT:=V_R207_WEIGHT_AMOUNT+V_R208_WEIGHT_AMOUNT+
V_R210_WEIGHT_AMOUNT+V_R211_WEIGHT_AMOUNT+
V_R213_WEIGHT_AMOUNT+V_R214_WEIGHT_AMOUNT+
V_R216_WEIGHT_AMOUNT+V_R217_WEIGHT_AMOUNT+
V_R218_WEIGHT_AMOUNT+V_R219_WEIGHT_AMOUNT+
V_R221_WEIGHT_AMOUNT+V_R222_WEIGHT_AMOUNT+
V_R223_WEIGHT_AMOUNT+V_R224_WEIGHT_AMOUNT+
V_R225_WEIGHT_AMOUNT+V_R226_WEIGHT_AMOUNT;




V_R231_WEIGHT_AMOUNT:=V_R231_AMOUNT_EXTENDED*V_R231_WEIGHT;
V_R232_WEIGHT_AMOUNT:=V_R232_AMOUNT_EXTENDED*V_R232_WEIGHT;
V_R233_WEIGHT_AMOUNT:=V_R233_AMOUNT_EXTENDED*V_R233_WEIGHT;
V_R234_WEIGHT_AMOUNT:=V_R234_AMOUNT_EXTENDED*V_R234_WEIGHT;
