create or replace procedure BRF011_BANKING_STATISTICS_PROCEDURE (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_RH_PRODUCT	varchar2(100 BYTE):='Highly Liquid Assets';
R45_2_3_YEARS,
R45_3_4_YEARS,
R45_4_5_YEARS,
R45_5_YEARS,
R45_NON_INTEREST,
R45_TOTAL,
R46_PRODUCT,
R46_OVERDRAFT,
R46_0_7_DAYS,
R46_8_14_DAYS,
R46_15_DAYS_1_MONTH,
R46_1_3_MONTHS,
R46_3_6_MONTHS,
R46_6_12_MONTHS,
R46_1_2_YEARS,
R46_2_3_YEARS,
R46_3_4_YEARS,
R46_4_5_YEARS,
R46_5_YEARS,
R46_NON_INTEREST,
R46_TOTAL,
R47_PRODUCT,
R47_OVERDRAFT,
R47_0_7_DAYS,
R47_8_14_DAYS,
R47_15_DAYS_1_MONTH,
R47_1_3_MONTHS,
R47_3_6_MONTHS,
R47_6_12_MONTHS,
R47_1_2_YEARS,
R47_2_3_YEARS,
R47_3_4_YEARS,
R47_4_5_YEARS,
R47_5_YEARS,
R47_NON_INTEREST,
R47_TOTAL,
RTLE_PRODUCT,
RTLE_OVERDRAFT,
RTLE_0_7_DAYS,
RTLE_8_14_DAYS,
RTLE_15_DAYS_1_MONTH,
RTLE_1_3_MONTHS,
RTLE_3_6_MONTHS,
RTLE_6_12_MONTHS,
RTLE_1_2_YEARS,
RTLE_2_3_YEARS,
RTLE_3_4_YEARS,
RTLE_4_5_YEARS,
RTLE_5_YEARS,
RTLE_NON_INTEREST,
RTLE_TOTAL,
R48_PRODUCT,
R48_OVERDRAFT,
R48_0_7_DAYS,
R48_8_14_DAYS,
R48_15_DAYS_1_MONTH,
R48_1_3_MONTHS,
R48_3_6_MONTHS,
R48_6_12_MONTHS,
R48_1_2_YEARS,
R48_2_3_YEARS,
R48_3_4_YEARS,
R48_4_5_YEARS,
R48_5_YEARS,
R48_NON_INTEREST,
R48_TOTAL,
R49_PRODUCT,
R49_OVERDRAFT,
R49_0_7_DAYS,
R49_8_14_DAYS,
R49_15_DAYS_1_MONTH,
R49_1_3_MONTHS,
R49_3_6_MONTHS,
R49_6_12_MONTHS,
R49_1_2_YEARS,
R49_2_3_YEARS,
R49_3_4_YEARS,
R49_4_5_YEARS,
R49_5_YEARS,
R49_NON_INTEREST,
R49_TOTAL,
R50_PRODUCT,
R50_OVERDRAFT,
R50_0_7_DAYS,
R50_8_14_DAYS,
R50_15_DAYS_1_MONTH,
R50_1_3_MONTHS,
R50_3_6_MONTHS,
R50_6_12_MONTHS,
R50_1_2_YEARS,
R50_2_3_YEARS,
R50_3_4_YEARS,
R50_4_5_YEARS,
R50_5_YEARS,
R50_NON_INTEREST,
R50_TOTAL,
RTOB_PRODUCT,
RTOB_OVERDRAFT,
RTOB_0_7_DAYS,
RTOB_8_14_DAYS,
RTOB_15_DAYS_1_MONTH,
RTOB_1_3_MONTHS,
RTOB_3_6_MONTHS,
RTOB_6_12_MONTHS,
RTOB_1_2_YEARS,
RTOB_2_3_YEARS,
RTOB_3_4_YEARS,
RTOB_4_5_YEARS,
RTOB_5_YEARS,
RTOB_NON_INTEREST,
RTOB_TOTAL,
RNRM_PRODUCT,
RNRM_OVERDRAFT,
RNRM_0_7_DAYS,
RNRM_8_14_DAYS,
RNRM_15_DAYS_1_MONTH,
RNRM_1_3_MONTHS,
RNRM_3_6_MONTHS,
RNRM_6_12_MONTHS,
RNRM_1_2_YEARS,
RNRM_2_3_YEARS,
RNRM_3_4_YEARS,
RNRM_4_5_YEARS,
RNRM_5_YEARS,
RNRM_NON_INTEREST,
RNRM_TOTAL,
REPORT_DATE
)
VALUES(
V_RH_PRODUCT,
V_RH_OVERDRAFT,
V_RH_0_7_DAYS,
V_RH_8_14_DAYS,
V_RH_15_DAYS_1_MONTH,
V_RH_1_3_MONTHS,
V_RH_3_6_MONTHS,
V_RH_6_12_MONTHS,
V_RH_1_2_YEARS,
V_RH_2_3_YEARS,
V_RH_3_4_YEARS,
V_RH_4_5_YEARS,
V_RH_5_YEARS,
V_RH_NON_INTEREST,
V_RH_TOTAL,
V_R1_PRODUCT,
V_R1_OVERDRAFT,
V_R1_0_7_DAYS,
V_R1_8_14_DAYS,
V_R1_15_DAYS_1_MONTH,
V_R1_1_3_MONTHS,
V_R1_3_6_MONTHS,
V_R1_6_12_MONTHS,
V_R1_1_2_YEARS,
V_R1_2_3_YEARS,
V_R1_3_4_YEARS,
V_R1_4_5_YEARS,
V_R1_5_YEARS,
V_R1_NON_INTEREST,
V_R1_TOTAL,
V_R2_PRODUCT,
V_R2_OVERDRAFT,
V_R2_0_7_DAYS,
V_R2_8_14_DAYS,
V_R2_15_DAYS_1_MONTH,
V_R2_1_3_MONTHS,
V_R2_3_6_MONTHS,
V_R2_6_12_MONTHS,
V_R2_1_2_YEARS,
V_R2_2_3_YEARS,
V_R2_3_4_YEARS,
V_R2_4_5_YEARS,
V_R2_5_YEARS,
V_R2_NON_INTEREST,
V_R2_TOTAL,
V_R3_PRODUCT,
V_R3_OVERDRAFT,
V_R3_0_7_DAYS,
V_R3_8_14_DAYS,
V_R3_15_DAYS_1_MONTH,
V_R3_1_3_MONTHS,
V_R3_3_6_MONTHS,
V_R3_6_12_MONTHS,
V_R3_1_2_YEARS,
V_R3_2_3_YEARS,
V_R3_3_4_YEARS,
V_R3_4_5_YEARS,
V_R3_5_YEARS,
V_R3_NON_INTEREST,
V_R3_TOTAL,
V_RH2_PRODUCT,
V_RH2_OVERDRAFT,
V_RH2_0_7_DAYS,
V_RH2_8_14_DAYS,
V_RH2_15_DAYS_1_MONTH,
V_RH2_1_3_MONTHS,
V_RH2_3_6_MONTHS,
V_RH2_6_12_MONTHS,
V_RH2_1_2_YEARS,
V_RH2_2_3_YEARS,
V_RH2_3_4_YEARS,
V_RH2_4_5_YEARS,
V_RH2_5_YEARS,
V_RH2_NON_INTEREST,
V_RH2_TOTAL,
V_R4_PRODUCT,
V_R4_OVERDRAFT,
V_R4_0_7_DAYS,
V_R4_8_14_DAYS,
V_R4_15_DAYS_1_MONTH,
V_R4_1_3_MONTHS,
V_R4_3_6_MONTHS,
V_R4_6_12_MONTHS,
V_R4_1_2_YEARS,
V_R4_2_3_YEARS,
V_R4_3_4_YEARS,
V_R4_4_5_YEARS,
V_R4_5_YEARS,
V_R4_NON_INTEREST,
V_R4_TOTAL,
V_R5_PRODUCT,
V_R5_OVERDRAFT,
V_R5_0_7_DAYS,
V_R5_8_14_DAYS,
V_R5_15_DAYS_1_MONTH,
V_R5_1_3_MONTHS,
V_R5_3_6_MONTHS,
V_R5_6_12_MONTHS,
V_R5_1_2_YEARS,
V_R5_2_3_YEARS,
V_R5_3_4_YEARS,
V_R5_4_5_YEARS,
V_R5_5_YEARS,
V_R5_NON_INTEREST,
V_R5_TOTAL,
V_R6_PRODUCT,
V_R6_OVERDRAFT,
V_R6_0_7_DAYS,
V_R6_8_14_DAYS,
V_R6_15_DAYS_1_MONTH,
V_R6_1_3_MONTHS,
V_R6_3_6_MONTHS,
V_R6_6_12_MONTHS,
V_R6_1_2_YEARS,
V_R6_2_3_YEARS,
V_R6_3_4_YEARS,
V_R6_4_5_YEARS,
V_R6_5_YEARS,
V_R6_NON_INTEREST,
V_R6_TOTAL,
V_RH3_PRODUCT,
V_RH3_OVERDRAFT,
V_RH3_0_7_DAYS,
V_RH3_8_14_DAYS,
V_RH3_15_DAYS_1_MONTH,
V_RH3_1_3_MONTHS,
V_RH3_3_6_MONTHS,
V_RH3_6_12_MONTHS,
V_RH3_1_2_YEARS,
V_RH3_2_3_YEARS,
V_RH3_3_4_YEARS,
V_RH3_4_5_YEARS,
V_RH3_5_YEARS,
V_RH3_NON_INTEREST,
V_RH3_TOTAL,
V_R7_PRODUCT,
V_R7_OVERDRAFT,
V_R7_0_7_DAYS,
V_R7_8_14_DAYS,
V_R7_15_DAYS_1_MONTH,
V_R7_1_3_MONTHS,
V_R7_3_6_MONTHS,
V_R7_6_12_MONTHS,
V_R7_1_2_YEARS,
V_R7_2_3_YEARS,
V_R7_3_4_YEARS,
V_R7_4_5_YEARS,
V_R7_5_YEARS,
V_R7_NON_INTEREST,
V_R7_TOTAL,
V_R8_PRODUCT,
V_R8_OVERDRAFT,
V_R8_0_7_DAYS,
V_R8_8_14_DAYS,
V_R8_15_DAYS_1_MONTH,
V_R8_1_3_MONTHS,
V_R8_3_6_MONTHS,
V_R8_6_12_MONTHS,
V_R8_1_2_YEARS,
V_R8_2_3_YEARS,
V_R8_3_4_YEARS,
V_R8_4_5_YEARS,
V_R8_5_YEARS,
V_R8_NON_INTEREST,
V_R8_TOTAL,
V_R9_PRODUCT,
V_R9_OVERDRAFT,
V_R9_0_7_DAYS,
V_R9_8_14_DAYS,
V_R9_15_DAYS_1_MONTH,
V_R9_1_3_MONTHS,
V_R9_3_6_MONTHS,
V_R9_6_12_MONTHS,
V_R9_1_2_YEARS,
V_R9_2_3_YEARS,
V_R9_3_4_YEARS,
V_R9_4_5_YEARS,
V_R9_5_YEARS,
V_R9_NON_INTEREST,
V_R9_TOTAL,
V_R10_PRODUCT,
V_R10_OVERDRAFT,
V_R10_0_7_DAYS,
V_R10_8_14_DAYS,
V_R10_15_DAYS_1_MONTH,
V_R10_1_3_MONTHS,
V_R10_3_6_MONTHS,
V_R10_6_12_MONTHS,
V_R10_1_2_YEARS,
V_R10_2_3_YEARS,
V_R10_3_4_YEARS,
V_R10_4_5_YEARS,
V_R10_5_YEARS,
V_R10_NON_INTEREST,
V_R10_TOTAL,
V_R11_PRODUCT,
V_R11_OVERDRAFT,
V_R11_0_7_DAYS,
V_R11_8_14_DAYS,
V_R11_15_DAYS_1_MONTH,
V_R11_1_3_MONTHS,
V_R11_3_6_MONTHS,
V_R11_6_12_MONTHS,
V_R11_1_2_YEARS,
V_R11_2_3_YEARS,
V_R11_3_4_YEARS,
V_R11_4_5_YEARS,
V_R11_5_YEARS,
V_R11_NON_INTEREST,
V_R11_TOTAL,
V_R12_PRODUCT,
V_R12_OVERDRAFT,
V_R12_0_7_DAYS,
V_R12_8_14_DAYS,
V_R12_15_DAYS_1_MONTH,
V_R12_1_3_MONTHS,
V_R12_3_6_MONTHS,
V_R12_6_12_MONTHS,
V_R12_1_2_YEARS,
V_R12_2_3_YEARS,
V_R12_3_4_YEARS,
V_R12_4_5_YEARS,
V_R12_5_YEARS,
V_R12_NON_INTEREST,
V_R12_TOTAL,
V_R13_PRODUCT,
V_R13_OVERDRAFT,
V_R13_0_7_DAYS,
V_R13_8_14_DAYS,
V_R13_15_DAYS_1_MONTH,
V_R13_1_3_MONTHS,
V_R13_3_6_MONTHS,
V_R13_6_12_MONTHS,
V_R13_1_2_YEARS,
V_R13_2_3_YEARS,
V_R13_3_4_YEARS,
V_R13_4_5_YEARS,
V_R13_5_YEARS,
V_R13_NON_INTEREST,
V_R13_TOTAL,
V_R14_PRODUCT,
V_R14_OVERDRAFT,
V_R14_0_7_DAYS,
V_R14_8_14_DAYS,
V_R14_15_DAYS_1_MONTH,
V_R14_1_3_MONTHS,
V_R14_3_6_MONTHS,
V_R14_6_12_MONTHS,
V_R14_1_2_YEARS,
V_R14_2_3_YEARS,
V_R14_3_4_YEARS,
V_R14_4_5_YEARS,
V_R14_5_YEARS,
V_R14_NON_INTEREST,
V_R14_TOTAL,
V_R15_PRODUCT,
V_R15_OVERDRAFT,
V_R15_0_7_DAYS,
V_R15_8_14_DAYS,
V_R15_15_DAYS_1_MONTH,
V_R15_1_3_MONTHS,
V_R15_3_6_MONTHS,
V_R15_6_12_MONTHS,
V_R15_1_2_YEARS,
V_R15_2_3_YEARS,
V_R15_3_4_YEARS,
V_R15_4_5_YEARS,
V_R15_5_YEARS,
V_R15_NON_INTEREST,
V_R15_TOTAL,
V_R16_PRODUCT,
V_R16_OVERDRAFT,
V_R16_0_7_DAYS,
V_R16_8_14_DAYS,
V_R16_15_DAYS_1_MONTH,
V_R16_1_3_MONTHS,
V_R16_3_6_MONTHS,
V_R16_6_12_MONTHS,
V_R16_1_2_YEARS,
V_R16_2_3_YEARS,
V_R16_3_4_YEARS,
V_R16_4_5_YEARS,
V_R16_5_YEARS,
V_R16_NON_INTEREST,
V_R16_TOTAL,
V_RH4_PRODUCT,
V_RH4_OVERDRAFT,
V_RH4_0_7_DAYS,
V_RH4_8_14_DAYS,
V_RH4_15_DAYS_1_MONTH,
V_RH4_1_3_MONTHS,
V_RH4_3_6_MONTHS,
V_RH4_6_12_MONTHS,
V_RH4_1_2_YEARS,
V_RH4_2_3_YEARS,
V_RH4_3_4_YEARS,
V_RH4_4_5_YEARS,
V_RH4_5_YEARS,
V_RH4_NON_INTEREST,
V_RH4_TOTAL,
V_R17_PRODUCT,
V_R17_OVERDRAFT,
V_R17_0_7_DAYS,
V_R17_8_14_DAYS,
V_R17_15_DAYS_1_MONTH,
V_R17_1_3_MONTHS,
V_R17_3_6_MONTHS,
V_R17_6_12_MONTHS,
V_R17_1_2_YEARS,
V_R17_2_3_YEARS,
V_R17_3_4_YEARS,
V_R17_4_5_YEARS,
V_R17_5_YEARS,
V_R17_NON_INTEREST,
V_R17_TOTAL,
V_R18_PRODUCT,
V_R18_OVERDRAFT,
V_R18_0_7_DAYS,
V_R18_8_14_DAYS,
V_R18_15_DAYS_1_MONTH,
V_R18_1_3_MONTHS,
V_R18_3_6_MONTHS,
V_R18_6_12_MONTHS,
V_R18_1_2_YEARS,
V_R18_2_3_YEARS,
V_R18_3_4_YEARS,
V_R18_4_5_YEARS,
V_R18_5_YEARS,
V_R18_NON_INTEREST,
V_R18_TOTAL,
V_R19_PRODUCT,
V_R19_OVERDRAFT,
V_R19_0_7_DAYS,
V_R19_8_14_DAYS,
V_R19_15_DAYS_1_MONTH,
V_R19_1_3_MONTHS,
V_R19_3_6_MONTHS,
V_R19_6_12_MONTHS,
V_R19_1_2_YEARS,
V_R19_2_3_YEARS,
V_R19_3_4_YEARS,
V_R19_4_5_YEARS,
V_R19_5_YEARS,
V_R19_NON_INTEREST,
V_R19_TOTAL,
V_R20_PRODUCT,
V_R20_OVERDRAFT,
V_R20_0_7_DAYS,
V_R20_8_14_DAYS,
V_R20_15_DAYS_1_MONTH,
V_R20_1_3_MONTHS,
V_R20_3_6_MONTHS,
V_R20_6_12_MONTHS,
V_R20_1_2_YEARS,
V_R20_2_3_YEARS,
V_R20_3_4_YEARS,
V_R20_4_5_YEARS,
V_R20_5_YEARS,
V_R20_NON_INTEREST,
V_R20_TOTAL,
V_R21_PRODUCT,
V_R21_OVERDRAFT,
V_R21_0_7_DAYS,
V_R21_8_14_DAYS,
V_R21_15_DAYS_1_MONTH,
V_R21_1_3_MONTHS,
V_R21_3_6_MONTHS,
V_R21_6_12_MONTHS,
V_R21_1_2_YEARS,
V_R21_2_3_YEARS,
V_R21_3_4_YEARS,
V_R21_4_5_YEARS,
V_R21_5_YEARS,
V_R21_NON_INTEREST,
V_R21_TOTAL,
V_R22_PRODUCT,
V_R22_OVERDRAFT,
V_R22_0_7_DAYS,
V_R22_8_14_DAYS,
V_R22_15_DAYS_1_MONTH,
V_R22_1_3_MONTHS,
V_R22_3_6_MONTHS,
V_R22_6_12_MONTHS,
V_R22_1_2_YEARS,
V_R22_2_3_YEARS,
V_R22_3_4_YEARS,
V_R22_4_5_YEARS,
V_R22_5_YEARS,
V_R22_NON_INTEREST,
V_R22_TOTAL,
V_RH5_PRODUCT,
V_RH5_OVERDRAFT,
V_RH5_0_7_DAYS,
V_RH5_8_14_DAYS,
V_RH5_15_DAYS_1_MONTH,
V_RH5_1_3_MONTHS,
V_RH5_3_6_MONTHS,
V_RH5_6_12_MONTHS,
V_RH5_1_2_YEARS,
V_RH5_2_3_YEARS,
V_RH5_3_4_YEARS,
V_RH5_4_5_YEARS,
V_RH5_5_YEARS,
V_RH5_NON_INTEREST,
V_RH5_TOTAL,
V_R23_PRODUCT,
V_R23_OVERDRAFT,
V_R23_0_7_DAYS,
V_R23_8_14_DAYS,
V_R23_15_DAYS_1_MONTH,
V_R23_1_3_MONTHS,
V_R23_3_6_MONTHS,
V_R23_6_12_MONTHS,
V_R23_1_2_YEARS,
V_R23_2_3_YEARS,
V_R23_3_4_YEARS,
V_R23_4_5_YEARS,
V_R23_5_YEARS,
V_R23_NON_INTEREST,
V_R23_TOTAL,
V_R24_PRODUCT,
V_R24_OVERDRAFT,
V_R24_0_7_DAYS,
V_R24_8_14_DAYS,
V_R24_15_DAYS_1_MONTH,
V_R24_1_3_MONTHS,
V_R24_3_6_MONTHS,
V_R24_6_12_MONTHS,
V_R24_1_2_YEARS,
V_R24_2_3_YEARS,
V_R24_3_4_YEARS,
V_R24_4_5_YEARS,
V_R24_5_YEARS,
V_R24_NON_INTEREST,
V_R24_TOTAL,
V_R25_PRODUCT,
V_R25_OVERDRAFT,
V_R25_0_7_DAYS,
V_R25_8_14_DAYS,
V_R25_15_DAYS_1_MONTH,
V_R25_1_3_MONTHS,
V_R25_3_6_MONTHS,
V_R25_6_12_MONTHS,
V_R25_1_2_YEARS,
V_R25_2_3_YEARS,
V_R25_3_4_YEARS,
V_R25_4_5_YEARS,
V_R25_5_YEARS,
V_R25_NON_INTEREST,
V_R25_TOTAL,
V_R26_PRODUCT,
V_R26_OVERDRAFT,
V_R26_0_7_DAYS,
V_R26_8_14_DAYS,
V_R26_15_DAYS_1_MONTH,
V_R26_1_3_MONTHS,
V_R26_3_6_MONTHS,
V_R26_6_12_MONTHS,
V_R26_1_2_YEARS,
V_R26_2_3_YEARS,
V_R26_3_4_YEARS,
V_R26_4_5_YEARS,
V_R26_5_YEARS,
V_R26_NON_INTEREST,
V_R26_TOTAL,
V_R27_PRODUCT,
V_R27_OVERDRAFT,
V_R27_0_7_DAYS,
V_R27_8_14_DAYS,
V_R27_15_DAYS_1_MONTH,
V_R27_1_3_MONTHS,
V_R27_3_6_MONTHS,
V_R27_6_12_MONTHS,
V_R27_1_2_YEARS,
V_R27_2_3_YEARS,
V_R27_3_4_YEARS,
V_R27_4_5_YEARS,
V_R27_5_YEARS,
V_R27_NON_INTEREST,
V_R27_TOTAL,
V_R28_PRODUCT,
V_R28_OVERDRAFT,
V_R28_0_7_DAYS,
V_R28_8_14_DAYS,
V_R28_15_DAYS_1_MONTH,
V_R28_1_3_MONTHS,
V_R28_3_6_MONTHS,
V_R28_6_12_MONTHS,
V_R28_1_2_YEARS,
V_R28_2_3_YEARS,
V_R28_3_4_YEARS,
V_R28_4_5_YEARS,
V_R28_5_YEARS,
V_R28_NON_INTEREST,
V_R28_TOTAL,
V_R29_PRODUCT,
V_R29_OVERDRAFT,
V_R29_0_7_DAYS,
V_R29_8_14_DAYS,
V_R29_15_DAYS_1_MONTH,
V_R29_1_3_MONTHS,
V_R29_3_6_MONTHS,
V_R29_6_12_MONTHS,
V_R29_1_2_YEARS,
V_R29_2_3_YEARS,
V_R29_3_4_YEARS,
V_R29_4_5_YEARS,
V_R29_5_YEARS,
V_R29_NON_INTEREST,
V_R29_TOTAL,
V_R30_PRODUCT,
V_R30_OVERDRAFT,
V_R30_0_7_DAYS,
V_R30_8_14_DAYS,
V_R30_15_DAYS_1_MONTH,
V_R30_1_3_MONTHS,
V_R30_3_6_MONTHS,
V_R30_6_12_MONTHS,
V_R30_1_2_YEARS,
V_R30_2_3_YEARS,
V_R30_3_4_YEARS,
V_R30_4_5_YEARS,
V_R30_5_YEARS,
V_R30_NON_INTEREST,
V_R30_TOTAL,
V_R31_PRODUCT,
V_R31_OVERDRAFT,
V_R31_0_7_DAYS,
V_R31_8_14_DAYS,
V_R31_15_DAYS_1_MONTH,
V_R31_1_3_MONTHS,
V_R31_3_6_MONTHS,
V_R31_6_12_MONTHS,
V_R31_1_2_YEARS,
V_R31_2_3_YEARS,
V_R31_3_4_YEARS,
V_R31_4_5_YEARS,
V_R31_5_YEARS,
V_R31_NON_INTEREST,
V_R31_TOTAL,
V_R32_PRODUCT,
V_R32_OVERDRAFT,
V_R32_0_7_DAYS,
V_R32_8_14_DAYS,
V_R32_15_DAYS_1_MONTH,
V_R32_1_3_MONTHS,
V_R32_3_6_MONTHS,
V_R32_6_12_MONTHS,
V_R32_1_2_YEARS,
V_R32_2_3_YEARS,
V_R32_3_4_YEARS,
V_R32_4_5_YEARS,
V_R32_5_YEARS,
V_R32_NON_INTEREST,
V_R32_TOTAL,
V_RTA_PRODUCT,
V_RTA_OVERDRAFT,
V_RTA_0_7_DAYS,
V_RTA_8_14_DAYS,
V_RTA_15_DAYS_1_MONTH,
V_RTA_1_3_MONTHS,
V_RTA_3_6_MONTHS,
V_RTA_6_12_MONTHS,
V_RTA_1_2_YEARS,
V_RTA_2_3_YEARS,
V_RTA_3_4_YEARS,
V_RTA_4_5_YEARS,
V_RTA_5_YEARS,
V_RTA_NON_INTEREST,
V_RTA_TOTAL,
V_RH6_PRODUCT,
V_RH6_OVERDRAFT,
V_RH6_0_7_DAYS,
V_RH6_8_14_DAYS,
V_RH6_15_DAYS_1_MONTH,
V_RH6_1_3_MONTHS,
V_RH6_3_6_MONTHS,
V_RH6_6_12_MONTHS,
V_RH6_1_2_YEARS,
V_RH6_2_3_YEARS,
V_RH6_3_4_YEARS,
V_RH6_4_5_YEARS,
V_RH6_5_YEARS,
V_RH6_NON_INTEREST,
V_RH6_TOTAL,
V_R33_PRODUCT,
V_R33_OVERDRAFT,
V_R33_0_7_DAYS,
V_R33_8_14_DAYS,
V_R33_15_DAYS_1_MONTH,
V_R33_1_3_MONTHS,
V_R33_3_6_MONTHS,
V_R33_6_12_MONTHS,
V_R33_1_2_YEARS,
V_R33_2_3_YEARS,
V_R33_3_4_YEARS,
V_R33_4_5_YEARS,
V_R33_5_YEARS,
V_R33_NON_INTEREST,
V_R33_TOTAL,
V_R34_PRODUCT,
V_R34_OVERDRAFT,
V_R34_0_7_DAYS,
V_R34_8_14_DAYS,
V_R34_15_DAYS_1_MONTH,
V_R34_1_3_MONTHS,
V_R34_3_6_MONTHS,
V_R34_6_12_MONTHS,
V_R34_1_2_YEARS,
V_R34_2_3_YEARS,
V_R34_3_4_YEARS,
V_R34_4_5_YEARS,
V_R34_5_YEARS,
V_R34_NON_INTEREST,
V_R34_TOTAL,
V_R35_PRODUCT,
V_R35_OVERDRAFT,
V_R35_0_7_DAYS,
V_R35_8_14_DAYS,
V_R35_15_DAYS_1_MONTH,
V_R35_1_3_MONTHS,
V_R35_3_6_MONTHS,
V_R35_6_12_MONTHS,
V_R35_1_2_YEARS,
V_R35_2_3_YEARS,
V_R35_3_4_YEARS,
V_R35_4_5_YEARS,
V_R35_5_YEARS,
V_R35_NON_INTEREST,
V_R35_TOTAL,
V_R36_PRODUCT,
V_R36_OVERDRAFT,
V_R36_0_7_DAYS,
V_R36_8_14_DAYS,
V_R36_15_DAYS_1_MONTH,
V_R36_1_3_MONTHS,
V_R36_3_6_MONTHS,
V_R36_6_12_MONTHS,
V_R36_1_2_YEARS,
V_R36_2_3_YEARS,
V_R36_3_4_YEARS,
V_R36_4_5_YEARS,
V_R36_5_YEARS,
V_R36_NON_INTEREST,
V_R36_TOTAL,
V_R37_PRODUCT,
V_R37_OVERDRAFT,
V_R37_0_7_DAYS,
V_R37_8_14_DAYS,
V_R37_15_DAYS_1_MONTH,
V_R37_1_3_MONTHS,
V_R37_3_6_MONTHS,
V_R37_6_12_MONTHS,
V_R37_1_2_YEARS,
V_R37_2_3_YEARS,
V_R37_3_4_YEARS,
V_R37_4_5_YEARS,
V_R37_5_YEARS,
V_R37_NON_INTEREST,
V_R37_TOTAL,
V_RH7_PRODUCT,
V_RH7_OVERDRAFT,
V_RH7_0_7_DAYS,
V_RH7_8_14_DAYS,
V_RH7_15_DAYS_1_MONTH,
V_RH7_1_3_MONTHS,
V_RH7_3_6_MONTHS,
V_RH7_6_12_MONTHS,
V_RH7_1_2_YEARS,
V_RH7_2_3_YEARS,
V_RH7_3_4_YEARS,
V_RH7_4_5_YEARS,
V_RH7_5_YEARS,
V_RH7_NON_INTEREST,
V_RH7_TOTAL,
V_R38_PRODUCT,
V_R38_OVERDRAFT,
V_R38_0_7_DAYS,
V_R38_8_14_DAYS,
V_R38_15_DAYS_1_MONTH,
V_R38_1_3_MONTHS,
V_R38_3_6_MONTHS,
V_R38_6_12_MONTHS,
V_R38_1_2_YEARS,
V_R38_2_3_YEARS,
V_R38_3_4_YEARS,
V_R38_4_5_YEARS,
V_R38_5_YEARS,
V_R38_NON_INTEREST,
V_R38_TOTAL,
V_R39_PRODUCT,
V_R39_OVERDRAFT,
V_R39_0_7_DAYS,
V_R39_8_14_DAYS,
V_R39_15_DAYS_1_MONTH,
V_R39_1_3_MONTHS,
V_R39_3_6_MONTHS,
V_R39_6_12_MONTHS,
V_R39_1_2_YEARS,
V_R39_2_3_YEARS,
V_R39_3_4_YEARS,
V_R39_4_5_YEARS,
V_R39_5_YEARS,
V_R39_NON_INTEREST,
V_R39_TOTAL,
V_R40_PRODUCT,
V_R40_OVERDRAFT,
V_R40_0_7_DAYS,
V_R40_8_14_DAYS,
V_R40_15_DAYS_1_MONTH,
V_R40_1_3_MONTHS,
V_R40_3_6_MONTHS,
V_R40_6_12_MONTHS,
V_R40_1_2_YEARS,
V_R40_2_3_YEARS,
V_R40_3_4_YEARS,
V_R40_4_5_YEARS,
V_R40_5_YEARS,
V_R40_NON_INTEREST,
V_R40_TOTAL,
V_R41_PRODUCT,
V_R41_OVERDRAFT,
V_R41_0_7_DAYS,
V_R41_8_14_DAYS,
V_R41_15_DAYS_1_MONTH,
V_R41_1_3_MONTHS,
V_R41_3_6_MONTHS,
V_R41_6_12_MONTHS,
V_R41_1_2_YEARS,
V_R41_2_3_YEARS,
V_R41_3_4_YEARS,
V_R41_4_5_YEARS,
V_R41_5_YEARS,
V_R41_NON_INTEREST,
V_R41_TOTAL,
V_R42_PRODUCT,
V_R42_OVERDRAFT,
V_R42_0_7_DAYS,
V_R42_8_14_DAYS,
V_R42_15_DAYS_1_MONTH,
V_R42_1_3_MONTHS,
V_R42_3_6_MONTHS,
V_R42_6_12_MONTHS,
V_R42_1_2_YEARS,
V_R42_2_3_YEARS,
V_R42_3_4_YEARS,
V_R42_4_5_YEARS,
V_R42_5_YEARS,
V_R42_NON_INTEREST,
V_R42_TOTAL,
V_R43_PRODUCT,
V_R43_OVERDRAFT,
V_R43_0_7_DAYS,
V_R43_8_14_DAYS,
V_R43_15_DAYS_1_MONTH,
V_R43_1_3_MONTHS,
V_R43_3_6_MONTHS,
V_R43_6_12_MONTHS,
V_R43_1_2_YEARS,
V_R43_2_3_YEARS,
V_R43_3_4_YEARS,
V_R43_4_5_YEARS,
V_R43_5_YEARS,
V_R43_NON_INTEREST,
V_R43_TOTAL,
V_RH8_PRODUCT,
V_RH8_OVERDRAFT,
V_RH8_0_7_DAYS,
V_RH8_8_14_DAYS,
V_RH8_15_DAYS_1_MONTH,
V_RH8_1_3_MONTHS,
V_RH8_3_6_MONTHS,
V_RH8_6_12_MONTHS,
V_RH8_1_2_YEARS,
V_RH8_2_3_YEARS,
V_RH8_3_4_YEARS,
V_RH8_4_5_YEARS,
V_RH8_5_YEARS,
V_RH8_NON_INTEREST,
V_RH8_TOTAL,
V_R44_PRODUCT,
V_R44_OVERDRAFT,
V_R44_0_7_DAYS,
V_R44_8_14_DAYS,
V_R44_15_DAYS_1_MONTH,
V_R44_1_3_MONTHS,
V_R44_3_6_MONTHS,
V_R44_6_12_MONTHS,
