create or replace PROCEDURE         "BRF44_SUMMARY_PROCEDURE" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R9_CATEGORIES	varchar2(100 BYTE):='Loans & advances to CORPORATES';
R23_GRE_AMOUNT,
R23_STAND_NO,
R23_STAND_AMOUNT,
R23_HIGH_NO,
R23_High_AMOUNT,
R23_OTHER_NO,
R23_OTHER_AMOUNT,
R23_TOTAL_NO,
R23_TOTAL_AMOUNT,
R24_CATEGORIES,
R24_GRE_NO,
R24_GRE_AMOUNT,
R24_STAND_NO,
R24_STAND_AMOUNT,
R24_HIGH_NO,
R24_High_AMOUNT,
R24_OTHER_NO,
R24_OTHER_AMOUNT,
R24_TOTAL_NO,
R24_TOTAL_AMOUNT,
R25_CATEGORIES,
R25_GRE_NO,
R25_GRE_AMOUNT,
R25_STAND_NO,
R25_STAND_AMOUNT,
R25_HIGH_NO,
R25_High_AMOUNT,
R25_OTHER_NO,
R25_OTHER_AMOUNT,
R25_TOTAL_NO,
R25_TOTAL_AMOUNT,
R26_CATEGORIES,
R26_GRE_NO,
R26_GRE_AMOUNT,
R26_STAND_NO,
R26_STAND_AMOUNT,
R26_HIGH_NO,
R26_High_AMOUNT,
R26_OTHER_NO,
R26_OTHER_AMOUNT,
R26_TOTAL_NO,
R26_TOTAL_AMOUNT,
R27_CATEGORIES,
R27_GRE_NO,
R27_GRE_AMOUNT,
R27_STAND_NO,
R27_STAND_AMOUNT,
R27_HIGH_NO,
R27_High_AMOUNT,
R27_OTHER_NO,
R27_OTHER_AMOUNT,
R27_TOTAL_NO,
R27_TOTAL_AMOUNT,
R28_CATEGORIES,
R28_GRE_NO,
R28_GRE_AMOUNT,
R28_STAND_NO,
R28_STAND_AMOUNT,
R28_HIGH_NO,
R28_High_AMOUNT,
R28_OTHER_NO,
R28_OTHER_AMOUNT,
R28_TOTAL_NO,
R28_TOTAL_AMOUNT,
R29_CATEGORIES,
R29_GRE_NO,
R29_GRE_AMOUNT,
R29_STAND_NO,
R29_STAND_AMOUNT,
R29_HIGH_NO,
R29_High_AMOUNT,
R29_OTHER_NO,
R29_OTHER_AMOUNT,
R29_TOTAL_NO,
R29_TOTAL_AMOUNT,
R30_CATEGORIES,
R30_GRE_NO,
R30_GRE_AMOUNT,
R30_STAND_NO,
R30_STAND_AMOUNT,
R30_HIGH_NO,
R30_High_AMOUNT,
R30_OTHER_NO,
R30_OTHER_AMOUNT,
R30_TOTAL_NO,
R30_TOTAL_AMOUNT,
R31_CATEGORIES,
R31_GRE_NO,
R31_GRE_AMOUNT,
R31_STAND_NO,
R31_STAND_AMOUNT,
R31_HIGH_NO,
R31_High_AMOUNT,
R31_OTHER_NO,
R31_OTHER_AMOUNT,
R31_TOTAL_NO,
R31_TOTAL_AMOUNT,
R32_CATEGORIES,
R32_GRE_NO,
R32_GRE_AMOUNT,
R32_STAND_NO,
R32_STAND_AMOUNT,
R32_HIGH_NO,
R32_High_AMOUNT,
R32_OTHER_NO,
R32_OTHER_AMOUNT,
R32_TOTAL_NO,
R32_TOTAL_AMOUNT,
R33_CATEGORIES,
R33_GRE_NO,
R33_GRE_AMOUNT,
R33_STAND_NO,
R33_STAND_AMOUNT,
R33_HIGH_NO,
R33_High_AMOUNT,
R33_OTHER_NO,
R33_OTHER_AMOUNT,
R33_TOTAL_NO,
R33_TOTAL_AMOUNT,
R34_CATEGORIES,
R34_GRE_NO,
R34_GRE_AMOUNT,
R34_STAND_NO,
R34_STAND_AMOUNT,
R34_HIGH_NO,
R34_High_AMOUNT,
R34_OTHER_NO,
R34_OTHER_AMOUNT,
R34_TOTAL_NO,
R34_TOTAL_AMOUNT,
R35_CATEGORIES,
R35_GRE_NO,
R35_GRE_AMOUNT,
R35_STAND_NO,
R35_STAND_AMOUNT,
R35_HIGH_NO,
R35_High_AMOUNT,
R35_OTHER_NO,
R35_OTHER_AMOUNT,
R35_TOTAL_NO,
R35_TOTAL_AMOUNT,
R36_CATEGORIES,
R36_GRE_NO,
R36_GRE_AMOUNT,
R36_STAND_NO,
R36_STAND_AMOUNT,
R36_HIGH_NO,
R36_High_AMOUNT,
R36_OTHER_NO,
R36_OTHER_AMOUNT,
R36_TOTAL_NO,
R36_TOTAL_AMOUNT,
R37_CATEGORIES,
R37_GRE_NO,
R37_GRE_AMOUNT,
R37_STAND_NO,
R37_STAND_AMOUNT,
R37_HIGH_NO,
R37_High_AMOUNT,
R37_OTHER_NO,
R37_OTHER_AMOUNT,
R37_TOTAL_NO,
R37_TOTAL_AMOUNT,
R38_EXPOSURE,
R38_GRE_NO,
R39_EXPOSURE,
R39_GRE_NO,
REPORT_DATE
)
VALUES
(
V_R9_CATEGORIES,
V_R9_GRE_NO,
V_R9_GRE_AMOUNT,
V_R9_STAND_NO,
V_R9_STAND_AMOUNT,
V_R9_HIGH_NO,
V_R9_High_AMOUNT,
V_R9_OTHER_NO,
V_R9_OTHER_AMOUNT,
V_R9_TOTAL_NO,
V_R9_TOTAL_AMOUNT,
V_R10_CATEGORIES,
V_R10_GRE_NO,
V_R10_GRE_AMOUNT,
V_R10_STAND_NO,
V_R10_STAND_AMOUNT,
V_R10_HIGH_NO,
V_R10_High_AMOUNT,
V_R10_OTHER_NO,
V_R10_OTHER_AMOUNT,
V_R10_TOTAL_NO,
V_R10_TOTAL_AMOUNT,
V_R11_CATEGORIES,
V_R11_GRE_NO,
V_R11_GRE_AMOUNT,
V_R11_STAND_NO,
V_R11_STAND_AMOUNT,
V_R11_HIGH_NO,
V_R11_High_AMOUNT,
V_R11_OTHER_NO,
V_R11_OTHER_AMOUNT,
V_R11_TOTAL_NO,
V_R11_TOTAL_AMOUNT,
V_R12_CATEGORIES,
V_R12_GRE_NO,
V_R12_GRE_AMOUNT,
V_R12_STAND_NO,
V_R12_STAND_AMOUNT,
V_R12_HIGH_NO,
V_R12_High_AMOUNT,
V_R12_OTHER_NO,
V_R12_OTHER_AMOUNT,
V_R12_TOTAL_NO,
V_R12_TOTAL_AMOUNT,
V_R13_CATEGORIES,
V_R13_GRE_NO,
V_R13_GRE_AMOUNT,
V_R13_STAND_NO,
V_R13_STAND_AMOUNT,
V_R13_HIGH_NO,
V_R13_High_AMOUNT,
V_R13_OTHER_NO,
V_R13_OTHER_AMOUNT,
V_R13_TOTAL_NO,
V_R13_TOTAL_AMOUNT,
V_R14_CATEGORIES,
V_R14_GRE_NO,
V_R14_GRE_AMOUNT,
V_R14_STAND_NO,
V_R14_STAND_AMOUNT,
V_R14_HIGH_NO,
V_R14_High_AMOUNT,
V_R14_OTHER_NO,
V_R14_OTHER_AMOUNT,
V_R14_TOTAL_NO,
V_R14_TOTAL_AMOUNT,
V_R15_CATEGORIES,
V_R15_GRE_NO,
V_R15_GRE_AMOUNT,
V_R15_STAND_NO,
V_R15_STAND_AMOUNT,
V_R15_HIGH_NO,
V_R15_High_AMOUNT,
V_R15_OTHER_NO,
V_R15_OTHER_AMOUNT,
V_R15_TOTAL_NO,
V_R15_TOTAL_AMOUNT,
V_R16_CATEGORIES,
V_R16_GRE_NO,
V_R16_GRE_AMOUNT,
V_R16_STAND_NO,
V_R16_STAND_AMOUNT,
V_R16_HIGH_NO,
V_R16_High_AMOUNT,
V_R16_OTHER_NO,
V_R16_OTHER_AMOUNT,
V_R16_TOTAL_NO,
V_R16_TOTAL_AMOUNT,
V_R17_CATEGORIES,
V_R17_GRE_NO,
V_R17_GRE_AMOUNT,
V_R17_STAND_NO,
V_R17_STAND_AMOUNT,
V_R17_HIGH_NO,
V_R17_High_AMOUNT,
V_R17_OTHER_NO,
V_R17_OTHER_AMOUNT,
V_R17_TOTAL_NO,
V_R17_TOTAL_AMOUNT,
V_R18_CATEGORIES,
V_R18_GRE_NO,
V_R18_GRE_AMOUNT,
V_R18_STAND_NO,
V_R18_STAND_AMOUNT,
V_R18_HIGH_NO,
V_R18_High_AMOUNT,
V_R18_OTHER_NO,
V_R18_OTHER_AMOUNT,
V_R18_TOTAL_NO,
V_R18_TOTAL_AMOUNT,
V_R19_CATEGORIES,
V_R19_GRE_NO,
V_R19_GRE_AMOUNT,
V_R19_STAND_NO,
V_R19_STAND_AMOUNT,
V_R19_HIGH_NO,
V_R19_High_AMOUNT,
V_R19_OTHER_NO,
V_R19_OTHER_AMOUNT,
V_R19_TOTAL_NO,
V_R19_TOTAL_AMOUNT,
V_R20_CATEGORIES,
V_R20_GRE_NO,
V_R20_GRE_AMOUNT,
V_R20_STAND_NO,
V_R20_STAND_AMOUNT,
V_R20_HIGH_NO,
V_R20_High_AMOUNT,
V_R20_OTHER_NO,
V_R20_OTHER_AMOUNT,
V_R20_TOTAL_NO,
V_R20_TOTAL_AMOUNT,
V_R21_CATEGORIES,
V_R21_GRE_NO,
V_R21_GRE_AMOUNT,
V_R21_STAND_NO,
V_R21_STAND_AMOUNT,
V_R21_HIGH_NO,
V_R21_High_AMOUNT,
V_R21_OTHER_NO,
V_R21_OTHER_AMOUNT,
V_R21_TOTAL_NO,
V_R21_TOTAL_AMOUNT,
V_R22_CATEGORIES,
V_R22_GRE_NO,
V_R22_GRE_AMOUNT,
V_R22_STAND_NO,
V_R22_STAND_AMOUNT,
V_R22_HIGH_NO,
V_R22_High_AMOUNT,
V_R22_OTHER_NO,
V_R22_OTHER_AMOUNT,
V_R22_TOTAL_NO,
V_R22_TOTAL_AMOUNT,
V_R23_CATEGORIES,
V_R23_GRE_NO,
V_R23_GRE_AMOUNT,
V_R23_STAND_NO,
V_R23_STAND_AMOUNT,
V_R23_HIGH_NO,
V_R23_High_AMOUNT,
V_R23_OTHER_NO,
V_R23_OTHER_AMOUNT,
V_R23_TOTAL_NO,
V_R23_TOTAL_AMOUNT,
V_R24_CATEGORIES,
V_R24_GRE_NO,
V_R24_GRE_AMOUNT,
V_R24_STAND_NO,
V_R24_STAND_AMOUNT,
V_R24_HIGH_NO,
V_R24_High_AMOUNT,
V_R24_OTHER_NO,
V_R24_OTHER_AMOUNT,
V_R24_TOTAL_NO,
V_R24_TOTAL_AMOUNT,
V_R25_CATEGORIES,
V_R25_GRE_NO,
V_R25_GRE_AMOUNT,
V_R25_STAND_NO,
V_R25_STAND_AMOUNT,
V_R25_HIGH_NO,
V_R25_High_AMOUNT,
V_R25_OTHER_NO,
V_R25_OTHER_AMOUNT,
V_R25_TOTAL_NO,
V_R25_TOTAL_AMOUNT,
V_R26_CATEGORIES,
V_R26_GRE_NO,
V_R26_GRE_AMOUNT,
V_R26_STAND_NO,
V_R26_STAND_AMOUNT,
V_R26_HIGH_NO,
V_R26_High_AMOUNT,
V_R26_OTHER_NO,
V_R26_OTHER_AMOUNT,
V_R26_TOTAL_NO,
V_R26_TOTAL_AMOUNT,
V_R27_CATEGORIES,
V_R27_GRE_NO,
V_R27_GRE_AMOUNT,
V_R27_STAND_NO,
V_R27_STAND_AMOUNT,
V_R27_HIGH_NO,
V_R27_High_AMOUNT,
V_R27_OTHER_NO,
V_R27_OTHER_AMOUNT,
V_R27_TOTAL_NO,
V_R27_TOTAL_AMOUNT,
V_R28_CATEGORIES,
V_R28_GRE_NO,
V_R28_GRE_AMOUNT,
V_R28_STAND_NO,
V_R28_STAND_AMOUNT,
V_R28_HIGH_NO,
V_R28_High_AMOUNT,
V_R28_OTHER_NO,
V_R28_OTHER_AMOUNT,
V_R28_TOTAL_NO,
V_R28_TOTAL_AMOUNT,
V_R29_CATEGORIES,
V_R29_GRE_NO,
V_R29_GRE_AMOUNT,
V_R29_STAND_NO,
V_R29_STAND_AMOUNT,
V_R29_HIGH_NO,
V_R29_High_AMOUNT,
V_R29_OTHER_NO,
V_R29_OTHER_AMOUNT,
V_R29_TOTAL_NO,
V_R29_TOTAL_AMOUNT,
V_R30_CATEGORIES,
V_R30_GRE_NO,
V_R30_GRE_AMOUNT,
V_R30_STAND_NO,
V_R30_STAND_AMOUNT,
V_R30_HIGH_NO,
V_R30_High_AMOUNT,
V_R30_OTHER_NO,
V_R30_OTHER_AMOUNT,
V_R30_TOTAL_NO,
V_R30_TOTAL_AMOUNT,
V_R31_CATEGORIES,
V_R31_GRE_NO,
V_R31_GRE_AMOUNT,
V_R31_STAND_NO,
V_R31_STAND_AMOUNT,
V_R31_HIGH_NO,
V_R31_High_AMOUNT,
V_R31_OTHER_NO,
V_R31_OTHER_AMOUNT,
V_R31_TOTAL_NO,
V_R31_TOTAL_AMOUNT,
V_R32_CATEGORIES,
V_R32_GRE_NO,
V_R32_GRE_AMOUNT,
V_R32_STAND_NO,
V_R32_STAND_AMOUNT,
V_R32_HIGH_NO,
V_R32_High_AMOUNT,
V_R32_OTHER_NO,
V_R32_OTHER_AMOUNT,
V_R32_TOTAL_NO,
V_R32_TOTAL_AMOUNT,
V_R33_CATEGORIES,
V_R33_GRE_NO,
V_R33_GRE_AMOUNT,
V_R33_STAND_NO,
V_R33_STAND_AMOUNT,
V_R33_HIGH_NO,
V_R33_High_AMOUNT,
V_R33_OTHER_NO,
V_R33_OTHER_AMOUNT,
V_R33_TOTAL_NO,
V_R33_TOTAL_AMOUNT,
V_R34_CATEGORIES,
V_R34_GRE_NO,
V_R34_GRE_AMOUNT,
V_R34_STAND_NO,
V_R34_STAND_AMOUNT,
V_R34_HIGH_NO,
V_R34_High_AMOUNT,
V_R34_OTHER_NO,
V_R34_OTHER_AMOUNT,
V_R34_TOTAL_NO,
V_R34_TOTAL_AMOUNT,
V_R35_CATEGORIES,
V_R35_GRE_NO,
V_R35_GRE_AMOUNT,
V_R35_STAND_NO,
V_R35_STAND_AMOUNT,
V_R35_HIGH_NO,
V_R35_High_AMOUNT,
V_R35_OTHER_NO,
V_R35_OTHER_AMOUNT,
V_R35_TOTAL_NO,
V_R35_TOTAL_AMOUNT,
V_R36_CATEGORIES,
V_R36_GRE_NO,
V_R36_GRE_AMOUNT,
V_R36_STAND_NO,
V_R36_STAND_AMOUNT,
V_R36_HIGH_NO,
V_R36_High_AMOUNT,
V_R36_OTHER_NO,
V_R36_OTHER_AMOUNT,
V_R36_TOTAL_NO,
V_R36_TOTAL_AMOUNT,
V_R37_CATEGORIES,
V_R37_GRE_NO,
V_R37_GRE_AMOUNT,
V_R37_STAND_NO,
V_R37_STAND_AMOUNT,
V_R37_HIGH_NO,
V_R37_High_AMOUNT,
V_R37_OTHER_NO,
V_R37_OTHER_AMOUNT,
V_R37_TOTAL_NO,
V_R37_TOTAL_AMOUNT,
V_R38_EXPOSURE,
V_R38_GRE_NO,
V_R39_EXPOSURE,
V_R39_GRE_NO,
V_REPORT_DATE
);
COMMIT;
END;

-------------------------------------


create or replace PROCEDURE         "BRF44_MAPPING_PROCEDURE" ( REPORT_DATE VARCHAR2) 
IS 

  V_REPORT_DATE DATE := To_date (REPORT_DATE, 'DD-MM-YYYY'); 

BEGIN 

--HNI
insert into BRF44_MAPPING_TABLE
(foracid, cust_id, ACCT_NAME,GL_SUB_HEAD_CODE,GL_CODE, SCHM_CODE,SCHM_TYPE,NRE_STATUS,
ACCT_CRNCY_CODE,REPORT_DATE,CONSTITUTION_CODE,ACT_BALANCE_AMT_LC,BACID,SOL_ID,
LEGAL_ENTITY_TYPE,HNI_NETWORTH,TURNOVER,PURPOSE_OF_ADVN,country_of_incorp)

SELECT  ACCT_NUMBER,cust_id, ACCT_NAME,GL_SUB_HEAD_CODE, GL_CODE,SCHM_CODE,SCHM_TYPE,
NRE_FLG,ACCT_CRNCY_CODE,REPORT_DATE,CONSTITUTION_CODE,ACT_BALANCE_AMT_LC,
BACID,SOL_ID,LEGAL_ENTITY_TYPE,HNI_NETWORTH,TURNOVER,PURPOSE_OF_ADVN,
country_of_incorp
FROM general_master_table WHERE report_date = V_REPORT_DATE AND
constitution_code  in ('44101', '44102',
'44103', '44104', '44105', '44106', '44107', '44108', '44109', '44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199',
'44201', '44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', '44211', '44212', '44213', '44214', '44215', 
'44216', '44217', '44299', '71005', 'HUFJT', 'INDL','INDL ', 'INDVF', 'INDVM', 'NREIN', 'RESIN','WPS') and 
legal_entity_type not in('GOVTF','CGOVB','CB','GOVT','GOVTL','GOVTE','PSENO','PSEN','PSEC','PSECO','NBFC','MXC','MXC  ','NBFC ')
and NVL(purpose_of_advn,0) not in ('9001','9002','9003','9004','9005','9007','9009','9034','9035','9036','9037')
and GL_SUB_HEAD_CODE not in('24101','24102','24116','24117','24122','24146','24171','24176','24181') AND 
ACT_BALANCE_AMT_LC<0 AND HNI_NETWORTH>20000000 AND SOL_ID IN ('9001','9002','9003','9004','9005','9008') 
AND schm_code IN ('LA106','LA110');
COMMIT;

---OTHER CORPORTATEScommit;
insert into BRF44_MAPPING_TABLE
(foracid, cust_id, ACCT_NAME,GL_SUB_HEAD_CODE,GL_CODE, SCHM_CODE,SCHM_TYPE,NRE_STATUS,
ACCT_CRNCY_CODE,REPORT_DATE,CONSTITUTION_CODE,ACT_BALANCE_AMT_LC,BACID,SOL_ID,
LEGAL_ENTITY_TYPE,HNI_NETWORTH,TURNOVER,PURPOSE_OF_ADVN,country_of_incorp)

SELECT  ACCT_NUMBER,cust_id, ACCT_NAME,GL_SUB_HEAD_CODE, GL_CODE,SCHM_CODE,SCHM_TYPE,
NRE_FLG,ACCT_CRNCY_CODE,REPORT_DATE,CONSTITUTION_CODE,ACT_BALANCE_AMT_LC,
BACID,SOL_ID,LEGAL_ENTITY_TYPE,HNI_NETWORTH,TURNOVER,PURPOSE_OF_ADVN,
country_of_incorp
FROM general_master_table WHERE report_date=V_REPORT_DATE AND
constitution_code not in ('44101', '44102',
'44103', '44104', '44105', '44106', '44107', '44108', '44109', '44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199',
'44201', '44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', '44211', '44212', '44213', '44214', '44215', 
'44216', '44217', '44299', '71005', 'HUFJT', 'INDL','INDL ', 'INDVF', 'INDVM', 'NREIN', 'RESIN','WPS') and 
legal_entity_type not in('GOVTF','CGOVB','CB','GOVT','GOVTL','GOVTE','PSENO','PSEN','PSEC','PSECO','NBFC','MXC','MXC  ','NBFC ')
and NVL(purpose_of_advn,0) not in ('9001','9002','9003','9004','9005','9007','9009','9034','9035','9036','9037')
and gl_sub_head_code not in('24101','24102','24116','24117','24122','24146','24171','24176','24181') AND
ACT_BALANCE_AMT_LC<0 AND TURNOVER>250000000 AND SOL_ID IN ('9001','9002','9003','9004','9005','9008') 
AND schm_code IN ('LA001','LA004','LA008');


---UPDATE QUERY

----ROW103A
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW103' , report_addl_criteria_1 ='ROW103A';
--COMMIT;
--
----ROW103B
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW103' , report_addl_criteria_1 ='ROW103B';
--COMMIT;

--ROW103C
UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW103' , report_addl_criteria_1 ='ROW103C'
WHERE  constitution_code  in ('44101', '44102',
'44103', '44104', '44105', '44106', '44107', '44108', '44109', '44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199',
'44201', '44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', '44211', '44212', '44213', '44214', '44215', 
'44216', '44217', '44299', '71005', 'HUFJT', 'INDL','INDL ', 'INDVF', 'INDVM', 'NREIN', 'RESIN','WPS') and 
legal_entity_type not in('GOVTF','CGOVB','CB','GOVT','GOVTL','GOVTE','PSENO','PSEN','PSEC','PSECO','NBFC','MXC','MXC  ','NBFC ')
and NVL(purpose_of_advn,0) not in ('9001','9002','9003','9004','9005','9007','9009','9034','9035','9036','9037')
and GL_SUB_HEAD_CODE not in('24101','24102','24116','24117','24122','24146','24171','24176','24181') AND 
ACT_BALANCE_AMT_LC<0 AND HNI_NETWORTH>20000000 AND SOL_ID IN ('9001','9002','9003','9004','9005','9008') 
AND schm_code IN ('LA106','LA110') AND report_date =V_REPORT_DATE;
COMMIT;

--ROW103D
UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW103' , report_addl_criteria_1 ='ROW103D'
WHERE  constitution_code not in ('44101', '44102',
'44103', '44104', '44105', '44106', '44107', '44108', '44109', '44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199',
'44201', '44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', '44211', '44212', '44213', '44214', '44215', 
'44216', '44217', '44299', '71005', 'HUFJT', 'INDL','INDL ', 'INDVF', 'INDVM', 'NREIN', 'RESIN','WPS') and 
legal_entity_type not in('GOVTF','CGOVB','CB','GOVT','GOVTL','GOVTE','PSENO','PSEN','PSEC','PSECO','NBFC','MXC','MXC  ','NBFC ')
and NVL(purpose_of_advn,0) not in ('9001','9002','9003','9004','9005','9007','9009','9034','9035','9036','9037')
and gl_sub_head_code not in('24101','24102','24116','24117','24122','24146','24171','24176','24181') AND
ACT_BALANCE_AMT_LC<0 AND TURNOVER>250000000 AND SOL_ID IN ('9001','9002','9003','9004','9005','9008') 
AND schm_code IN ('LA001','LA004','LA008') AND report_date =V_REPORT_DATE;
COMMIT;

----ROW104A
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW104' , report_addl_criteria_1 ='ROW104A';
--COMMIT;
--
----ROW104B
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW104' , report_addl_criteria_1 ='ROW104B';

--COMMIT;
--
----ROW104C
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW104' , report_addl_criteria_1 ='ROW104C';
--COMMIT;
--
----ROW104D
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW104' , report_addl_criteria_1 ='ROW104D';
--COMMIT;

----ROW105A
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW105' , report_addl_criteria_1 ='ROW105A';
--COMMIT;
--
----ROW105B
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW105' , report_addl_criteria_1 ='ROW105B';
--COMMIT;
--
----ROW105C
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW105' , report_addl_criteria_1 ='ROW105C';
--COMMIT;
--
----ROW105D
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW105' , report_addl_criteria_1 ='ROW105D';
--COMMIT;
--
----ROW106A
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW106' , report_addl_criteria_1 ='ROW106A';
--COMMIT;
--
----ROW106B
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW106' , report_addl_criteria_1 ='ROW106B';
--COMMIT;
--
----ROW106C
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW106' , report_addl_criteria_1 ='ROW106C';
--COMMIT;
--
----ROW106D
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW106' , report_addl_criteria_1 ='ROW106D';
--COMMIT;
--
----ROW107A
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW107' , report_addl_criteria_1 ='ROW107A';
--COMMIT;
--
----ROW107B
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW107' , report_addl_criteria_1 ='ROW107B';
--COMMIT;
--
----ROW107C
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW107' , report_addl_criteria_1 ='ROW107C';
--COMMIT;
--
----ROW107D
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW107' , report_addl_criteria_1 ='ROW107D';
--COMMIT;
--
----ROW108A
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW108' , report_addl_criteria_1 ='ROW108A';
--COMMIT;
--
----ROW108B
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW108' , report_addl_criteria_1 ='ROW108B';
--COMMIT;
--
----ROW108C
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW108' , report_addl_criteria_1 ='ROW108C';
--COMMIT;
--
----ROW108D
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW108' , report_addl_criteria_1 ='ROW108D';
--COMMIT;
--
----ROW109A
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW109' , report_addl_criteria_1 ='ROW109A';
--COMMIT;
--
----ROW109B
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW109' , report_addl_criteria_1 ='ROW109B';
--COMMIT;
--
--
----ROW109C
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW109' , report_addl_criteria_1 ='ROW109C';
--COMMIT;
--
----ROW109D
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW109' , report_addl_criteria_1 ='ROW109D';
--COMMIT;
--
----ROW110A
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW110' , report_addl_criteria_1 ='ROW110A';
--COMMIT;
--
----ROW110B
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW110' , report_addl_criteria_1 ='ROW110B';

--COMMIT;
--
----ROW110C
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW110' , report_addl_criteria_1 ='ROW110C';
--COMMIT;
--
----ROW110D
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW110' , report_addl_criteria_1 ='ROW110D';
--COMMIT;
--
----ROW111A
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW111' , report_addl_criteria_1 ='ROW111A';
--COMMIT;
--
----ROW111B
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW111' , report_addl_criteria_1 ='ROW111B';
--COMMIT;
--
----ROW111C
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW111' , report_addl_criteria_1 ='ROW111C';
--COMMIT;
--
----ROW111D
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW111' , report_addl_criteria_1 ='ROW111D';
--COMMIT;
--
----ROW113A
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW113' , report_addl_criteria_1 ='ROW113A';
--COMMIT;
--
----ROW113B
