create or replace PROCEDURE         "BRF40_SUMMARY_PROCEDURE" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;
V_R10_ASSET_CLASSES		varchar2(100 BYTE):='Corporate by Asset Classes';
end if; 
IF ( V_R13_OUTSTANDING_BALANCE = V_R13_NORMAL_ASSET+V_R13_WATCH_LIST_ASSET+V_R13_STANDARD_ASSET+V_R13_DOUBFUL_ASSET+V_R13_LOSS_ASSET  ) THEN 
      V_R13_OUTSTANDING_CHECK := 'TRUE' ; 
ELSIF ( V_R13_OUTSTANDING_BALANCE != V_R13_NORMAL_ASSET+V_R13_WATCH_LIST_ASSET+V_R13_STANDARD_ASSET+V_R13_DOUBFUL_ASSET+V_R13_LOSS_ASSET  ) THEN 
          V_R13_OUTSTANDING_CHECK := 'FALSE' ;  
end if; 
IF ( V_R14_OUTSTANDING_BALANCE = V_R14_NORMAL_ASSET+V_R14_WATCH_LIST_ASSET+V_R14_STANDARD_ASSET+V_R14_DOUBFUL_ASSET+V_R14_LOSS_ASSET  ) THEN 
      V_R14_OUTSTANDING_CHECK := 'TRUE' ; 
ELSIF ( V_R14_OUTSTANDING_BALANCE != V_R14_NORMAL_ASSET+V_R14_WATCH_LIST_ASSET+V_R14_STANDARD_ASSET+V_R14_DOUBFUL_ASSET+V_R14_LOSS_ASSET  ) THEN 
          V_R14_OUTSTANDING_CHECK := 'FALSE' ;  
end if; 
IF ( V_R15_OUTSTANDING_BALANCE = V_R15_NORMAL_ASSET+V_R15_WATCH_LIST_ASSET+V_R15_STANDARD_ASSET+V_R15_DOUBFUL_ASSET+V_R15_LOSS_ASSET  ) THEN 
      V_R15_OUTSTANDING_CHECK := 'TRUE' ; 
ELSIF ( V_R15_OUTSTANDING_BALANCE != V_R15_NORMAL_ASSET+V_R15_WATCH_LIST_ASSET+V_R15_STANDARD_ASSET+V_R15_DOUBFUL_ASSET+V_R15_LOSS_ASSET  ) THEN 
          V_R15_OUTSTANDING_CHECK := 'FALSE' ;  
end if; 
IF ( V_R16_OUTSTANDING_BALANCE = V_R16_NORMAL_ASSET+V_R16_WATCH_LIST_ASSET+V_R16_STANDARD_ASSET+V_R16_DOUBFUL_ASSET+V_R16_LOSS_ASSET  ) THEN 
      V_R16_OUTSTANDING_CHECK := 'TRUE' ; 
ELSIF ( V_R16_OUTSTANDING_BALANCE != V_R16_NORMAL_ASSET+V_R16_WATCH_LIST_ASSET+V_R16_STANDARD_ASSET+V_R16_DOUBFUL_ASSET+V_R16_LOSS_ASSET  ) THEN 
          V_R16_OUTSTANDING_CHECK := 'FALSE' ;  
end if; 
IF ( V_R17_OUTSTANDING_BALANCE = V_R17_NORMAL_ASSET+V_R17_WATCH_LIST_ASSET+V_R17_STANDARD_ASSET+V_R17_DOUBFUL_ASSET+V_R17_LOSS_ASSET  ) THEN 
      V_R17_OUTSTANDING_CHECK := 'TRUE' ; 
ELSIF ( V_R17_OUTSTANDING_BALANCE != V_R17_NORMAL_ASSET+V_R17_WATCH_LIST_ASSET+V_R17_STANDARD_ASSET+V_R17_DOUBFUL_ASSET+V_R17_LOSS_ASSET  ) THEN 
          V_R17_OUTSTANDING_CHECK := 'FALSE' ;  
end if; 
IF ( V_R18_OUTSTANDING_BALANCE = V_R18_NORMAL_ASSET+V_R18_WATCH_LIST_ASSET+V_R18_STANDARD_ASSET+V_R18_DOUBFUL_ASSET+V_R18_LOSS_ASSET  ) THEN 
      V_R18_OUTSTANDING_CHECK := 'TRUE' ; 
ELSIF ( V_R18_OUTSTANDING_BALANCE != V_R18_NORMAL_ASSET+V_R18_WATCH_LIST_ASSET+V_R18_STANDARD_ASSET+V_R18_DOUBFUL_ASSET+V_R18_LOSS_ASSET  ) THEN 
          V_R18_OUTSTANDING_CHECK := 'FALSE' ;  
end if; 
IF ( V_R19_OUTSTANDING_BALANCE = V_R19_NORMAL_ASSET+V_R19_WATCH_LIST_ASSET+V_R19_STANDARD_ASSET+V_R19_DOUBFUL_ASSET+V_R19_LOSS_ASSET  ) THEN 
      V_R19_OUTSTANDING_CHECK := 'TRUE' ; 
ELSIF ( V_R19_OUTSTANDING_BALANCE != V_R19_NORMAL_ASSET+V_R19_WATCH_LIST_ASSET+V_R19_STANDARD_ASSET+V_R19_DOUBFUL_ASSET+V_R19_LOSS_ASSET  ) THEN 
          V_R19_OUTSTANDING_CHECK := 'FALSE' ;  
end if; 
IF ( V_R20_OUTSTANDING_BALANCE = V_R20_NORMAL_ASSET+V_R20_WATCH_LIST_ASSET+V_R20_STANDARD_ASSET+V_R20_DOUBFUL_ASSET+V_R20_LOSS_ASSET  ) THEN 
      V_R20_OUTSTANDING_CHECK := 'TRUE' ; 
ELSIF ( V_R20_OUTSTANDING_BALANCE != V_R20_NORMAL_ASSET+V_R20_WATCH_LIST_ASSET+V_R20_STANDARD_ASSET+V_R20_DOUBFUL_ASSET+V_R20_LOSS_ASSET  ) THEN 
          V_R20_OUTSTANDING_CHECK := 'FALSE' ;  
end if; 
IF ( V_R21_OUTSTANDING_BALANCE = V_R21_NORMAL_ASSET+V_R21_WATCH_LIST_ASSET+V_R21_STANDARD_ASSET+V_R21_DOUBFUL_ASSET+V_R21_LOSS_ASSET  ) THEN 
      V_R21_OUTSTANDING_CHECK := 'TRUE' ; 
ELSIF ( V_R21_OUTSTANDING_BALANCE != V_R21_NORMAL_ASSET+V_R21_WATCH_LIST_ASSET+V_R21_STANDARD_ASSET+V_R21_DOUBFUL_ASSET+V_R21_LOSS_ASSET  ) THEN 
          V_R21_OUTSTANDING_CHECK := 'FALSE' ;  
end if;
IF ( V_R10_PROFIT_SUSPENSE = V_R22_NORMAL_ASSET+V_R22_WATCH_LIST_ASSET+V_R22_STANDARD_ASSET+V_R22_DOUBFUL_ASSET+V_R22_LOSS_ASSET )  THEN 
      V_R22_OUTSTANDING_CHECK := 'TRUE' ; 
ELSE  
          V_R22_OUTSTANDING_CHECK := 'FALSE' ;  
end if;
IF ( V_R23_OUTSTANDING_BALANCE = V_R23_NORMAL_ASSET+V_R23_WATCH_LIST_ASSET+V_R23_STANDARD_ASSET+V_R23_DOUBFUL_ASSET+V_R23_LOSS_ASSET  ) THEN 
      V_R23_OUTSTANDING_CHECK := 'TRUE' ; 
ELSIF ( V_R23_OUTSTANDING_BALANCE != V_R23_NORMAL_ASSET+V_R23_WATCH_LIST_ASSET+V_R23_STANDARD_ASSET+V_R23_DOUBFUL_ASSET+V_R23_LOSS_ASSET  ) THEN 
          V_R23_OUTSTANDING_CHECK := 'FALSE' ;  
end if; 
IF ( V_R24_OUTSTANDING_BALANCE = V_R24_NORMAL_ASSET+V_R24_WATCH_LIST_ASSET+V_R24_STANDARD_ASSET+V_R24_DOUBFUL_ASSET+V_R24_LOSS_ASSET  ) THEN 
      V_R24_OUTSTANDING_CHECK := 'TRUE' ; 
ELSIF ( V_R24_OUTSTANDING_BALANCE != V_R24_NORMAL_ASSET+V_R24_WATCH_LIST_ASSET+V_R24_STANDARD_ASSET+V_R24_DOUBFUL_ASSET+V_R24_LOSS_ASSET  ) THEN 
          V_R24_OUTSTANDING_CHECK := 'FALSE' ;  
end if; 
IF ( V_R25_OUTSTANDING_BALANCE = V_R25_NORMAL_ASSET+V_R25_WATCH_LIST_ASSET+V_R25_STANDARD_ASSET+V_R25_DOUBFUL_ASSET+V_R25_LOSS_ASSET  ) THEN 
      V_R25_OUTSTANDING_CHECK := 'TRUE' ; 
ELSIF ( V_R25_OUTSTANDING_BALANCE != V_R25_NORMAL_ASSET+V_R25_WATCH_LIST_ASSET+V_R25_STANDARD_ASSET+V_R25_DOUBFUL_ASSET+V_R25_LOSS_ASSET  ) THEN 
          V_R25_OUTSTANDING_CHECK := 'FALSE' ;  
end if; 
IF ( V_R26_OUTSTANDING_BALANCE = V_R26_NORMAL_ASSET+V_R26_WATCH_LIST_ASSET+V_R26_STANDARD_ASSET+V_R26_DOUBFUL_ASSET+V_R26_LOSS_ASSET  ) THEN 
      V_R26_OUTSTANDING_CHECK := 'TRUE' ; 
ELSIF ( V_R26_OUTSTANDING_BALANCE != V_R26_NORMAL_ASSET+V_R26_WATCH_LIST_ASSET+V_R26_STANDARD_ASSET+V_R26_DOUBFUL_ASSET+V_R26_LOSS_ASSET  ) THEN 
          V_R26_OUTSTANDING_CHECK := 'FALSE' ;  
end if; 
IF ( V_R27_OUTSTANDING_BALANCE = V_R27_NORMAL_ASSET+V_R27_WATCH_LIST_ASSET+V_R27_STANDARD_ASSET+V_R27_DOUBFUL_ASSET+V_R27_LOSS_ASSET  ) THEN 
      V_R27_OUTSTANDING_CHECK := 'TRUE' ; 
ELSIF ( V_R27_OUTSTANDING_BALANCE != V_R27_NORMAL_ASSET+V_R27_WATCH_LIST_ASSET+V_R27_STANDARD_ASSET+V_R27_DOUBFUL_ASSET+V_R27_LOSS_ASSET  ) THEN 
          V_R27_OUTSTANDING_CHECK := 'FALSE' ;  
end if; 
IF ( V_R28_OUTSTANDING_BALANCE = V_R28_NORMAL_ASSET+V_R28_WATCH_LIST_ASSET+V_R28_STANDARD_ASSET+V_R28_DOUBFUL_ASSET+V_R28_LOSS_ASSET  ) THEN 
      V_R28_OUTSTANDING_CHECK := 'TRUE' ; 
ELSIF ( V_R28_OUTSTANDING_BALANCE != V_R28_NORMAL_ASSET+V_R28_WATCH_LIST_ASSET+V_R28_STANDARD_ASSET+V_R28_DOUBFUL_ASSET+V_R28_LOSS_ASSET  ) THEN 
          V_R28_OUTSTANDING_CHECK := 'FALSE' ;  
end if; 
IF ( V_R29_OUTSTANDING_BALANCE = V_R29_NORMAL_ASSET+V_R29_WATCH_LIST_ASSET+V_R29_STANDARD_ASSET+V_R29_DOUBFUL_ASSET+V_R29_LOSS_ASSET  ) THEN 
      V_R29_OUTSTANDING_CHECK := 'TRUE' ; 
ELSIF ( V_R29_OUTSTANDING_BALANCE != V_R29_NORMAL_ASSET+V_R29_WATCH_LIST_ASSET+V_R29_STANDARD_ASSET+V_R29_DOUBFUL_ASSET+V_R29_LOSS_ASSET  ) THEN 
          V_R29_OUTSTANDING_CHECK := 'FALSE' ;  
end if; 
IF ( V_R30_OUTSTANDING_BALANCE = V_R30_NORMAL_ASSET+V_R30_WATCH_LIST_ASSET+V_R30_STANDARD_ASSET+V_R30_DOUBFUL_ASSET+V_R30_LOSS_ASSET  ) THEN 
      V_R30_OUTSTANDING_CHECK := 'TRUE' ; 
ELSIF ( V_R30_OUTSTANDING_BALANCE != V_R30_NORMAL_ASSET+V_R30_WATCH_LIST_ASSET+V_R30_STANDARD_ASSET+V_R30_DOUBFUL_ASSET+V_R30_LOSS_ASSET  ) THEN 
          V_R30_OUTSTANDING_CHECK := 'FALSE' ;  
end if; 
IF ( V_R31_OUTSTANDING_BALANCE = V_R31_NORMAL_ASSET+V_R31_WATCH_LIST_ASSET+V_R31_STANDARD_ASSET+V_R31_DOUBFUL_ASSET+V_R31_LOSS_ASSET  ) THEN 
      V_R31_OUTSTANDING_CHECK := 'TRUE' ; 
ELSIF ( V_R31_OUTSTANDING_BALANCE != V_R31_NORMAL_ASSET+V_R31_WATCH_LIST_ASSET+V_R31_STANDARD_ASSET+V_R31_DOUBFUL_ASSET+V_R31_LOSS_ASSET  ) THEN 
          V_R31_OUTSTANDING_CHECK := 'FALSE' ;  
end if;
IF ( V_R32_OUTSTANDING_BALANCE = V_R32_NORMAL_ASSET+V_R32_WATCH_LIST_ASSET+V_R32_STANDARD_ASSET+V_R32_DOUBFUL_ASSET+V_R32_LOSS_ASSET  ) THEN 
      V_R32_OUTSTANDING_CHECK := 'TRUE' ; 
ELSIF ( V_R32_OUTSTANDING_BALANCE != V_R32_NORMAL_ASSET+V_R32_WATCH_LIST_ASSET+V_R32_STANDARD_ASSET+V_R32_DOUBFUL_ASSET+V_R32_LOSS_ASSET  ) THEN 
          V_R32_OUTSTANDING_CHECK := 'FALSE' ;  
end if;
IF ( V_R33_OUTSTANDING_BALANCE = V_R33_NORMAL_ASSET+V_R33_WATCH_LIST_ASSET+V_R33_STANDARD_ASSET+V_R33_DOUBFUL_ASSET+V_R33_LOSS_ASSET  ) THEN 
      V_R33_OUTSTANDING_CHECK := 'TRUE' ; 
ELSIF ( V_R33_OUTSTANDING_BALANCE != V_R33_NORMAL_ASSET+V_R33_WATCH_LIST_ASSET+V_R33_STANDARD_ASSET+V_R33_DOUBFUL_ASSET+V_R33_LOSS_ASSET  ) THEN 
          V_R33_OUTSTANDING_CHECK := 'FALSE' ;  
end if; 
IF ( V_R34_OUTSTANDING_BALANCE = V_R34_NORMAL_ASSET+V_R34_WATCH_LIST_ASSET+V_R34_STANDARD_ASSET+V_R34_DOUBFUL_ASSET+V_R34_LOSS_ASSET  ) THEN 
      V_R34_OUTSTANDING_CHECK := 'TRUE' ; 
ELSIF ( V_R34_OUTSTANDING_BALANCE != V_R34_NORMAL_ASSET+V_R34_WATCH_LIST_ASSET+V_R34_STANDARD_ASSET+V_R34_DOUBFUL_ASSET+V_R34_LOSS_ASSET  ) THEN 
          V_R34_OUTSTANDING_CHECK := 'FALSE' ;  
end if; 
IF ( V_R35_OUTSTANDING_BALANCE = V_R35_NORMAL_ASSET+V_R35_WATCH_LIST_ASSET+V_R35_STANDARD_ASSET+V_R35_DOUBFUL_ASSET+V_R35_LOSS_ASSET  ) THEN 
      V_R35_OUTSTANDING_CHECK := 'TRUE' ; 
ELSIF ( V_R35_OUTSTANDING_BALANCE != V_R35_NORMAL_ASSET+V_R35_WATCH_LIST_ASSET+V_R35_STANDARD_ASSET+V_R35_DOUBFUL_ASSET+V_R35_LOSS_ASSET  ) THEN 
          V_R35_OUTSTANDING_CHECK := 'FALSE' ;  
end if; 
IF ( V_R36_OUTSTANDING_BALANCE = V_R36_NORMAL_ASSET+V_R36_WATCH_LIST_ASSET+V_R36_STANDARD_ASSET+V_R36_DOUBFUL_ASSET+V_R36_LOSS_ASSET  ) THEN 
      V_R36_OUTSTANDING_CHECK := 'TRUE' ; 
ELSIF ( V_R36_OUTSTANDING_BALANCE != V_R36_NORMAL_ASSET+V_R36_WATCH_LIST_ASSET+V_R36_STANDARD_ASSET+V_R36_DOUBFUL_ASSET+V_R36_LOSS_ASSET  ) THEN 
          V_R36_OUTSTANDING_CHECK := 'FALSE' ;  
end if;
IF ( V_R35_OUTSTANDING_BALANCE = V_R35_NORMAL_ASSET+V_R35_WATCH_LIST_ASSET+V_R35_STANDARD_ASSET+V_R35_DOUBFUL_ASSET+V_R35_LOSS_ASSET  ) THEN 
      V_R35_OUTSTANDING_CHECK := 'TRUE' ; 
ELSIF ( V_R35_OUTSTANDING_BALANCE != V_R35_NORMAL_ASSET+V_R35_WATCH_LIST_ASSET+V_R35_STANDARD_ASSET+V_R35_DOUBFUL_ASSET+V_R35_LOSS_ASSET  ) THEN 
          V_R35_OUTSTANDING_CHECK := 'FALSE' ;  
end if; 
IF ( V_R36_OUTSTANDING_BALANCE = V_R36_NORMAL_ASSET+V_R36_WATCH_LIST_ASSET+V_R36_STANDARD_ASSET+V_R36_DOUBFUL_ASSET+V_R36_LOSS_ASSET  ) THEN 
      V_R36_OUTSTANDING_CHECK := 'TRUE' ; 
ELSIF ( V_R36_OUTSTANDING_BALANCE != V_R36_NORMAL_ASSET+V_R36_WATCH_LIST_ASSET+V_R36_STANDARD_ASSET+V_R36_DOUBFUL_ASSET+V_R36_LOSS_ASSET  ) THEN 
          V_R36_OUTSTANDING_CHECK := 'FALSE' ;  
end if; 
IF ( V_R37_OUTSTANDING_BALANCE = V_R37_NORMAL_ASSET+V_R37_WATCH_LIST_ASSET+V_R37_STANDARD_ASSET+V_R37_DOUBFUL_ASSET+V_R37_LOSS_ASSET  ) THEN 
      V_R37_OUTSTANDING_CHECK := 'TRUE' ; 
ELSIF ( V_R37_OUTSTANDING_BALANCE != V_R37_NORMAL_ASSET+V_R37_WATCH_LIST_ASSET+V_R37_STANDARD_ASSET+V_R37_DOUBFUL_ASSET+V_R37_LOSS_ASSET  ) THEN 
          V_R37_OUTSTANDING_CHECK := 'FALSE' ;  
end if; 
IF ( V_R38_OUTSTANDING_BALANCE = V_R38_NORMAL_ASSET+V_R38_WATCH_LIST_ASSET+V_R38_STANDARD_ASSET+V_R38_DOUBFUL_ASSET+V_R38_LOSS_ASSET  ) THEN 
      V_R38_OUTSTANDING_CHECK := 'TRUE' ; 
ELSIF ( V_R38_OUTSTANDING_BALANCE != V_R38_NORMAL_ASSET+V_R38_WATCH_LIST_ASSET+V_R38_STANDARD_ASSET+V_R38_DOUBFUL_ASSET+V_R38_LOSS_ASSET  ) THEN 
          V_R38_OUTSTANDING_CHECK := 'FALSE' ;  
end if; 
IF ( V_R39_OUTSTANDING_BALANCE = V_R39_NORMAL_ASSET+V_R39_WATCH_LIST_ASSET+V_R39_STANDARD_ASSET+V_R39_DOUBFUL_ASSET+V_R39_LOSS_ASSET  ) THEN 
      V_R39_OUTSTANDING_CHECK := 'TRUE' ; 
ELSIF ( V_R39_OUTSTANDING_BALANCE != V_R39_NORMAL_ASSET+V_R39_WATCH_LIST_ASSET+V_R39_STANDARD_ASSET+V_R39_DOUBFUL_ASSET+V_R39_LOSS_ASSET  ) THEN 
          V_R39_OUTSTANDING_CHECK := 'FALSE' ;  
end if; 
IF ( V_R40_OUTSTANDING_BALANCE = V_R40_NORMAL_ASSET+V_R40_WATCH_LIST_ASSET+V_R40_STANDARD_ASSET+V_R40_DOUBFUL_ASSET+V_R40_LOSS_ASSET  ) THEN 
      V_R40_OUTSTANDING_CHECK := 'TRUE' ; 
ELSIF ( V_R40_OUTSTANDING_BALANCE != V_R40_NORMAL_ASSET+V_R40_WATCH_LIST_ASSET+V_R40_STANDARD_ASSET+V_R40_DOUBFUL_ASSET+V_R40_LOSS_ASSET  ) THEN 
          V_R40_OUTSTANDING_CHECK := 'FALSE' ;  
end if; 
IF ( V_R41_OUTSTANDING_BALANCE = V_R41_NORMAL_ASSET+V_R41_WATCH_LIST_ASSET+V_R41_STANDARD_ASSET+V_R41_DOUBFUL_ASSET+V_R41_LOSS_ASSET  ) THEN 
      V_R41_OUTSTANDING_CHECK := 'TRUE' ; 
ELSIF ( V_R41_OUTSTANDING_BALANCE != V_R41_NORMAL_ASSET+V_R41_WATCH_LIST_ASSET+V_R41_STANDARD_ASSET+V_R41_DOUBFUL_ASSET+V_R41_LOSS_ASSET  ) THEN 
          V_R41_OUTSTANDING_CHECK := 'FALSE' ;  
end if;
IF ( V_R42_OUTSTANDING_BALANCE = V_R42_NORMAL_ASSET+V_R42_WATCH_LIST_ASSET+V_R42_STANDARD_ASSET+V_R42_DOUBFUL_ASSET+V_R42_LOSS_ASSET  ) THEN 
      V_R42_OUTSTANDING_CHECK := 'TRUE' ; 
ELSIF ( V_R42_OUTSTANDING_BALANCE != V_R42_NORMAL_ASSET+V_R42_WATCH_LIST_ASSET+V_R42_STANDARD_ASSET+V_R42_DOUBFUL_ASSET+V_R42_LOSS_ASSET  ) THEN 
          V_R42_OUTSTANDING_CHECK := 'FALSE' ;  
end if;
IF ( V_R43_OUTSTANDING_BALANCE = V_R43_NORMAL_ASSET+V_R43_WATCH_LIST_ASSET+V_R43_STANDARD_ASSET+V_R43_DOUBFUL_ASSET+V_R43_LOSS_ASSET  ) THEN 
      V_R43_OUTSTANDING_CHECK := 'TRUE' ; 
ELSIF ( V_R43_OUTSTANDING_BALANCE != V_R43_NORMAL_ASSET+V_R43_WATCH_LIST_ASSET+V_R43_STANDARD_ASSET+V_R43_DOUBFUL_ASSET+V_R43_LOSS_ASSET  ) THEN 
          V_R43_OUTSTANDING_CHECK := 'FALSE' ;  
end if; 
IF ( V_R44_OUTSTANDING_BALANCE = V_R44_NORMAL_ASSET+V_R44_WATCH_LIST_ASSET+V_R44_STANDARD_ASSET+V_R44_DOUBFUL_ASSET+V_R44_LOSS_ASSET  ) THEN 
      V_R44_OUTSTANDING_CHECK := 'TRUE' ; 
ELSIF ( V_R44_OUTSTANDING_BALANCE != V_R44_NORMAL_ASSET+V_R44_WATCH_LIST_ASSET+V_R44_STANDARD_ASSET+V_R44_DOUBFUL_ASSET+V_R44_LOSS_ASSET  ) THEN 
          V_R44_OUTSTANDING_CHECK := 'FALSE' ;  
end if; 
IF ( V_R45_OUTSTANDING_BALANCE = V_R45_NORMAL_ASSET+V_R45_WATCH_LIST_ASSET+V_R45_STANDARD_ASSET+V_R45_DOUBFUL_ASSET+V_R45_LOSS_ASSET  ) THEN 
      V_R45_OUTSTANDING_CHECK := 'TRUE' ; 
ELSIF ( V_R45_OUTSTANDING_BALANCE != V_R45_NORMAL_ASSET+V_R45_WATCH_LIST_ASSET+V_R45_STANDARD_ASSET+V_R45_DOUBFUL_ASSET+V_R45_LOSS_ASSET  ) THEN 
          V_R45_OUTSTANDING_CHECK := 'FALSE' ;  
end if; 
IF ( V_R46_OUTSTANDING_BALANCE = V_R46_NORMAL_ASSET+V_R46_WATCH_LIST_ASSET+V_R46_STANDARD_ASSET+V_R46_DOUBFUL_ASSET+V_R46_LOSS_ASSET  ) THEN 
      V_R46_OUTSTANDING_CHECK := 'TRUE' ; 
ELSIF ( V_R46_OUTSTANDING_BALANCE != V_R46_NORMAL_ASSET+V_R46_WATCH_LIST_ASSET+V_R46_STANDARD_ASSET+V_R46_DOUBFUL_ASSET+V_R46_LOSS_ASSET  ) THEN 
          V_R46_OUTSTANDING_CHECK := 'FALSE' ;  
end if;

IF ( V_R47_OUTSTANDING_BALANCE = V_R47_NORMAL_ASSET+V_R47_WATCH_LIST_ASSET+V_R47_STANDARD_ASSET+V_R47_DOUBFUL_ASSET+V_R47_LOSS_ASSET  ) THEN 
      V_R47_OUTSTANDING_CHECK := 'TRUE' ; 
ELSIF ( V_R47_OUTSTANDING_BALANCE != V_R47_NORMAL_ASSET+V_R47_WATCH_LIST_ASSET+V_R47_STANDARD_ASSET+V_R47_DOUBFUL_ASSET+V_R47_LOSS_ASSET  ) THEN 
          V_R47_OUTSTANDING_CHECK := 'FALSE' ;  
end if; 
IF ( V_R48_OUTSTANDING_BALANCE = V_R48_NORMAL_ASSET+V_R48_WATCH_LIST_ASSET+V_R48_STANDARD_ASSET+V_R48_DOUBFUL_ASSET+V_R48_LOSS_ASSET  ) THEN 
      V_R48_OUTSTANDING_CHECK := 'TRUE' ; 
ELSIF ( V_R48_OUTSTANDING_BALANCE != V_R48_NORMAL_ASSET+V_R48_WATCH_LIST_ASSET+V_R48_STANDARD_ASSET+V_R48_DOUBFUL_ASSET+V_R48_LOSS_ASSET  ) THEN 
          V_R48_OUTSTANDING_CHECK := 'FALSE' ;  
end if; 
IF ( V_R49_OUTSTANDING_BALANCE = V_R49_NORMAL_ASSET+V_R49_WATCH_LIST_ASSET+V_R49_STANDARD_ASSET+V_R49_DOUBFUL_ASSET+V_R49_LOSS_ASSET  ) THEN 
      V_R49_OUTSTANDING_CHECK := 'TRUE' ; 
ELSIF ( V_R49_OUTSTANDING_BALANCE != V_R49_NORMAL_ASSET+V_R49_WATCH_LIST_ASSET+V_R49_STANDARD_ASSET+V_R49_DOUBFUL_ASSET+V_R49_LOSS_ASSET  ) THEN 
          V_R49_OUTSTANDING_CHECK := 'FALSE' ;  
end if; 
IF ( V_R50_OUTSTANDING_BALANCE = V_R50_NORMAL_ASSET+V_R50_WATCH_LIST_ASSET+V_R50_STANDARD_ASSET+V_R50_DOUBFUL_ASSET+V_R50_LOSS_ASSET  ) THEN 
      V_R50_OUTSTANDING_CHECK := 'TRUE' ; 
ELSIF ( V_R50_OUTSTANDING_BALANCE != V_R50_NORMAL_ASSET+V_R50_WATCH_LIST_ASSET+V_R50_STANDARD_ASSET+V_R50_DOUBFUL_ASSET+V_R50_LOSS_ASSET  ) THEN 
          V_R50_OUTSTANDING_CHECK := 'FALSE' ;  
end if; 
IF ( V_R51_OUTSTANDING_BALANCE = V_R51_NORMAL_ASSET+V_R51_WATCH_LIST_ASSET+V_R51_STANDARD_ASSET+V_R51_DOUBFUL_ASSET+V_R51_LOSS_ASSET  ) THEN 
      V_R51_OUTSTANDING_CHECK := 'TRUE' ; 
ELSIF ( V_R51_OUTSTANDING_BALANCE != V_R51_NORMAL_ASSET+V_R51_WATCH_LIST_ASSET+V_R51_STANDARD_ASSET+V_R51_DOUBFUL_ASSET+V_R51_LOSS_ASSET  ) THEN 
          V_R51_OUTSTANDING_CHECK := 'FALSE' ;  
end if;
--provision check
    IF  (V_R10_SPECIFIE_PROVISION+V_R10_OTHER_ALLOATE =V_R10_NORMAL_SPECIFIC+V_R10_WATCH_LIST_SPECIFIC+V_R10_STANDARD_SPECIFIC+V_R10_DOUBFUL_SPECIFIC+V_R10_LOSS_SPECIFIC  ) THEN 
          V_R10_PROVISION_CHECK := 'TRUE' ; 
    ELSE
               V_R10_PROVISION_CHECK := 'FALSE' ;  
    end if;
    IF  (V_R11_SPECIFIE_PROVISION+V_R11_OTHER_ALLOATE =V_R11_NORMAL_SPECIFIC+V_R11_WATCH_LIST_SPECIFIC+V_R11_STANDARD_SPECIFIC+V_R11_DOUBFUL_SPECIFIC+V_R11_LOSS_SPECIFIC  ) THEN 
          V_R11_PROVISION_CHECK := 'TRUE' ; 
    ELSE
               V_R11_PROVISION_CHECK := 'FALSE' ;  
    end if;

    IF  (V_R12_SPECIFIE_PROVISION+V_R12_OTHER_ALLOATE =V_R12_NORMAL_SPECIFIC+V_R12_WATCH_LIST_SPECIFIC+V_R12_STANDARD_SPECIFIC+V_R12_DOUBFUL_SPECIFIC+V_R12_LOSS_SPECIFIC  ) THEN 
          V_R12_PROVISION_CHECK := 'TRUE' ; 
    ELSE
               V_R12_PROVISION_CHECK := 'FALSE' ;  
    end if;

IF  (V_R13_SPECIFIE_PROVISION+V_R13_OTHER_ALLOATE =V_R13_NORMAL_SPECIFIC+V_R13_WATCH_LIST_SPECIFIC+V_R13_STANDARD_SPECIFIC+V_R13_DOUBFUL_SPECIFIC+V_R13_LOSS_SPECIFIC  ) THEN 
      V_R13_PROVISION_CHECK := 'TRUE' ; 
ELSE
           V_R13_PROVISION_CHECK := 'FALSE' ;  
end if;
IF  (V_R14_SPECIFIE_PROVISION+V_R14_OTHER_ALLOATE =V_R14_NORMAL_SPECIFIC+V_R14_WATCH_LIST_SPECIFIC+V_R14_STANDARD_SPECIFIC+V_R14_DOUBFUL_SPECIFIC+V_R14_LOSS_SPECIFIC  ) THEN 
      V_R14_PROVISION_CHECK := 'TRUE' ; 
ELSE
           V_R14_PROVISION_CHECK := 'FALSE' ;  
end if;

IF  (V_R15_SPECIFIE_PROVISION+V_R15_OTHER_ALLOATE =V_R15_NORMAL_SPECIFIC+V_R15_WATCH_LIST_SPECIFIC+V_R15_STANDARD_SPECIFIC+V_R15_DOUBFUL_SPECIFIC+V_R15_LOSS_SPECIFIC  ) THEN 
      V_R15_PROVISION_CHECK := 'TRUE' ; 
ELSE
           V_R15_PROVISION_CHECK := 'FALSE' ;  
end if;


IF  (V_R16_SPECIFIE_PROVISION+V_R16_OTHER_ALLOATE =V_R16_NORMAL_SPECIFIC+V_R16_WATCH_LIST_SPECIFIC+V_R16_STANDARD_SPECIFIC+V_R16_DOUBFUL_SPECIFIC+V_R16_LOSS_SPECIFIC  ) THEN 
      V_R16_PROVISION_CHECK := 'TRUE' ; 
ELSE
           V_R16_PROVISION_CHECK := 'FALSE' ;  
end if;


